line	586	278	586	278	808080
	395	408	395	408	
	470	476	470	476	
	285	405	285	405	
	499	121	499	121	
	395	141	395	141	
	417	457	417	457	
	452	455	452	455	
	439	13	439	13	b0b0b0
	333	295	333	295	d0d0d0
	541	10	541	10	
	451	94	451	94	808080
	284	412	284	412	d0d0d0
	128	382	128	382	b0b0b0
	366	13	366	13	808080
	403	286	403	286	b0b0b0
	476	295	476	295	
	239	132	239	132	808080
	263	210	263	210	d0d0d0
	513	61	513	61	808080
	378	5	378	5	
	498	245	498	245	d0d0d0
	517	69	517	69	808080
	558	369	558	369	d0d0d0
	205	289	205	289	808080
	160	223	160	223	b0b0b0
	153	444	153	444	808080
	346	351	346	351	
	130	352	130	352	
	268	205	268	205	
	298	357	298	357	
	269	289	269	289	d0d0d0
	334	12	334	12	808080
	301	369	301	369	
	186	286	186	286	b0b0b0
	232	446	232	446	808080
	380	121	380	121	
	387	127	387	127	
	399	445	399	445	b0b0b0
	426	67	426	67	808080
	445	364	445	364	
	449	150	449	150	b0b0b0
	396	122	396	122	d0d0d0
	579	203	579	203	808080
	290	378	290	378	b0b0b0
	340	107	340	107	808080
	253	90	253	90	b0b0b0
	247	294	247	294	808080
	287	162	287	162	d0d0d0
	347	411	347	411	b0b0b0
	341	119	341	119	d0d0d0
	151	373	151	373	b0b0b0
	230	417	230	417	808080
	490	161	490	161	
	395	228	395	228	d0d0d0
	258	276	258	276	808080
	429	225	429	225	d0d0d0
	267	277	267	277	808080
	330	377	330	377	d0d0d0
	151	403	151	403	
	405	34	405	34	
	603	296	603	296	808080
	573	134	573	134	b0b0b0
	163	429	163	429	d0d0d0
	555	391	555	391	808080
	175	474	175	474	b0b0b0
	575	408	575	408	808080
	291	434	291	434	
	319	18	319	18	
	483	97	483	97	b0b0b0
	259	262	259	262	
	444	132	444	132	
	279	404	279	404	
	537	138	537	138	
	417	85	417	85	808080
	589	12	589	12	
	183	410	183	410	
	424	473	424	473	
	300	21	300	21	d0d0d0
	320	441	320	441	b0b0b0
	453	52	453	52	d0d0d0
	370	177	370	177	b0b0b0
	452	60	452	60	808080
	574	73	574	73	b0b0b0
	131	26	131	26	
	149	146	149	146	808080
	501	120	501	120	d0d0d0
	536	73	536	73	808080
	321	29	321	29	b0b0b0
	129	458	129	458	808080
	515	166	515	166	b0b0b0
	394	272	394	272	808080
	265	358	265	358	d0d0d0
	248	479	248	479	b0b0b0
	436	247	436	247	808080
	264	3	264	3	
	165	17	165	17	d0d0d0
	249	395	249	395	808080
	324	183	324	183	
	294	193	294	193	
	461	373	461	373	
	172	231	172	231	
	161	273	161	273	
	360	420	360	420	b0b0b0
	467	318	467	318	d0d0d0
	601	94	601	94	
	530	304	530	304	b0b0b0
	426	269	426	269	d0d0d0
	356	254	356	254	808080
	449	59	449	59	
	426	286	426	286	
	514	376	514	376	
	606	240	606	240	b0b0b0
	465	479	465	479	
	497	298	497	298	d0d0d0
	327	124	327	124	808080
	430	255	430	255	b0b0b0
	425	43	425	43	d0d0d0
	496	470	496	470	808080
	439	303	439	303	
	570	234	570	234	b0b0b0
	398	99	398	99	808080
	415	324	415	324	b0b0b0
	168	190	168	190	808080
	466	350	466	350	
	191	0	191	480	005000
	287		287		
	383		383		
	479		479		
	575		575		
	128	17	608	17	
		113		113	
		209		209	
		305		305	
		401		401	
rect	477	255	493	271	009000
	274	147	290	163	900000
	376	202	390	216	00488f
	395	169	409	183	
	361	234	375	248	
	415	318	423	326	0060c0
	535	284	543	292	
	220	139	228	147	
	283	151	291	159	
triangle	291	161	295	165	0060c0
rect	511	260	519	268	0060c0
	264	95	272	103	
	468	249	476	257	
	362	75	370	83	
	385	109	393	117	
	272	248	280	256	
	467	278	475	286	
	370	107	378	115	
	499	196	507	204	
	412	161	420	169	
	298	208	306	216	
	458	230	466	238	
	272	215	280	223	
	472	164	480	172	
	446	235	454	243	
	455	195	463	203	
	281	237	289	245	
triangle	283	239	287	243	0060c0
rect	485	221	493	229	0060c0
	411	256	419	264	
triangle	413	258	417	262	0060c0
rect	389	224	397	232	0060c0
triangle	391	226	395	230	0060c0
rect	307	208	315	216	0060c0
	353	162	361	170	
	421	175	429	183	
triangle	423	177	427	181	0060c0
rect	411	234	419	242	0060c0
	414	214	422	222	
	328	203	336	211	
	419	189	427	197	
	322	231	330	239	
	287	226	295	234	
	339	224	347	232	
triangle	341	226	345	230	0060c0
rect	380	182	388	190	0060c0
triangle	362	234	374	246	00c000
	363	236	371	244	
	364		372		
	363		371		
		237		245	
	364		372		
rect	413	197	421	205	0060c0
	415	165	423	173	
triangle	362	235	372	245	00c000
rect	380	212	388	220	0060c0
plus	422	228	432	238	00c000
rect	370	147	378	155	0060c0
	366	151	374	159	
plus	427	232	437	242	00c000
rect	424	242	432	250	0060c0
	347	165	355	173	
	344	161	352	169	
	330	165	338	173	
	404	249	412	257	
triangle	406	250	410	254	0060c0
rect	367	256	375	264	0060c0
triangle	292	162	294	164	0060c0
	363	236	371	244	00c000
rect	343	150	351	158	0060c0
	337	160	345	168	
triangle	291	160	299	168	500000
rect	369	276	377	284	0060c0
	356	148	364	156	
	398	276	406	284	
triangle	292	163	294	165	0060c0
rect	362	125	370	133	0060c0
triangle	292	162	294	164	0060c0
rect	355	124	363	132	0060c0
	378	287	386	295	
triangle	363	236	371	244	00c000
rect	394	287	402	295	0060c0
triangle	292	162	294	164	0060c0
					
					
rect	373	119	381	127	0060c0
	367	240	369	242	c00000
	366	239	368	241	
	365		367		
	363		365		
dither	367	250	422	267	303000
crop	371	254	378	265	24	44	000000	/fonts/tactical
	378		385		16	77		
	385		392		40			
	392		399		72	66		
	399		406		24	77		
	406		413		40	66		
	413		420		16	77		
	370	253	377	264	24	44	ffff00	
	377		384		16	77		
	384		391		40			
	391		398		72	66		
	398		405		24	77		
	405		412		40	66		
	412		419		16	77		
line	432	51	420	61	489048
			435	66	
	420	61			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer
	35		41		64			
	41		47		0			
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
line	614	383	614	359	00488f
		359	622		
	622			383	002850
		383	614		
rect	615	360	622	383	003870
line	614	456	614	384	007fff
		384	622		
	622			456	00488f
		456	614		
rect	615	385	622	456	0070e0
line	614	231	614	231	909048
			622		
	622				505028
			614		
	614	328		232	ffff7f
		232	622		
	622			328	909048
		328	614		
rect	615	233	622	328	e0e070
line	614	117	614	103	904848
		103	622		
	622			117	502828
		117	614		
rect	615	104	622	117	703838
line	614	200	614	118	ff7f7f
		118	622		
	622			200	904848
		200	614		
rect	615	119	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	703800
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	64	71	00e000
	60	63	
	61		
		64	
		68	
		69	
	55	67	
	61	62	
		65	
	62	70	
	57	61	
	54	65	
	36	67	
rect	12	320	121	440	001000
crop	15	320	21	332	16	48	00ff00	/fonts/computer
	21		27		40	60		
	27		33		72	48		
	33		39		96			
	39		45		32			
	45		51		0	24		
	51		57		24	60		
	57		63		64	48		
	63		69		72			
	69		75		0	60		
	75		81		24			
line	12	342	119	342	009000
crop	15	332	21	344	96	48	00ff00	/fonts/computer
	21		27		8	72		
	27		33		96			
	33		39		8			
	39		45		112			
	45		51		32			
	51		57		40			
	57		63		0	24		
	63		69		8	48		
	69		75		96	72		
	75		81		0	84		
	81		87		64	72		
	87		93		8			
line	12	355	12	344	009000
		344	120		
	120			355	005000
		355	12		
rect	13	345	120	355	007000
crop	15	344	21	356	24	48	003000	/fonts/computer
	21		27		16	84		
	27		33		40			
	33		39		72	72		
	39		45		24	84		
	45		51		40	72		
	51		57		16	84		
	15	356	21	368	56	48	009000	
	21		27		40	84		
	27		33		112	72		
	33		39		24	84		
	39		45		64	72		
	45		51		72			
	51		57		0	84		
	15	368	21	380	8	48		
	21		27		24	84		
	27		33					
	33		39		8	72		
	39		45		40	84		
	45		51		96	72		
	51		57		32	84		
	57		63		0	24		
	63		69		32	60		
	69		75		16	84		
	75		81		8	72		
	81		87		112			
	87		93		24	84		
	93		99		0			
	99		105		120	72		
	105		111		16	84		
	111		117		32			
	15	380	21	392	24	48		
	21		27		8	72		
	27		33		16	84		
	33		39					
	39		45		72	72		
	45		51		40			
	51		57		16	84		
	15	392	21	404	64	48		
	21		27		40	72		
	27		33		8			
	33		39		48	84		
	39		45		72			
	45		51		0	24		
	51		57		32	48		
	57		63		40	72		
	63		69		24	84		
	69		75		32			
	75		81		16			
	81		87		120	72		
	87		93		72	84		
	93		99		40	72		
	99		105		16	84		
	15	404	21	416	32	60	00ff00	
	21		27		16	84		
	27		33		8	72		
	33		39		112			
	39		45		24	84		
	45		51		0			
	51		57		120	72		
	57		63		16	84		
	63		69		32			
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
crop	19	450	25	462	16	60	00ffff	/fonts/computer
	25		31		56	48		
	31		37		64			
	37		43		32	60		
	43		49		0	24		
	49		55		16	48		
	55		61		40	84		
	61		67		72	72		
	67		73		96			
	73		79		32			
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
crop	19	462	25	474	96	48	00ffff	/fonts/computer
	25		31		40			
	31		37		48			
	37		43		32	60		
	43		49		0	24		
	49		55		104	48		
	55		61		8	72		
	61		67		72			
	67		73		112			
	73		79		0	24		
	79		85		104	48		
	85		91		40	72		
	91		97		112			
	97		103		40	84		
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
crop	15	180	21	192	24	48	000000	/fonts/computer
	21		27		120			
	27		33		112			
	33		39		32	60		
	39		45		16			
	45		51		120	48		
	51		57		96			
	15	192	21	204	24		7fff7f	
	21		27		16	60		
	27		33		40			
	33		39		72	48		
	39		45		24	60		
	45		51		40	48		
	51		57		16	60		
draw	21	206	30	224	/sprites/582.SMIV/0
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
rect	42	206	49	212	003870
		212		224	0060c0
line	40	204	50	204	00488f
			40	205	
	50		50		
	40	225		225	
			40	224	
	50		50		
rect	55	206	62	206	707000
				224	c0c000
line	53	204	63	204	909000
			53	205	
	63		63		
	53	225		225	
			53	224	
	63		63		
crop	69	204	75	216	112	48	7fff7f	/fonts/computer
	75		81		40			
	81		87		56	60		
	87		93		120	48		
	93		99		16			
	99		105		40			
	105		111		8			
	111		117		104			
	69	216	75	228	120			
	75		81		112			
	81		87		8			
	87		93		24	60		
	93		99		0			
	99		105		40			
	105		111		96	48		
	111		117		24	60		
	12	228	18	240	64	48	00ff00	
	18		24		40	72		
	24		30		8			
	30		36		48	84		
	36		42		72			
	42		48		0	24		
	48		54		32	48		
	54		60		40	72		
	60		66		24	84		
	66		72		32			
	72		78		16			
	78		84		120	72		
	84		90		72	84		
	90		96		40	72		
	96		102		16	84		
line	12	263	12	252	007fff
		252	120		
	120			263	00488f
		263	12		
rect	13	253	120	263	0060c0
crop	15	252	21	264	32	60	000000	/fonts/computer
	21		27		8	48		
	27		33		16	60		
	33		39		56	48		
	39		45		40			
	45		51		32	60		
	15	264	21	276	64	48	7fff7f	
	21		27		48	60		
	27		33		32	48		
	33		39		24	60		
	39		45		32			
	45		51		16			
	51		57		72			
	57		63		16			
draw	16	279	34	295	/sprites/646.SMIV/0
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
rect	42	278	49	283	003870
		283		296	0060c0
line	40	276	50	276	00488f
			40	277	
	50		50		
	40	297		297	
			40	296	
	50		50		
rect	55	278	62	279	707000
		279		296	c0c000
line	53	276	63	276	909000
			53	277	
	63		63		
	53	297		297	
			53	296	
	63		63		
crop	69	276	75	288	96	48	7fff7f	/fonts/computer
	75		81		16			
	81		87		40			
	87		93		8			
	93		99		104			
	99		105		0	24		
	105		111		8	36		
	69	288	75	300	48	48		
	75		81		40	60		
	81		87		96	48		
	87		93					
	93		99		0	60		
	99		105		96	48		
	105		111		24	60		
	111		117		40	48		
	69	264	75	276	24			
	75		81		104			
	81		87		72			
	87		93		24	60		
	93		99					
	99		105		72	48		
	105		111		96			
	111		117		40			
