line	322	323	324	324	b0b0b0
	503	455	505	456	
	495	48	498	49	d0d0d0
	295	458	296	459	808080
	260	83	261	84	
	275	15	276	16	
	492	229	493	230	
	266	100	268	102	d0d0d0
	137	47	139	48	b0b0b0
	426	281	428	283	d0d0d0
	458	62	459	63	808080
	317	0	319	2	b0b0b0
	207	206	210	208	d0d0d0
	226	315	227	316	808080
	449	449	451	450	
	408	405	409	406	
	250	330	251	331	
	389	77	391	78	
	253	210	254	211	
	554	114	555	115	
	294	203	295	204	b0b0b0
	399	148	402	149	d0d0d0
	255	474	256	475	b0b0b0
	300	150	301	151	808080
	506	182	507	183	
	473	135	474	136	
	459	48	460	49	
	382	40	384	41	b0b0b0
	356	427	357	428	808080
	270	184	272	185	b0b0b0
	151	30	153	32	
	591	10	593	11	d0d0d0
	511	4	513	5	b0b0b0
	485	400	486	401	808080
	179	253	180	254	
	370	457	372	459	b0b0b0
	523	103	524	104	808080
	538	302	539	303	b0b0b0
	495	52	497	54	
	326	240	328	241	
	604	437	605	438	808080
	521	448	523	449	b0b0b0
	535	396	536	397	808080
	556	401	557	401	
	390	471	392	473	b0b0b0
	488	444	491	445	d0d0d0
	296	311	297	312	808080
	223	191	224	192	
	290	204	292	205	
	271	67	272	68	
	320	5	322	6	b0b0b0
	171	18	173	19	808080
	284	60	285	61	
	456	332	457	333	
	333	277	335	278	b0b0b0
	254	56	255	58	
	553	394	554	395	808080
	406	423	407	424	
	262	241	264	243	d0d0d0
	467	294	468	295	b0b0b0
	477	462	480	464	d0d0d0
	552	371	553	372	808080
	589	75	590	76	
	376	65	377	66	
	294	8	295	9	b0b0b0
	471	341	472	342	808080
	265	376	267	377	
	337	430	339	432	b0b0b0
	324	41	325	42	808080
	279	118	282	119	d0d0d0
	504	363	505	364	808080
	528	244	529	245	
	324	339	325	340	
	506	291	507	292	
	433	191	434	192	
	501	439	503	440	d0d0d0
	249	476	251	478	
	259	69	260	70	b0b0b0
	511	54	513	55	
	508	88	509	89	808080
	547	2	549	3	b0b0b0
	266	449	268	450	808080
	519	45	521	47	d0d0d0
	556	180	557	180	808080
	346	467	347	468	
