line	192	184	191	184	808080
	309	199	308	199	
	551	369	550	369	
	207	299	206	300	d0d0d0
	552	369	551	369	808080
	206	262	206	263	
	304	183	303	183	
	302	225	302	225	
	558	31	557	31	b0b0b0
	567	138	566	138	808080
	294	265	294	265	
	454		453	266	d0d0d0
	564	22	564	22	b0b0b0
	450	458	450	458	808080
	207	52	206	52	
	380	409	380	409	
	504	95	504	95	
	483	160	483	160	
	466	299	466	299	
	206	246	206	247	
	313	109	312	109	b0b0b0
	461	378	460	379	d0d0d0
	453	65	453	66	b0b0b0
	321	150	321	150	808080
	242	121	241	121	b0b0b0
	264	447	264	448	d0d0d0
	563	21	562	21	808080
	551	111	551	111	
	503	184	503	184	
	481	4	480	4	
	402	311	402	311	b0b0b0
	419	357	418	357	
	598	211	598	211	808080
	478	160	477	160	d0d0d0
	600	133	599	133	808080
	458	347	457	347	
	409	273	409	273	b0b0b0
	560	143	559	143	
	500	2	499	2	808080
	183	386	182	386	b0b0b0
	311	67	311	67	
	166	331	165	331	808080
	426	201	426	201	
	237	437	237	437	
	452	29	451	29	b0b0b0
	565	91	565	91	808080
	429	2	428	2	b0b0b0
	394	285	393	285	
	604	371	603	371	d0d0d0
	521	443	520	443	b0b0b0
	384	209	384	209	808080
	232	390	231	390	d0d0d0
	149	343	148	343	b0b0b0
	355	66	354	66	808080
	494	186	494	187	b0b0b0
	199	354	199	354	808080
	600	305	599	306	b0b0b0
	602	381	602	381	808080
	345	82	344	82	d0d0d0
	239	342	238	342	b0b0b0
	310	79	310	79	
	202	16	202	16	808080
	537	319	536	319	d0d0d0
	166	54	165	54	808080
	384	448	384	448	
	477	416	476	416	
	266	172	265	172	d0d0d0
	158	121	158	121	808080
	607	410	607	410	b0b0b0
	283	18	283	18	
	138	220	137	220	808080
	332	312	332	313	
	312	231	311	231	b0b0b0
	316	242	316	242	
	396	235	396	235	808080
	296	417	296	417	
	131	88	131	88	
	529	24	528	25	b0b0b0
	605	291	604	291	
	157	234	156	235	
	147	363	146	364	d0d0d0
	132	360	132	360	808080
	152	187	151	187	
	273	137	273	137	d0d0d0
	236	459	235	459	808080
	367	190	367	190	b0b0b0
	170	62	169	62	808080
	341	193	340	194	d0d0d0
	271	376	271	377	b0b0b0
	516	300	515	301	d0d0d0
	369	384	368	384	b0b0b0
	277	417	277	417	808080
	177	461	177	462	b0b0b0
	359	327	359	327	808080
	360	449		449	b0b0b0
	327	384	327	384	808080
	304	244	304	245	b0b0b0
	147	44	147	44	
	564	12	564	12	d0d0d0
	553	391	552	391	
	602	300	601	300	b0b0b0
	307	109	306	109	
	192	49	191	49	808080
	358	318	358	318	
	544	290	543	290	d0d0d0
	588	471	588	471	b0b0b0
	446	255	445	256	d0d0d0
	331	431	331	431	808080
	269	371	269	371	d0d0d0
	187	377	187	377	808080
	600	20	599	20	d0d0d0
	540	29	540	29	808080
	598	146	597	146	d0d0d0
	278	385	278	385	b0b0b0
		273		273	
	224	383	223	383	808080
	607	144	606	144	d0d0d0
	331	112	331	112	808080
	389	221	389	221	b0b0b0
	208	302	208	303	808080
	543	107	542	107	d0d0d0
	158	138	158	138	808080
	128	57	128	57	
	550	306	549	306	d0d0d0
	552	405	552	405	808080
	156	0	156	480	000050
	252		252		
	348		348		
	444		444		002850
	540		540		000050
	128	15	608	15	
		111		111	
		207		207	
		303		303	002850
		399		399	000050
triangle	457	204	465	212	00c000
	361	233	373	245	
	384	231	392	239	
	397	225	405	233	
	453	266	461	274	
	414	219	422	227	
	397	217	405	225	
	479	202	489	212	
	397	213	405	221	
	404	221	412	229	
	536	382	544	390	
	512	196	522	206	
dither	200	50	339	67	003030
tint	204	54	211	65	000000	/fonts/tactical/5a
	211		218			/fonts/tactical/6f
	218		225			
	225		232			/fonts/tactical/6d
	232		239			/fonts/tactical/20
	239		246			/fonts/tactical/74
	246		253			/fonts/tactical/6f
	253		260			/fonts/tactical/20
	260		267			/fonts/tactical/41
	267		274			/fonts/tactical/6c
	274		281			
	281		288			/fonts/tactical/20
	288		295			/fonts/tactical/4f
	295		302			/fonts/tactical/62
	302		309			/fonts/tactical/6a
	309		316			/fonts/tactical/65
	316		323			/fonts/tactical/63
	323		330			/fonts/tactical/74
	330		337			/fonts/tactical/73
	203	53	210	64	00ffff	/fonts/tactical/5a
	210		217			/fonts/tactical/6f
	217		224			
	224		231			/fonts/tactical/6d
	231		238			/fonts/tactical/20
	238		245			/fonts/tactical/74
	245		252			/fonts/tactical/6f
	252		259			/fonts/tactical/20
	259		266			/fonts/tactical/41
	266		273			/fonts/tactical/6c
	273		280			
	280		287			/fonts/tactical/20
	287		294			/fonts/tactical/4f
	294		301			/fonts/tactical/62
	301		308			/fonts/tactical/6a
	308		315			/fonts/tactical/65
	315		322			/fonts/tactical/63
	322		329			/fonts/tactical/74
	329		336			/fonts/tactical/73
line	177	296	192	299	489048
			187	285	
	192	299			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	35	171	ff0000	/fonts/computer/30
	35		41			/fonts/computer/33
	41		47			/fonts/computer/38
	102		108		ff7f00	/fonts/computer/31
	108		114			/fonts/computer/35
	114		120			/fonts/computer/30
line	614	391	614	359	00488f
		359	622		
	622			391	002850
		391	614		
rect	615	360	622	391	003870
line	614	456	614	392	007fff
		392	622		
	622			456	00488f
		456	614		
rect	615	393	622	456	0070e0
line	614	231	614	231	909048
			622		
	622				505028
			614		
	614	328		232	ffff7f
		232	622		
	622			328	909048
		328	614		
rect	615	233	622	328	e0e070
line	614	123	614	103	904848
		103	622		
	622			123	502828
		123	614		
rect	615	104	622	123	703838
line	614	200	614	124	ff7f7f
		124	622		
	622			200	904848
		200	614		
rect	615	125	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		12			c060c0
	634	49	636	52	7fff7f
		53		56	703800
		57		60	
		61		64	
		65		68	
		69		72	904800
		73		76	703800
		77		80	
		81		84	
		85		88	
		89		92	904800
		93		96	183018
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	36	36	86	86	003000
point	63	61	00e000
	64	60	
	70	64	
	66	60	
	64		
	73	58	
	64	59	
	65	60	
	70	58	
	79	76	
	76	57	
	87	26	
rect	12	320	121	440	001000
tint	15	320	21	332	00ff00	/fonts/computer/42
	21		27			/fonts/computer/55
	27		33			/fonts/computer/49
	33		39			/fonts/computer/4c
	39		45			/fonts/computer/44
	45		51			/fonts/computer/20
	51		57			/fonts/computer/53
	57		63			/fonts/computer/48
	63		69			/fonts/computer/49
	69		75			/fonts/computer/50
	75		81			/fonts/computer/53
line	12	342	119	342	009000
tint	15	332	21	344	00ff00	/fonts/computer/4c
	21		27			/fonts/computer/61
	27		33			/fonts/computer/6c
	33		39			/fonts/computer/61
	39		45			/fonts/computer/6e
	45		51			/fonts/computer/64
	51		57			/fonts/computer/65
	57		63			/fonts/computer/20
	63		69			/fonts/computer/41
	69		75			/fonts/computer/6c
	75		81			/fonts/computer/70
	81		87			/fonts/computer/68
	87		93			/fonts/computer/61
	15	344	21	356	009000	/fonts/computer/43
	21		27			/fonts/computer/72
	27		33			/fonts/computer/75
	33		39			/fonts/computer/69
	39		45			/fonts/computer/73
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
line	12	367	12	356	009000
		356	120		
	120			367	005000
		367	12		
rect	13	357	120	367	007000
tint	15	356	21	368	003000	/fonts/computer/47
	21		27			/fonts/computer/75
	27		33			/fonts/computer/6e
	33		39			/fonts/computer/73
	39		45			/fonts/computer/68
	45		51			/fonts/computer/69
	51		57			/fonts/computer/70
	15	368	21	380	009000	/fonts/computer/41
	21		27			/fonts/computer/73
	27		33			
	33		39			/fonts/computer/61
	39		45			/fonts/computer/75
	45		51			/fonts/computer/6c
	51		57			/fonts/computer/74
	57		63			/fonts/computer/20
	63		69			/fonts/computer/54
	69		75			/fonts/computer/72
	75		81			/fonts/computer/61
	81		87			/fonts/computer/6e
	87		93			/fonts/computer/73
	93		99			/fonts/computer/70
	99		105			/fonts/computer/6f
	105		111			/fonts/computer/72
	111		117			/fonts/computer/74
	15	380	21	392		/fonts/computer/43
	21		27			/fonts/computer/61
	27		33			/fonts/computer/72
	33		39			
	39		45			/fonts/computer/69
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
	15	392	21	404		/fonts/computer/48
	21		27			/fonts/computer/65
	27		33			/fonts/computer/61
	33		39			/fonts/computer/76
	39		45			/fonts/computer/79
	45		51			/fonts/computer/20
	51		57			/fonts/computer/44
	57		63			/fonts/computer/65
	63		69			/fonts/computer/73
	69		75			/fonts/computer/74
	75		81			/fonts/computer/72
	81		87			/fonts/computer/6f
	87		93			/fonts/computer/79
	93		99			/fonts/computer/65
	99		105			/fonts/computer/72
	15	404	21	416		/fonts/computer/54
	21		27			/fonts/computer/72
	27		33			/fonts/computer/61
	33		39			/fonts/computer/6e
	39		45			/fonts/computer/73
	45		51			/fonts/computer/70
	51		57			/fonts/computer/6f
	57		63			/fonts/computer/72
	63		69			/fonts/computer/74
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	25	462	00ffff	/fonts/computer/52
	25		31			/fonts/computer/47
	31		37			/fonts/computer/48
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/42
	55		61			/fonts/computer/75
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6c
	73		79			/fonts/computer/64
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	25	474	00ffff	/fonts/computer/4c
	25		31			/fonts/computer/45
	31		37			/fonts/computer/46
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/4d
	55		61			/fonts/computer/61
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6e
	73		79			/fonts/computer/20
	79		85			/fonts/computer/4d
	85		91			/fonts/computer/65
	91		97			/fonts/computer/6e
	97		103			/fonts/computer/75
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
tint	15	180	21	192	000000	/fonts/computer/43
	21		27			/fonts/computer/4f
	27		33			/fonts/computer/4e
	33		39			/fonts/computer/54
	39		45			/fonts/computer/52
	45		51			/fonts/computer/4f
	51		57			/fonts/computer/4c
	15	192	21	204	7fff7f	/fonts/computer/41
	21		27			/fonts/computer/53
	27		33			/fonts/computer/4c
	33		39			/fonts/computer/54
	39		45			
	45		51			/fonts/computer/52
	51		57			/fonts/computer/41
	57		63			/fonts/computer/4e
draw	16	208	34	222	/sprites/559.SMIV/0
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
rect	42	206	49	206	003870
				224	0060c0
line	40	204	50	204	00488f
			40	205	
	50		50		
	40	225		225	
			40	224	
	50		50		
rect	55	206	62	207	707000
		207		224	c0c000
line	53	204	63	204	909000
			53	205	
	63		63		
	53	225		225	
			53	224	
	63		63		
tint	69	204	75	216	7fff7f	/fonts/computer/50
	75		81			/fonts/computer/4b
	81		87			/fonts/computer/42
	87		93			/fonts/computer/45
	93		99			/fonts/computer/41
	99		105			/fonts/computer/4d
	105		111			/fonts/computer/20
	111		117			/fonts/computer/32
	69	216	75	228		/fonts/computer/43
	75		81			/fonts/computer/4d
	81		87			/fonts/computer/49
	87		93			/fonts/computer/53
	93		99			
	99		105			/fonts/computer/49
	105		111			/fonts/computer/4c
	111		117			/fonts/computer/45
	69	192	75	204		/fonts/computer/41
	75		81			/fonts/computer/53
	81		87			/fonts/computer/4c
	87		93			/fonts/computer/54
	93		99			
	99		105			/fonts/computer/45
	105		111			/fonts/computer/41
	111		117			/fonts/computer/4d
	12	228	18	240	00ff00	/fonts/computer/4f
	18		24			/fonts/computer/75
	24		30			/fonts/computer/74
	30		36			/fonts/computer/70
	36		42			/fonts/computer/6f
	42		48			/fonts/computer/73
	48		54			/fonts/computer/74
	54		60			/fonts/computer/20
	60		66			/fonts/computer/32
line	12	263	12	252	007fff
		252	120		
	120			263	00488f
		263	12		
rect	13	253	120	263	0060c0
tint	15	252	21	264	000000	/fonts/computer/54
	21		27			/fonts/computer/41
	27		33			/fonts/computer/52
	33		39			/fonts/computer/47
	39		45			/fonts/computer/45
	45		51			/fonts/computer/54
	15	264	21	276	7fff7f	/fonts/computer/48
	21		27			/fonts/computer/56
	27		33			/fonts/computer/44
	33		39			/fonts/computer/53
	39		45			/fonts/computer/54
	45		51			/fonts/computer/52
	51		57			/fonts/computer/59
	57		63			/fonts/computer/52
draw	16	279	34	295	/sprites/646.SMIV/0
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
rect	42	278	49	284	003870
		284		296	0060c0
line	40	276	50	276	00488f
			40	277	
	50		50		
	40	297		297	
			40	296	
	50		50		
rect	55	278	62	279	707000
		279		296	c0c000
line	53	276	63	276	909000
			53	277	
	63		63		
	53	297		297	
			53	296	
	63		63		
tint	69	276	75	288	7fff7f	/fonts/computer/4c
