line	586	280	586	280	808080
	395	409	395	409	
	469	477	469	477	
	285	407	285	407	
	499	123	499	123	
	395	142	395	142	
	417	458	417	458	
	452	456	452	456	
	439	15	439	15	b0b0b0
	333	299	333	299	d0d0d0
	541	13	541	13	
	451	96	451	96	808080
	283	415	283	415	d0d0d0
	128	384	128	384	b0b0b0
	366	15	366	15	808080
	403	289	403	288	b0b0b0
	476	297	476	297	
	239	134	239	134	808080
	262	214	262	213	d0d0d0
	513	62	513	62	808080
	378	7	378	7	
	498	248	498	248	d0d0d0
	517	70	517	70	808080
	558	373	558	373	d0d0d0
	205	291	205	291	808080
	160	225	160	225	b0b0b0
	153	446	153	446	808080
	346	352	346	352	
	130	354	130	354	
	268	207	268	207	
	298	359	298	359	
	269	293	269	293	d0d0d0
	333	14	333	14	808080
	301	371	301	371	
	186	289	186	288	b0b0b0
	232	448	232	448	808080
	380	123	380	123	
	387	128	387	128	
	398	448	398	448	b0b0b0
	426	69	426	69	808080
	445	366	445	366	
	448	153	448	153	b0b0b0
	395	125	395	125	d0d0d0
	579	204	579	204	808080
	289	380	289	380	b0b0b0
	340	109	340	109	808080
	252	93	252	93	b0b0b0
	246	295	246	295	808080
	287	166	287	166	d0d0d0
	347	414	347	414	b0b0b0
	340	123	340	123	d0d0d0
	151	376	151	376	b0b0b0
	230	418	230	418	808080
	490	162	490	162	
	394	232	394	232	d0d0d0
	258	278	258	278	808080
	428	228	428	228	d0d0d0
	267	278	267	278	808080
	329	381	329	381	d0d0d0
	151	406	151	406	
	404	38	404	37	
	603	297	603	297	808080
	573	137	573	136	b0b0b0
	162	433	162	432	d0d0d0
	555	393	555	393	808080
	175	477	175	477	b0b0b0
	575	409	575	409	808080
	291	435	291	435	
	319	20	319	20	
	483	100	483	99	b0b0b0
	259	265	259	265	
	444	134	444	134	
	279	407	279	407	
	537	141	537	141	
	417	87	417	87	808080
	589	14	589	14	
	183	411	183	411	
	424	474	424	474	
	300	25	300	25	d0d0d0
	319	444	319	444	b0b0b0
	452	55	452	55	d0d0d0
	369	180	369	180	b0b0b0
	452	61	452	61	808080
	574	76	574	76	b0b0b0
	131	28	131	28	
	149	148	149	148	808080
	500	124	500	123	d0d0d0
	536	74	536	74	808080
	321	32	321	32	b0b0b0
	129	459	129	459	808080
	515	169	515	168	b0b0b0
	394	274	394	274	808080
	264	362	264	362	d0d0d0
	593	2	593	1	808080
	436	249	436	249	
	264	5	264	5	
	164	21	164	21	d0d0d0
	249	397	249	397	808080
	324	185	324	185	
	294	195	294	195	
	461	375	461	375	
	172	233	172	233	
	161	274	161	274	
	359	423	359	423	b0b0b0
	466	322	466	322	d0d0d0
	600	97	600	97	
	530	307	530	307	b0b0b0
	426	272	426	272	d0d0d0
	356	256	356	256	808080
	449	60	449	60	
	426	287	426	287	
	514	378	514	378	
	606	243	606	242	b0b0b0
	244	2	244	1	808080
	496	302	496	302	d0d0d0
	327	125	327	125	808080
	430	258	430	258	b0b0b0
	424	47	424	47	d0d0d0
	496	471	496	471	808080
	438	305	438	305	
	570	236	570	236	b0b0b0
	398	101	398	101	808080
	415	327	415	327	b0b0b0
	168	192	168	192	808080
	466	352	466	352	
	191	0	191	480	005000
	287		287		
	383		383		
	479		479		
	575		575		
	128	21	608	21	
		117		117	
		213		213	
		309		309	
		405		405	
rect	476	259	492	275	009000
	273	151	289	167	900000
	376	206	390	220	00488f
	395	173	409	187	
	360	238	374	252	
	415	323	423	331	0060c0
	536	288	544	296	
	218	142	226	150	
	512	264	520	272	
	263	97	271	105	
	468	253	476	261	
	361	78	369	86	
	384	112	392	120	
	271	253	279	261	
	467	283	475	291	
	369	109	377	117	
	500	200	508	208	
	412	163	420	171	
	297	212	305	220	
	458	234	466	242	
	270	218	278	226	
	472	167	480	175	
	446	240	454	248	
	456	200	464	208	
	279	240	287	248	
triangle	281	242	285	246	0060c0
rect	486	226	494	234	0060c0
	411	261	419	269	
triangle	413	263	417	267	0060c0
rect	389	229	397	237	0060c0
triangle	391	231	395	235	0060c0
rect	305	211	313	219	0060c0
	352	164	360	172	
	421	178	429	186	
triangle	423	180	427	184	0060c0
rect	410	239	418	247	0060c0
	414	219	422	227	
	327	208	335	216	
	419	193	427	201	
	321	235	329	243	
	285	230	293	238	
	338	227	346	235	
triangle	340	229	344	233	0060c0
rect	380	187	388	195	0060c0
triangle	362	234	374	246	00c000
	365	235	373	243	
	363		371		
	364		372		
	363	239	371	247	
					
rect	412	200	420	208	0060c0
	416	170	424	178	
triangle	362	238	372	248	00c000
rect	378	215	386	223	0060c0
plus	420	231	430	241	00c000
rect	370	152	378	160	0060c0
	365	156	373	164	
plus	426	235	436	245	00c000
rect	424	244	432	252	0060c0
	347	170	355	178	
	343	166	351	174	
	329	169	337	177	
	404	251	412	259	
triangle	406	253	410	257	0060c0
rect	365	259	373	267	0060c0
triangle	364	235	372	243	00c000
rect	342	155	350	163	0060c0
	336	164	344	172	
triangle	287	163	295	171	900000
rect	368	279	376	287	0060c0
	355	153	363	161	
plus	287	162	297	172	c00000
rect	397	279	405	287	0060c0
	361	130	369	138	
	355	129	363	137	
	377	291	385	299	
triangle	363	238	371	246	00c000
rect	393	290	401	298	0060c0
	373	123	381	131	
	367	244	369	246	c00000
	365	242	367	244	
		243		245	
	290	165	294	169	007fff
					ff0000
dither	369	249	424	266	303000
crop	373	253	380	264	24	44	000000	/fonts/tactical
	380		387		16	77		
	387		394		40			
	394		401		72	66		
	401		408		24	77		
	408		415		40	66		
	415		422		16	77		
	372	252	379	263	24	44	ffff00	
	379		386		16	77		
	386		393		40			
	393		400		72	66		
	400		407		24	77		
	407		414		40	66		
	414		421		16	77		
line	392	42	383	54	489048
			398	56	
	383	54			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
crop	29	159	35	171	0	36	ff0000	/fonts/computer
	35		41		64			
	41		47		0			
	102		108		8		ff7f00	
	108		114		40			
	114		120		0			
line	614	383	614	359	00488f
		359	622		
	622			383	002850
		383	614		
rect	615	360	622	383	003870
line	614	456	614	384	007fff
		384	622		
	622			456	00488f
		456	614		
rect	615	385	622	456	0070e0
line	614	243	614	231	909048
		231	622		
	622			243	505028
		243	614		
rect	615	232	622	243	707038
line	614	328	614	244	ffff7f
		244	622		
	622			328	909048
		328	614		
rect	615	245	622	328	e0e070
line	614	117	614	103	904848
		103	622		
	622			117	502828
		117	614		
rect	615	104	622	117	703838
line	614	200	614	118	ff7f7f
		118	622		
	622			200	904848
		200	614		
rect	615	119	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	904800
		53		56	703800
		57		60	
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	60	97	00e000
	69	61	
	60	57	
	66	61	
	58	82	
		83	
	56	85	
	61	61	
	57	76	
	59	79	
	29	94	
	61	96	
	53	85	
	49	92	
rect	12	320	121	440	001000
crop	15	320	21	332	16	48	00ff00	/fonts/computer
	21		27		40	60		
