line	295	380	295	380	b0b0b0
	298	236	298	236	
	323	453	323	453	808080
	434	240	433	240	d0d0d0
	408	376	408	376	808080
	558	286	558	286	
	260	246	260	246	b0b0b0
	131	260	131	260	
	587	190	587	190	
	551	210	551	210	
	311	154	311	154	808080
	600	77	600	77	b0b0b0
	163	464	162	464	
	445	369	445	369	
	177	60	177	60	d0d0d0
	341	370	341	370	b0b0b0
	348	114	348	114	808080
	399	395	399	394	d0d0d0
	364	370	364	370	
	146	249	146	248	808080
	480	473	480	473	
	276	337	276	337	
	375	175	375	175	d0d0d0
	536	304	536	304	
	350	223	350	223	
	394	406	393	406	b0b0b0
	542	341	542	341	808080
	408	183	408	183	
	548	116	548	116	b0b0b0
	393	60	393	60	
	566	121	566	121	808080
	571	445	571	445	b0b0b0
	482	326	482	326	808080
	154	469	154	469	
	222	164	222	164	d0d0d0
	242	12	242	12	808080
	238	99	238	99	d0d0d0
	298	244	297	244	
	282	101	282	101	808080
	524	91	524	91	d0d0d0
	226	243	226	243	808080
	444	112	444	112	d0d0d0
	149	105	149	105	808080
	283	29	283	29	b0b0b0
	340	282	340	282	
	463	326	463	326	
	557	286	557	286	808080
	273	117	273	117	
	435	164	435	164	
	236	171	236	171	
	151	88	151	88	
	548	446	548	446	
	550	124	550	124	d0d0d0
	384	277	384	277	b0b0b0
	219	384	219	384	808080
	461	302	461	302	
	413	22	413	22	d0d0d0
	215	190	215	190	808080
	439	318	439	318	
	328	406	328	405	d0d0d0
	288	351	288	351	
	409	130	409	130	808080
	493	412	493	412	
	419	309	419	309	b0b0b0
	525	426	525	426	808080
	282	406	282	406	
	326	113	326	113	b0b0b0
	481	183	481	183	808080
	561	402	561	402	b0b0b0
	333	252	333	252	808080
	167	402	167	402	
	535	237	535	237	d0d0d0
	403	239	403	239	
	144	33	144	33	
	273	277	273	277	
	528	372	528	372	
	145	347	145	347	b0b0b0
	138	427	138	427	d0d0d0
	274	2	274	2	808080
	550	194	550	194	b0b0b0
	200	145	200	145	
	568	67	568	67	808080
	358	345	358	345	b0b0b0
	514	453	514	453	d0d0d0
	252	74	251	74	808080
	208	253	208	253	
	512	219	512	219	d0d0d0
	394	386	394	386	
	351	403	351	403	808080
	166	319	166	319	b0b0b0
	142	134	142	134	808080
	531	235	531	235	
	364	314	364	314	b0b0b0
	564	477	564	477	d0d0d0
	457	77	456	77	b0b0b0
	336	306	336	306	808080
	556	284	555	284	b0b0b0
	309	435	309	435	808080
	347	173	347	173	b0b0b0
	553	316	553	316	808080
	591	226	591	226	b0b0b0
	542	382	542	382	808080
	421	390	421	390	b0b0b0
	597	38	597	38	d0d0d0
	592	195	592	195	b0b0b0
	262		262		808080
	577	100	577	100	d0d0d0
	294	411	294	411	b0b0b0
	334	100	334	100	808080
	358	41	358	40	b0b0b0
	218	22	218	22	
	497	401	497	401	
	438	467	438	467	808080
	238	239	238	239	
	160	61	160	61	d0d0d0
	320	423	320	423	b0b0b0
	300	269	300	268	808080
	164	95	164	94	b0b0b0
	500	150	500	150	d0d0d0
	404	174	404	174	b0b0b0
	134	115	134	115	
	603	210	603	210	808080
	200	93	200	93	
	192	427	192	427	d0d0d0
	463	177	463	177	808080
	211	0	211	480	005000
	449		449		
	128	132	608	132	
		370		370	
rect	151	67	167	83	900000
triangle	381	258	389	266	00c000
	361	233	373	245	
	346	220	354	228	
	341	221	349	229	
	364	239	372	247	
	455	354	463	362	
	451	358	459	366	
	149	68	159	78	c00000
	387	262	397	272	00c000
	381	257	389	265	
	395	276	403	284	
rect	212	334	220	342	0060c0
triangle	397	278	405	286	00c000
rect	605	453	613	461	0060c0
triangle	387	262	397	272	00c000
	388	263	398	273	
rect	582	453	590	461	0060c0
	491	463	499	471	
	614	256	622	264	
triangle	415	385	423	393	c00000
	223	124	231	132	
plus	217	121	227	131	c00000
line	237	89	240	104	489048
			252	94	
	240	104			204020
draw	0	0	128	480	/pictures/501.png
