line	506	298	506	298	d0d0d0
	502	43	502	43	
	563	378	563	378	
	376	125	376	125	808080
	240	408	240	408	
	140	253	140	253	b0b0b0
	476	220	476	220	
	184	437	184	437	
	555	304	555	304	808080
	394	89	394	89	d0d0d0
	439	133	439	133	808080
	193	372	193	372	
	575	277	575	277	
	348	335	348	335	
	586	102	586	102	
	579	282	579	282	b0b0b0
	560	75	560	75	808080
	386	188	386	188	b0b0b0
	483	290	483	290	808080
	254	348	254	347	
	592	76	592	76	d0d0d0
	330	474	330	474	808080
	258	356	258	356	
	292	151	292	151	b0b0b0
	540	325	540	325	808080
	191	166	191	166	b0b0b0
	305	174	305	173	d0d0d0
	370	356	370	356	
	220	151	220	151	b0b0b0
	335	360	335	360	
	518	133	518	133	808080
	320	294	320	294	b0b0b0
	504	22	504	22	d0d0d0
	262	335	262	335	b0b0b0
	423	332	423	332	
	457	190	457	190	808080
	598	199	598	199	b0b0b0
	131	31	131	31	d0d0d0
	234	263	234	263	808080
	169	287	169	287	
	180	7	180	7	
	170	20	170	20	b0b0b0
	378	256	378	256	808080
	400	386	400	385	b0b0b0
	488	98	488	98	808080
	561	53	561	53	
	234	440	234	440	d0d0d0
	597	369	597	369	b0b0b0
	560	171	560	171	
	231	18	231	18	
	564	390	564	390	808080
	532	44	532	44	
	353	236	353	236	b0b0b0
	231	448	231	448	808080
	599	251	599	251	d0d0d0
	434	288	434	288	808080
	432	107	432	107	d0d0d0
	481	152	481	152	
	580	465	580	465	b0b0b0
	493	19	493	19	
	298	65	298	65	808080
	445	458	445	458	b0b0b0
	607	110	607	110	808080
	435	197	435	197	
	433	183	433	183	b0b0b0
	303	284	303	284	808080
	528	123	528	123	b0b0b0
	290	107	290	107	
	539	441	539	441	808080
	537	31	537	31	
	336	356	336	356	b0b0b0
	497	163	497	163	
	154	320	154	320	
	465	479	465	479	808080
	328	470	328	470	b0b0b0
	331	299	331	299	808080
	148	451	148	451	
	232	279	232	279	
	351	309	351	309	d0d0d0
	435	297	435	296	808080
	455	476	455	476	d0d0d0
	328	86	328	86	808080
	227	254	227	254	b0b0b0
	532	94	532	94	
	150	454	150	454	
	370	406	370	406	808080
	364	115	364	115	b0b0b0
	278	360	278	360	808080
	377	454	377	454	d0d0d0
	593	295	593	295	808080
	245	78	245	78	
	356	79	355	79	
	549	262	549	262	
	334	287	334	287	
	382	54	382	54	
	424	204	424	204	b0b0b0
	606	242	606	242	d0d0d0
	592	102	592	102	
	516	52	515	52	808080
	356	1	356	1	
	176	288	176	288	
	392	151	392	151	
	564	402	564	402	
	533	162	533	162	b0b0b0
	595	364	595	364	
	469	296	469	296	
	497	261	497	261	d0d0d0
	466	267	466	267	b0b0b0
	521	401	521	401	808080
	220	169	220	169	b0b0b0
	229	93	229	93	808080
	387	262	387	262	b0b0b0
	381	190	381	190	808080
	394	378	394	378	b0b0b0
	560	20	560	20	808080
	519	351	519	351	b0b0b0
	462	80	462	80	d0d0d0
	587	431	587	431	808080
	533	394	533	394	
	538	174	538	174	b0b0b0
	384	289	384	289	
	154	265	154	265	d0d0d0
	166	180	166	180	808080
	386	71	386	71	b0b0b0
	245	155	245	155	808080
	377	0	377	480	005000
	128	240	608	240	
rect	445	273	461	289	009000
	293	192	309	208	900000
	370	233	384	247	00488f
	384	209	398	223	
	358	257	372	271	
	406	340	414	348	0060c0
	507	311	515	319	
	236	173	244	181	
	289	183	297	191	
triangle	364	236	372	244	00c000
rect	487	291	495	299	0060c0
	274	135	282	143	
	452	283	460	291	
	354	117	362	125	
	374	146	382	154	
	285	284	293	292	
	451	310	459	318	
	362	141	370	149	
	478	240	486	248	
	398	186	406	194	
	298	228	306	236	
	444	269	452	277	
	277	234	285	242	
	450	189	458	197	
	434	276	442	284	
	444	241	452	249	
	283	251	291	259	
triangle	285	253	289	257	0060c0
rect	471	262	479	270	0060c0
	404	296	412	304	
triangle	406	298	410	302	0060c0
rect	385	268	393	276	0060c0
triangle	387	270	391	274	0060c0
rect	304	226	312	234	0060c0
	344	183	352	191	
	406	195	414	203	
triangle	408	197	412	201	0060c0
rect	404	279	412	287	0060c0
	409	259	417	267	
	328	252	336	260	
	414	238	422	246	
	314	246	322	254	
	284	241	292	249	
	331	236	339	244	
triangle	333	238	337	242	0060c0
rect	381	235	389	243	0060c0
triangle	361	233	373	245	00c000
	364	235	372	243	
	363		371		
	364	234	372	242	
	367	238	375	246	
					
diamond	293	193	309	209	c00000
rect	401	209	409	217	0060c0
triangle	296	195	306	205	c00000
rect	416	219	424	227	0060c0
triangle	366	237	376	247	00c000
	297	196	305	204	c00000
rect	364	222	372	230	0060c0
plus	389	246	399	256	00c000
rect	374	213	382	221	0060c0
	368	218	376	226	
plus	393	248	403	258	00c000
rect	412	245	420	253	0060c0
	350	224	358	232	
	341	221	349	229	
	328	223	336	231	
	391	252	399	260	
triangle	393	254	397	258	0060c0
rect	350	260	358	268	0060c0
	360	173	368	181	
triangle	365	236	373	244	00c000
rect	340	212	348	220	0060c0
	335	219	343	227	
triangle	297	196	305	204	c00000
rect	352	276	360	284	0060c0
	354	212	362	220	
plus	308	203	318	213	c00000
rect	387	269	395	277	0060c0
	349	178	357	186	
	362	200	370	208	
	388	300	396	308	
	365	195	373	203	
	377	299	385	307	
	357	285	365	293	
triangle	364	236	372	244	00c000
rect	368	283	376	291	0060c0
	386	297	394	305	
		181		189	
plus	308	201	318	211	c00000
dither	368	249	423	266	303000
tint	372	253	379	264	000000	/fonts/tactical/43
	379		386			/fonts/tactical/72
	386		393			/fonts/tactical/75
	393		400			/fonts/tactical/69
	400		407			/fonts/tactical/73
	407		414			/fonts/tactical/65
	414		421			/fonts/tactical/72
	371	252	378	263	ffff00	/fonts/tactical/43
	378		385			/fonts/tactical/72
	385		392			/fonts/tactical/75
	392		399			/fonts/tactical/69
	399		406			/fonts/tactical/73
	406		413			/fonts/tactical/65
	413		420			/fonts/tactical/72
line	208	119	214	133	489048
			223	120	
	214	133			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	35	171	ff0000	/fonts/computer/30
	35		41			/fonts/computer/36
	41		47			/fonts/computer/30
	102		108		ff7f00	/fonts/computer/31
	108		114			/fonts/computer/35
	114		120			/fonts/computer/30
line	614	383	614	359	00488f
		359	622		
	622			383	002850
		383	614		
rect	615	360	622	383	003870
line	614	456	614	384	007fff
		384	622		
	622			456	00488f
		456	614		
rect	615	385	622	456	0070e0
line	614	243	614	231	909048
		231	622		
	622			243	505028
		243	614		
rect	615	232	622	243	707038
line	614	328	614	244	ffff7f
		244	622		
	622			328	909048
		328	614		
rect	615	245	622	328	e0e070
line	614	122	614	103	904848
		103	622		
	622			122	502828
		122	614		
rect	615	104	622	122	703838
line	614	200	614	123	ff7f7f
		123	622		
	622			200	904848
		200	614		
rect	615	124	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	703800
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
