line	475	11	475	10	808080
	496	444	495	443	d0d0d0
	420	64	419	63	808080
	134	33	134	33	
	453	223	452	222	d0d0d0
	303	69	303	68	
	586	115	585	114	
	506	233	505	232	b0b0b0
	315	146	314	145	d0d0d0
	324	249	324	249	b0b0b0
	197	311	197	311	808080
	296	77	296	77	
	332	309	332	308	
	349	40	348	39	
	560	232	559	231	b0b0b0
	262	12	261	11	d0d0d0
	395	107	394	106	
	327	38	326	37	
	171	416	170	415	808080
	418	104	417	103	d0d0d0
	343	207	342	206	b0b0b0
	596	180	595	179	808080
	342	120	341	119	d0d0d0
	171	161	170	160	b0b0b0
	297	137	296	137	808080
	550	445	550	444	b0b0b0
	217	261	216	260	808080
	144	472	144	471	
	579	430	579	429	b0b0b0
	173	252	173	251	808080
	319	98	318	97	d0d0d0
	287	122	286	121	
	528	202	527	201	b0b0b0
	494	174	493	173	d0d0d0
	244	159	243	158	808080
	214	153	213	152	
	561	119	560	118	d0d0d0
	130	463	129	462	
	472	448	472	448	808080
	407	472	407	472	
	419	193	418	192	
	529	298	528	297	b0b0b0
	136	350	135	350	808080
	549	182	548	182	b0b0b0
	300	373	299	373	
	581	114	580	113	808080
	170	12	169	12	
	332	316	331	315	b0b0b0
	539	385	538	383	d0d0d0
	590	296	589	295	b0b0b0
	416	473	416	472	
	191	390	190	389	808080
	265	473	264	472	d0d0d0
	601	303	600	302	
	387	168	386	167	
	224	224	223	223	b0b0b0
	353	270	352	269	
	440	110	439	109	808080
	135	191	135	191	
	290	352	290	352	
	537	251	536	250	
	245	165	245	164	
	528	238	527	237	d0d0d0
	148	139	147	139	808080
	366	410	365	409	d0d0d0
	541	469	541	468	808080
	465	27	465	27	
	182	359	181	358	d0d0d0
	348	26	347	25	b0b0b0
	294	153	293	153	808080
	533	202	532	201	d0d0d0
	453	386	452	385	
	516	154	515	152	
	377	185	377	184	808080
	587	102	586	101	b0b0b0
	531	8	530	7	d0d0d0
	202	415	201	414	808080
	471	464	470	464	
	447	102	447	102	
	193	338	192	338	
	549	143	548	142	d0d0d0
	566	271	566	270	808080
	398	53	397	53	b0b0b0
	316	157	316	156	808080
	131	258	130	257	d0d0d0
	596	19	595	18	
	214	33	213	31	
	165	102	165	101	b0b0b0
	324	352	323	351	
	350	200	350	199	808080
	483	263	483	263	
	594	265	593	264	
	371	121	370	120	b0b0b0
	573	472	572	472	808080
	152	143	151	142	d0d0d0
	355	202	354	201	
	223	73	222	73	b0b0b0
	170	232	169	231	808080
	411	404	410	403	d0d0d0
	594	186	594	186	808080
	414	474	413	473	
	250	2	249	1	d0d0d0
	308	4	308	3	808080
	316	350	316	349	
	169	62	169	62	
	480	11	480	10	
	402	260	401	260	b0b0b0
	273	466	272	465	808080
	425	276	424	275	d0d0d0
	579	448	579	447	b0b0b0
	468	278	467	278	808080
	320	29	319	28	b0b0b0
	140	187	139	187	808080
	445	118	445	117	
	316	475	316	475	
	396	324	395	323	b0b0b0
	429	100	428	99	d0d0d0
	360	142	359	142	b0b0b0
	490	81	490	80	808080
	320	336	320	335	
	305	453	304	452	d0d0d0
	524	79	524	79	808080
	405	366	404	365	
	307	359	306	358	d0d0d0
	484	341	483	340	808080
	320	0	320	480	005000
	128	193	608	193	
triangle	372	246	380	254	00c000
	361	233	373	245	
	370	239	378	247	
		243		251	
	369	244	377	252	
	581	429	591	439	
	379	253	387	261	
rect	627	444	635	452	0060c0
plus	220	257	230	267	c00000
triangle	368	241	376	249	00c000
plus	204	244	214	254	c00000
dither	374	253	429	270	303000
tint	378	257	386	269	000000	/font/5000/43
	385		393			/font/5000/72
	392		400			/font/5000/75
	399		407			/font/5000/69
	406		414			/font/5000/73
	413		421			/font/5000/65
	420		428			/font/5000/72
	377	256	385	268	ffff00	/font/5000/43
	384		392			/font/5000/72
	391		399			/font/5000/75
	398		406			/font/5000/69
	405		413			/font/5000/73
	412		420			/font/5000/65
	419		427			/font/5000/72
line	237	89	240	104	489048
			252	94	
	240	104			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	37	172	ff0000	/font/5001/30
	35		43			/font/5001/36
	41		49			/font/5001/30
	102		110		ff7f00	/font/5001/31
	108		116			/font/5001/35
	114		122			/font/5001/30
line	614	383	614	359	00488f
		359	622		
	622			383	002850
		383	614		
rect	615	360	622	383	003870
line	614	456	614	384	007fff
		384	622		
	622			456	00488f
		456	614		
rect	615	385	622	456	0070e0
line	614	245	614	231	909048
		231	622		
	622			245	505028
		245	614		
rect	615	232	622	245	707038
line	614	328	614	246	ffff7f
		246	622		
	622			328	909048
		328	614		
rect	615	247	622	328	e0e070
line	614	122	614	103	904848
		103	622		
	622			122	502828
		122	614		
rect	615	104	622	122	703838
line	614	200	614	123	ff7f7f
		123	622		
	622			200	904848
		200	614		
rect	615	124	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	007fff
		53		56	0060c0
		57		60	
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
