line	427	138	425	137	b0b0b0
	318	225	316	223	
	306	262	303	259	d0d0d0
	607	433	605	432	808080
	551	305	549	303	b0b0b0
	482	341	479	339	d0d0d0
	307	22	305	21	808080
	526	152	524	151	
	555	252	554	251	
	254	425	252	423	
	593	259	591	258	
	528	228	525	226	d0d0d0
	256	214	254	212	b0b0b0
	366	81	364	79	
	159	68	157	66	808080
	482	59	481	58	
	473	441	472	440	
	253	18	251	16	b0b0b0
	207	173	205	171	
	272	111	271	110	808080
	282	301	279	299	b0b0b0
	405	311	404	310	808080
	562	158	560	157	
	347	340	345	338	b0b0b0
	481	407	479	406	808080
	476	96	474	94	d0d0d0
	475	72	473	71	808080
	529	136	527	135	
	168	131	166	130	
	273	165	272	164	
	545	353	544	352	
	300	22	297	20	d0d0d0
	165	465	163	463	808080
	172	162	171	161	
	413	92	411	91	
	360	335	359	334	
	442	465	440	463	b0b0b0
	173	386	172	385	808080
	413	335	411	333	b0b0b0
	247	104	245	102	
	460	221	457	219	d0d0d0
	371	449	368	447	
	186	354	185	353	808080
	213	3	212	2	
	567	161	564	159	d0d0d0
	444	358	442	356	808080
	368	186	366	184	b0b0b0
	346	441	344	439	
	163	231	161	229	808080
	287	463	286	462	
	243	115	242	114	
	261	404	259	402	b0b0b0
	160	11	157	9	d0d0d0
	518	416	517	415	808080
	542	331	540	330	b0b0b0
	319	317	317	315	
	602	62	599	60	d0d0d0
	407	353	405	352	b0b0b0
	179	371	177	370	808080
	410	86	407	84	d0d0d0
	210	63	208	62	808080
	343	349	340	347	d0d0d0
	575	348	573	346	b0b0b0
	510	129	508	127	
	523	394	520	391	d0d0d0
	186	266	184	264	b0b0b0
	344		343	265	808080
	371	275	369	273	d0d0d0
	201	102	200	101	808080
	335	278	332	276	d0d0d0
	250	400	248	399	808080
	192	371	189	369	d0d0d0
	402	277	400	275	b0b0b0
	381	56	379	54	
	368	156	366	155	808080
	280	144	277	142	d0d0d0
	395	463	392	460	
	317	420	316	418	808080
	431	365	428	363	d0d0d0
	322	118	319	116	b0b0b0
	566	263	564	262	808080
	533	324	532	323	
	344	105	341	102	d0d0d0
	177	248	175	246	b0b0b0
	465	347	462	345	d0d0d0
	205	51	204	50	808080
	559	297	557	295	b0b0b0
	461	307	459	305	
	361	76	359	74	
	511	211	509	210	808080
	588	155	586	153	b0b0b0
	169	133	166	131	d0d0d0
	163	464	161	463	808080
	607	4	605	3	b0b0b0
	413	193	411	192	808080
	142	421	141	420	
	143	433	142	432	
	291	162	289	160	b0b0b0
	465	158	463	157	808080
	590	275	588	274	
	551	417	549	415	b0b0b0
	386	336	385	335	808080
	391	225	390	224	
	186	134	185	133	
	329	464	326	462	d0d0d0
	375	302	373	301	b0b0b0
	169	33	166	31	d0d0d0
	329	338	327	336	b0b0b0
	227	283	226	282	808080
	474	83	473	82	
	266	245	264	244	
	313	423	312	421	
	265	371	262	368	d0d0d0
	452	202	451	201	808080
	230	434	229	433	
	199	79	198	78	
	341	267	339	266	
	565	9	563	7	b0b0b0
	352	117	350	116	808080
	531	32	529	31	
	201	173	200	172	
	461	435	459	434	
	362	197	360	195	
	590	190	588	188	b0b0b0
	166	98	164	97	808080
	198	0	198	480	002850
	386		386		005000
	574		574		002850
	128	79	608	79	005000
		267		267	002850
		455		455	
triangle	361	233	373	245	00c000
	561	425	569	433	
	582	404	590	412	
	504	339	512	347	
	506	345	514	353	
	529	371	537	379	
		362		370	
rect	210	65	218	73	0060c0
line	208	119	214	133	489048
			223	120	
	214	133			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	35	171	ff0000	/fonts/computer/30
	35		41			/fonts/computer/34
	41		47			/fonts/computer/38
	102		108		ff7f00	/fonts/computer/31
	108		114			/fonts/computer/35
	114		120			/fonts/computer/30
line	614	391	614	359	00488f
		359	622		
	622			391	002850
		391	614		
rect	615	360	622	391	003870
line	614	456	614	392	007fff
		392	622		
	622			456	00488f
		456	614		
rect	615	393	622	456	0070e0
line	614	249	614	231	909048
		231	622		
	622			249	505028
		249	614		
rect	615	232	622	249	707038
line	614	328	614	250	ffff7f
		250	622		
	622			328	909048
		328	614		
rect	615	251	622	328	e0e070
line	614	129	614	103	904848
		103	622		
	622			129	502828
		129	614		
rect	615	104	622	129	703838
line	614	200	614	130	ff7f7f
		130	622		
	622			200	904848
		200	614		
rect	615	131	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		33			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	
		69		72	904800
		73		76	703800
		77		80	
		81		84	
		85		88	
		89		92	904800
		93		96	703800
		97		100	
		101		104	
		105		108	
		109		112	904800
		113		116	703800
		117		120	
		121		124	
		125		128	
		129		132	904800
		133		136	703800
		137		140	183018
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	10	10	112	112	003000
point	103	101	00e000
	107	97	
	91	83	
		84	
	96	90	
	97	88	
	28	24	
rect	12	320	121	440	001000
tint	15	320	21	332	00ff00	/fonts/computer/42
	21		27			/fonts/computer/55
	27		33			/fonts/computer/49
	33		39			/fonts/computer/4c
	39		45			/fonts/computer/44
	45		51			/fonts/computer/20
	51		57			/fonts/computer/53
	57		63			/fonts/computer/48
	63		69			/fonts/computer/49
	69		75			/fonts/computer/50
	75		81			/fonts/computer/53
line	12	342	119	342	009000
tint	15	332	21	344	00ff00	/fonts/computer/4c
	21		27			/fonts/computer/61
	27		33			/fonts/computer/6c
	33		39			/fonts/computer/61
	39		45			/fonts/computer/6e
	45		51			/fonts/computer/64
	51		57			/fonts/computer/65
	57		63			/fonts/computer/20
	63		69			/fonts/computer/41
	69		75			/fonts/computer/6c
	75		81			/fonts/computer/70
	81		87			/fonts/computer/68
	87		93			/fonts/computer/61
	15	344	21	356		/fonts/computer/43
	21		27			/fonts/computer/72
	27		33			/fonts/computer/75
	33		39			/fonts/computer/69
	39		45			/fonts/computer/73
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
	15	356	21	368	009000	/fonts/computer/47
	21		27			/fonts/computer/75
	27		33			/fonts/computer/6e
	33		39			/fonts/computer/73
	39		45			/fonts/computer/68
	45		51			/fonts/computer/69
	51		57			/fonts/computer/70
	15	368	21	380		/fonts/computer/41
	21		27			/fonts/computer/73
	27		33			
	33		39			/fonts/computer/61
	39		45			/fonts/computer/75
	45		51			/fonts/computer/6c
	51		57			/fonts/computer/74
	57		63			/fonts/computer/20
	63		69			/fonts/computer/54
	69		75			/fonts/computer/72
	75		81			/fonts/computer/61
	81		87			/fonts/computer/6e
	87		93			/fonts/computer/73
	93		99			/fonts/computer/70
