line	255	176	255	180	d0d0d0
	391	65	391	67	808080
	314	266	315	270	d0d0d0
	510	237	510	239	808080
	597	444	597	448	b0b0b0
	574	392	574	396	d0d0d0
	305	142	305	144	808080
	467	217	467	222	d0d0d0
	456	22	456	24	808080
	257	26	257	30	d0d0d0
	556	460	556	464	b0b0b0
	581	1	581	6	d0d0d0
	571	100	571	102	808080
	214	59	214	61	
	243	418	243	421	b0b0b0
	512	160	512	163	
	211	319	212	323	d0d0d0
	470	228	470	230	808080
	569	423	569	426	
	466	403	466	405	
	162	464	162	466	
	526	286	526	288	
	524	323	524	327	d0d0d0
	233	315	233	319	
	147	102	147	104	808080
	354	191	354	195	d0d0d0
	222	127	222	130	b0b0b0
	559	272	559	276	
	440	6	440	10	d0d0d0
	405	45	405	48	808080
	411	33	411	37	b0b0b0
	493	95	493	97	808080
	290	435	290	439	d0d0d0
	373	241	373	243	808080
	377	203	377	206	
	569	382	569	385	
	291	307	291	309	
	215	257	215	261	b0b0b0
	250	329	250	333	d0d0d0
	483	271	483	274	808080
	212	60	212	62	
	421	115	421	120	d0d0d0
	438	361	438	365	
	189	28	189	30	808080
	409	55	409	58	b0b0b0
	489	15	489	20	d0d0d0
	281	123	281	127	b0b0b0
	491	221	491	223	808080
	387	369	387	374	d0d0d0
	311	112	311	114	808080
	514	296	514	300	b0b0b0
	445	109	445	111	808080
	332	227	332	229	
	416	310	416	312	
	253	220	254	223	b0b0b0
	357	233	357	237	d0d0d0
	188	179	188	181	808080
	311	64	311	67	b0b0b0
	405	237	405	239	808080
	494	1	494	3	
	400	247	400	250	b0b0b0
	232	181	232	185	d0d0d0
	166	121	166	124	808080
	172	40	173	44	d0d0d0
	492	272	492	276	
	373	369	373	372	b0b0b0
	447	199	447	203	d0d0d0
	339	409	339	412	b0b0b0
	497	326	497	328	808080
	532	470	532	473	
	392	9	392	12	b0b0b0
	328	280	328	283	
	532	17	532	20	
	132	458	132	463	d0d0d0
	301	-1	301	1	808080
	167	167	167	169	
	307	222	308	226	d0d0d0
	287	427	287	430	b0b0b0
	382	385	382	388	
	293	124	293	126	808080
	294	465	294	469	b0b0b0
	355	366	355	368	808080
	225	150	225	152	
	528	281	528	284	b0b0b0
	225	437	225	439	808080
