line	497	388	498	387	808080
	563	357	563	357	
	532	146	532	144	d0d0d0
	539	174	539	172	
	538	231	538	230	b0b0b0
	230	123	230	123	808080
	283	271	283	269	d0d0d0
	330	359	330	358	b0b0b0
	515	304	516	303	808080
	203	98	203	96	d0d0d0
	380	357	380	356	b0b0b0
	375	8	375	6	d0d0d0
	525	167	525	166	b0b0b0
	202	143	202	142	
	396	204	396	203	808080
	427	114	427	113	
	598	257	598	256	b0b0b0
	196	198	197	197	
	218	167	219	166	808080
	143	60	143	59	d0d0d0
	277	133	277	131	
	546	280	547	279	808080
	408	77	408	76	
	351	320	351	319	b0b0b0
	467	154	467	152	d0d0d0
	572	63	572	62	
	290	466	290	465	b0b0b0
	299	455	300	453	d0d0d0
	355	125	355	124	b0b0b0
	146	40	146	39	808080
	537	44	537	43	b0b0b0
	352	464	352	462	d0d0d0
	169	100	169	98	
	264	288	264	287	b0b0b0
	457	443	457	442	d0d0d0
	230	373	230	373	808080
	216	430	216	428	d0d0d0
	483	165	483	164	b0b0b0
	505	317	505	316	808080
	463	314	463	313	
	590	147	590	145	b0b0b0
	245	439	245	438	808080
	571	325	571	324	
	319	108	319	106	b0b0b0
	343	94	343	94	808080
	432	109	432	107	d0d0d0
	491	19	491	18	808080
	182	235	182	234	b0b0b0
	569	284	569	283	808080
	559	323	560	322	b0b0b0
	354	13	354	11	d0d0d0
	227	297	227	296	808080
	239	458	239	457	
	562	89	562	87	d0d0d0
	193	431	193	430	808080
	129	129	130	128	
	444	338	445	337	d0d0d0
	380	131	380	130	808080
	326	364	326	363	
	158	355	158	354	
	387	36	387	35	b0b0b0
	151	248	151	247	
	407	168	407	166	d0d0d0
	494	251	494	251	808080
	455	191	455	190	
	431	8	431	7	
	348	195	348	194	b0b0b0
	402	465	402	463	
	578	394	579	392	d0d0d0
	393	272	393	270	
	548	200	548	198	b0b0b0
	374	463	375	462	808080
	162	39	163	37	d0d0d0
	537	198	537	197	
	338	307	339	306	b0b0b0
	415	224	415	223	
	430	33	430	32	
	243	319	244	317	d0d0d0
	318	78	318	77	808080
	267	387	267	386	
	307	162	307	161	
	196	412	196	411	b0b0b0
	499	295	499	294	
	362	206	362	205	808080
	172	290	172	289	
	452	117	452	116	b0b0b0
	254	129	255	128	d0d0d0
	323	221	323	220	808080
	522	462	522	460	b0b0b0
	461	95	461	94	808080
	350	414	350	413	
	555	480	555	479	
	209	147	209	147	
	250	474	250	473	
	520	479	521	477	d0d0d0
	192	172	192	170	
	165	254	166	253	
	208	366	208	365	b0b0b0
	442	34	442	32	d0d0d0
	338	380	339	379	b0b0b0
	166	280	166	279	808080
	469	398	469	397	b0b0b0
	478	9	478	7	
	285	57	285	56	808080
	132	128	132	127	
	322	232	322	231	
	374	174	374	173	
	178	275	178	274	
	568	283	569	281	d0d0d0
	390	116	390	115	b0b0b0
	154	463	154	462	808080
	510	427	510	426	b0b0b0
	439	472	439	471	808080
	559	19	559	17	d0d0d0
	284	251	284	250	808080
	299	174	300	173	b0b0b0
	328	473	328	472	808080
	419	118	419	118	
	351	138	351	137	
	569	48	570	47	b0b0b0
	500	303	500	302	808080
	473	29	473	27	d0d0d0
	573	314	574	313	b0b0b0
	389	132	389	131	808080
	428	450	428	448	b0b0b0
	159	0	159	480	005000
	507		507		
	128	155	608	155	
triangle	361	257	369	265	00c000
		233	373	245	
	363	237	371		
		236		244	
		249		257	
	356	279	364	287	
	358	276	366	284	
	408	314	418	324	
	360	256	368	264	
rect	538	265	546	273	0060c0
triangle	360	281	368	289	00c000
		260		268	
dither	200	50	367	67	003030
tint	204	54	211	65	000000	/fonts/tactical/5a
	211		218			/fonts/tactical/6f
	218		225			
	225		232			/fonts/tactical/6d
	232		239			/fonts/tactical/20
	239		246			/fonts/tactical/74
	246		253			/fonts/tactical/6f
	253		260			/fonts/tactical/20
	260		267			/fonts/tactical/43
	267		274			/fonts/tactical/6c
	274		281			/fonts/tactical/6f
	281		288			/fonts/tactical/73
	288		295			/fonts/tactical/65
