line	291	471	292	471	808080
	375	227	376	227	
	195		197		d0d0d0
	158	224	160	224	
	285	188	288	188	
	521	161	522	161	808080
	492	258	493	258	
	599	369	602	368	d0d0d0
	527	149	530	149	
	452	336	453	335	808080
	331	460	332	460	
	354	289	356	288	b0b0b0
	274	133	275	133	
	158	113	160	113	d0d0d0
	249	321	251	321	b0b0b0
	299	1	301	0	
	309	107	310	107	
	267	361	268	361	
	269	364	270	364	808080
	283	133	285	133	b0b0b0
	385	461	387	461	
	358	150	359	149	808080
	317	434	320	434	d0d0d0
	142	474	144	474	b0b0b0
	311	82	312	82	808080
	539	310	541	310	b0b0b0
	477	242	479	242	
	500	141	501	141	808080
	216	110	218	110	d0d0d0
	274	416	276	416	
	193	439	194	439	808080
	486	288	487	288	b0b0b0
	194	268	195	268	808080
	503	4	504	4	
	551	398	553	397	d0d0d0
	478	88	479	88	b0b0b0
	458	34	459	34	808080
	193	126	195	126	b0b0b0
	366	389	367	389	808080
	139	402	142	402	d0d0d0
	299	297	301	297	b0b0b0
	226	120	227	120	
	383	194	384	194	808080
	541	350	542	350	
	185	122	188	122	d0d0d0
	498	475	500	475	808080
	390	336	392	336	d0d0d0
	449	330	450	330	808080
	380	153	381	153	
	270	331	272	331	b0b0b0
	327	72	328	72	
	263	360	265	360	d0d0d0
	530	113	531	113	808080
	314	394	315	394	
	325	251	326	251	
	272	366	273	366	
	530	411	532	411	b0b0b0
	225	196	226	196	
	142	131	144	130	d0d0d0
	449	23	450	22	808080
	581	366	582	366	
	554	157	555	157	
	230	353	231	352	
	268	182	269	182	
	330	316	331	316	b0b0b0
	262	103	263	103	808080
	582	69	584	69	d0d0d0
	194	284	196	284	
	547	283	548	283	808080
	214	169	215	169	
	187	317	188	317	
	504	263	506	263	b0b0b0
	137	401	138	401	808080
	526	300	527	299	b0b0b0
	557	442	558	442	808080
	419	283	421	283	
	530	472	532	472	d0d0d0
	539	427	541	427	
	163	300	166	300	
	555	472	556	472	808080
	458	316	459	316	
	232	56	234	55	d0d0d0
	192	263	194	263	b0b0b0
	477	21	480	21	d0d0d0
	159	202	161	202	b0b0b0
	414	295	415	295	
	451	457	453	457	d0d0d0
	196	428	197	428	808080
	495	396	496	396	
	190	381	191	381	
	367	349	368	349	
	446	237	448	237	b0b0b0
	541	185	542	185	808080
	144	356	146	356	b0b0b0
	287	19	288	19	808080
	346	332	347	331	b0b0b0
	365	403	367	403	
	202	119	204	118	
	137	370	138	370	808080
	457	20	458	20	
	178	373	179	373	b0b0b0
	128	292	130	292	d0d0d0
	559	315	561	315	b0b0b0
	325	296	326	296	
	143	402	146	402	d0d0d0
	185	61	186	61	808080
	401	208	402	207	b0b0b0
	181	302	184	302	d0d0d0
	394	463	396	463	b0b0b0
	288	125	290	124	d0d0d0
	147	341	148	341	808080
	375	289	378	289	d0d0d0
	205	12	206	12	808080
	575	272	576	272	
	486	297	488	297	b0b0b0
	140	270	141	270	808080
	332	149	334	149	d0d0d0
	177	192	179	192	b0b0b0
	193	38	194	38	808080
	405	289	406	288	b0b0b0
	149	57	151	57	
	230	171	232	171	808080
	263	245	265	245	
	145	203	147	203	d0d0d0
	143	0	143	480	000050
	241		241		
	339		339		
	437		437		005000
	535		535		000050
	128	72	608	72	
		170		170	005000
		268		268	000050
		366		366	
		464		464	
rect	431	163	445	177	00488f
triangle	350	285	358	293	00c000
	361	233	373	245	
	380	415	388	423	
plus	627	288	637	298	00c000
rect	446	471	454	479	0060c0
triangle	342	289	350	297	00c000
	348	268	356	276	
dither	375	459	430	476	303000
tint	379	463	387	475	000000	/font/5000/43
	386		394			/font/5000/72
	393		401			/font/5000/75
	400		408			/font/5000/69
	407		415			/font/5000/73
	414		422			/font/5000/65
	421		429			/font/5000/72
	378	462	386	474	ffff00	/font/5000/43
	385		393			/font/5000/72
	392		400			/font/5000/75
	399		407			/font/5000/69
	406		414			/font/5000/73
	413		421			/font/5000/65
	420		428			/font/5000/72
line	566	222	552	216	489048
			553	231	
	552	216			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	37	172	ff0000	/font/5001/30
	35		43			/font/5001/35
	41		49			/font/5001/38
	102		110		ff7f00	/font/5001/31
	108		116			/font/5001/35
	114		122			/font/5001/30
line	614	383	614	359	00488f
		359	622		
	622			383	002850
		383	614		
rect	615	360	622	383	003870
line	614	456	614	384	007fff
		384	622		
	622			456	00488f
		456	614		
rect	615	385	622	456	0070e0
line	614	245	614	231	909048
		231	622		
	622			245	505028
		245	614		
rect	615	232	622	245	707038
line	614	328	614	246	ffff7f
		246	622		
	622			328	909048
		328	614		
rect	615	247	622	328	e0e070
line	614	124	614	103	904848
		103	622		
	622			124	502828
		124	614		
rect	615	104	622	124	703838
line	614	200	614	125	ff7f7f
		125	622		
	622			200	904848
		200	614		
rect	615	126	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	007fff
		53		56	0060c0
		57		60	
		61		64	
		65		68	183018
		69		72	
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	36	36	86	86	003000
point	68	54	00e000
	61	98	
	62	79	
	88	66	
	69	85	
	59	66	
	60	64	
		66	
rect	12	320	121	440	001000
tint	15	320	23	333	00ff00	/font/5001/42
	21		29			/font/5001/55
	27		35			/font/5001/49
	33		41			/font/5001/4c
	39		47			/font/5001/44
	45		53			/font/5001/20
	51		59			/font/5001/53
	57		65			/font/5001/48
	63		71			/font/5001/49
	69		77			/font/5001/50
	75		83			/font/5001/53
line	12	342	119	342	009000
tint	15	332	23	345	00ff00	/font/5001/4c
	21		29			/font/5001/61
	27		35			/font/5001/6c
	33		41			/font/5001/61
	39		47			/font/5001/6e
	45		53			/font/5001/64
	51		59			/font/5001/65
	57		65			/font/5001/20
	63		71			/font/5001/41
	69		77			/font/5001/6c
	75		83			/font/5001/70
	81		89			/font/5001/68
	87		95			/font/5001/61
	15	344	23	357	009000	/font/5001/43
	21		29			/font/5001/72
	27		35			/font/5001/75
	33		41			/font/5001/69
	39		47			/font/5001/73
	45		53			/font/5001/65
	51		59			/font/5001/72
	15	356	23	369		/font/5001/47
	21		29			/font/5001/75
	27		35			/font/5001/6e
	33		41			/font/5001/73
	39		47			/font/5001/68
	45		53			/font/5001/69
	51		59			/font/5001/70
	15	368	23	381		/font/5001/41
	21		29			/font/5001/73
	27		35			
	33		41			/font/5001/61
	39		47			/font/5001/75
	45		53			/font/5001/6c
	51		59			/font/5001/74
	57		65			/font/5001/20
	63		71			/font/5001/54
	69		77			/font/5001/72
	75		83			/font/5001/61
	81		89			/font/5001/6e
	87		95			/font/5001/73
	93		101			/font/5001/70
	99		107			/font/5001/6f
	105		113			/font/5001/72
	111		119			/font/5001/74
	15	380	23	393		/font/5001/43
	21		29			/font/5001/61
	27		35			/font/5001/72
	33		41			
	39		47			/font/5001/69
	45		53			/font/5001/65
	51		59			/font/5001/72
	15	392	23	405		/font/5001/48
	21		29			/font/5001/65
	27		35			/font/5001/61
	33		41			/font/5001/76
	39		47			/font/5001/79
	45		53			/font/5001/20
	51		59			/font/5001/44
	57		65			/font/5001/65
	63		71			/font/5001/73
	69		77			/font/5001/74
	75		83			/font/5001/72
	81		89			/font/5001/6f
	87		95			/font/5001/79
	93		101			/font/5001/65
	99		107			/font/5001/72
line	12	415	12	404	009000
		404	120		
	120			415	005000
		415	12		
rect	13	405	120	415	007000
tint	15	404	23	417	00ff00	/font/5001/54
	21		29			/font/5001/72
	27		35			/font/5001/61
	33		41			/font/5001/6e
	39		47			/font/5001/73
	45		53			/font/5001/70
	51		59			/font/5001/6f
	57		65			/font/5001/72
	63		71			/font/5001/74
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	27	463	00ffff	/font/5001/52
	25		33			/font/5001/47
	31		39			/font/5001/48
	37		45			/font/5001/54
	43		51			/font/5001/20
	49		57			/font/5001/42
	55		63			/font/5001/75
	61		69			/font/5001/69
	67		75			/font/5001/6c
	73		81			/font/5001/64
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	27	475	00ffff	/font/5001/4c
	25		33			/font/5001/45
	31		39			/font/5001/46
	37		45			/font/5001/54
	43		51			/font/5001/20
	49		57			/font/5001/4d
	55		63			/font/5001/61
	61		69			/font/5001/69
	67		75			/font/5001/6e
	73		81			/font/5001/20
	79		87			/font/5001/4d
	85		93			/font/5001/65
	91		99			/font/5001/6e
	97		105			/font/5001/75
rect	12	180	120	192	000000
line	12	191	12	180	ffff00
		180	119		
	119			191	909000
		191	12		
rect	13	181	119	191	c0c000
tint	15	180	23	193	000000	/font/5001/43
	21		29			/font/5001/4f
	27		35			/font/5001/4e
	33		41			/font/5001/54
	39		47			/font/5001/52
	45		53			/font/5001/4f
	51		59			/font/5001/4c
rect	12	192	120	204	000000
tint	15	192	23	205	7fff7f	/font/5001/43
	21		29			/font/5001/52
	27		35			/font/5001/55
	33		41			/font/5001/49
	39		47			/font/5001/53
	45		53			/font/5001/45
	51		59			/font/5001/52
rect	14	204	36	226	000000
draw	21	206	30	224	/sprites/582.SMIV/0
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
rect	40	204	51	226	000000
	42	206	49	218	003870
		218		224	0060c0
line	40	204	50	204	00488f
			40	205	
	50		50		
	40	225		225	
			40	224	
	50		50		
rect	53	204	64	226	000000
	55	206	62	210	707000
		210		224	c0c000
line	53	204	63	204	909000
			53	205	
	63		63		
	53	225		225	
			53	224	
	63		63		
rect	69	204	120	216	000000
tint	69	204	77	217	7fff7f	/font/5001/4e
	75		83			/font/5001/45
	81		89			/font/5001/57
	87		95			/font/5001/4f
	93		101			/font/5001/42
	99		107			/font/5001/45
	105		113			/font/5001/41
	111		119			/font/5001/4d
rect	69	216	120	228	000000
tint	69	216	77	229	7fff7f	/font/5001/4f
	75		83			/font/5001/4e
	81		89			/font/5001/41
	87		95			/font/5001/53
	93		101			/font/5001/50
	99		107			/font/5001/55
	105		113			/font/5001/4c
	111		119			/font/5001/53
rect	69	192	120	204	000000
	12	228		240	
tint	12	228	20	241	00ff00	/font/5001/48
	18		26			/font/5001/65
	24		32			/font/5001/61
	30		38			/font/5001/76
	36		44			/font/5001/79
	42		50			/font/5001/20
	48		56			/font/5001/44
	54		62			/font/5001/65
	60		68			/font/5001/73
	66		74			/font/5001/74
	72		80			/font/5001/72
	78		86			/font/5001/6f
	84		92			/font/5001/79
	90		98			/font/5001/65
	96		104			/font/5001/72
rect	12	252	120	264	000000
line	12	263	12	252	007fff
		252	119		
	119			263	00488f
		263	12		
rect	13	253	119	263	0060c0
tint	15	252	23	265	000000	/font/5001/54
	21		29			/font/5001/41
	27		35			/font/5001/52
	33		41			/font/5001/47
	39		47			/font/5001/45
	45		53			/font/5001/54
rect	12	264	120	276	000000
tint	15	264	23	277	7fff7f	/font/5001/4c
	21		29			/font/5001/61
	27		35			/font/5001/6c
	33		41			/font/5001/61
	39		47			/font/5001/6e
	45		53			/font/5001/64
