line	392	376	392	376	b0b0b0
	350	29	350	29	
	588	119	589	119	d0d0d0
	467	32	467	32	
	307	118	307	119	808080
	321	50	321	50	
	539	264	539	264	
	359	171	359	171	d0d0d0
	207	100	207	100	b0b0b0
	519	353	519	353	d0d0d0
	504	98	504	98	808080
	387	54	387	54	b0b0b0
	300	278	301	278	d0d0d0
	272	351	272	351	808080
	531	5	531	5	
	454	441	454	441	
	297	366	297	366	
	436	113	436	113	
	300	245	300	245	
	601	149	601	149	
	364	256	364	256	b0b0b0
	492	219	492	219	d0d0d0
	233	31	233	31	808080
	346	186	346	186	
	552	218	552	218	
	519	170	519	170	
	506	83	506	83	
	452	93	452	93	b0b0b0
	402	463	402	463	808080
	340	238	340	238	b0b0b0
	594	0	594	0	808080
	221	84	221	84	b0b0b0
	164	213	164	213	808080
	581	58	581	58	b0b0b0
	531	435	531	435	808080
	225	289	225	289	
	213	41	213	41	d0d0d0
	569	138	569	138	808080
	129	252	129	253	d0d0d0
	565	106	565	106	b0b0b0
	396	293	396	293	
	215	196	215	196	d0d0d0
	574	29	574	29	
	581	431	581	431	808080
	602	436	602	436	
	357	29	357	29	
	174	17	174	17	
	342	347	342	347	
	269	226	269	227	
	337	239	337	239	
	317	103	317	103	
	390	59	390	59	b0b0b0
	218	54	218	54	808080
	330	95	330	95	
	502	367	502	367	
	403	330	403	330	b0b0b0
	323	110	324	110	
	600	429	600	429	808080
	452	459	452	459	
	355	313	355	313	d0d0d0
	537	347	537	347	b0b0b0
	389	54	389	54	d0d0d0
	598	406	598	406	808080
	185	71	185	71	d0d0d0
	422	100	422	100	808080
	363	61	364	61	b0b0b0
	517	377	517	377	808080
	312	411	312	411	
	522	7	523	7	d0d0d0
	370	77	370	77	808080
	372	189	372	189	d0d0d0
	550	399	550	399	808080
	574	280	574	280	
	370	374	370	374	
	552	326	552	326	
	479	226	479	227	
	513	22	513	22	b0b0b0
	277	50	277	50	
	329	122	329	122	
	581	107	581	107	
	554	124	554	124	808080
	140	465	140	465	d0d0d0
	286	10	286	10	b0b0b0
	130	18	130	18	808080
	602	215	602	215	
	279	37	279	37	b0b0b0
	479	396	479	396	
	277	438	277	438	d0d0d0
	259	392	259	392	808080
	204	314	205	314	b0b0b0
	163	309	163	309	
	479	369	479	369	808080
	513	399	513	399	
	210	443	210	443	b0b0b0
	208	186	208	186	808080
	222	145	222	145	
	161	388	161	388	b0b0b0
	364	418	364	418	808080
	603	273	603	273	
	437	322	437	322	
	510	127	510	127	d0d0d0
	451	411	451	411	808080
	588	15	588	15	b0b0b0
	267	221	267	221	808080
	501	148	501	148	b0b0b0
	156	247	156	247	808080
	138	284	138	284	b0b0b0
	497	396	497	396	808080
	231	295	231	295	b0b0b0
	343	250	343	250	808080
	571	411	571	411	b0b0b0
	267	61	267	61	808080
	542	349	542	349	
	532	132	532	132	
	309	431	309	431	
	298	383	298	383	
	165	474	165	474	d0d0d0
	553	261	554	261	b0b0b0
	303	431	303	431	d0d0d0
	159	147	159	147	808080
	438	308	438	308	d0d0d0
	401	197	401	197	808080
