	582	364	582	364	b0b0b0
	466	358	466	358	
	565	218	565	218	d0d0d0
	393	52	393	52	
	233	95	234	95	
	194	350	194	350	b0b0b0
	594	129	594	129	808080
	190	460	190	460	d0d0d0
	482	394	482	394	
	161	369	161	369	b0b0b0
	181	327	181	327	
	344	436	345	436	
	312	344	312	345	d0d0d0
	593	114	593	114	
	571	187	572	187	808080
	148	71	148	71	d0d0d0
	203	1	203	1	b0b0b0
	461	410	461	410	d0d0d0
	545	67	545	67	b0b0b0
	417	361	418	361	d0d0d0
	499	63	499	63	808080
	365	153	365	153	b0b0b0
	524	47	524	47	d0d0d0
	479	241	479	241	b0b0b0
	549	293	549	293	
	240	118	240	119	808080
	268	91	268	91	
	548	427	548	427	b0b0b0
	595	110	595	110	808080
	207	187	207	187	d0d0d0
	421	378	421	378	b0b0b0
	362	131	362	131	
	227	36	227	36	d0d0d0
	524	333	525	333	
	175	32	175	32	b0b0b0
	340	19	341	19	d0d0d0
	368	257	368	257	808080
	551	129	551	129	d0d0d0
	594	437	594	437	b0b0b0
	577	473	577	473	
	160	250	160	250	d0d0d0
	286	71	286	71	b0b0b0
	262	307	262	307	808080
	593	128	593	128	
	368	208	368	208	
	205	54	205	54	
	385	407	385	407	d0d0d0
	556	287	556	287	808080
	304	444	304	444	
	596	429	596	429	d0d0d0
	348	208	348	208	808080
	317	157	317	157	
	244	115	244	115	b0b0b0
	412	242	412	242	d0d0d0
	344	144	345	144	808080
	318	15	318	16	b0b0b0
	585	162	585	162	
	521	57	521	57	d0d0d0
	284	265	284	265	808080
	473	82	473	82	
	530	232	530	232	b0b0b0
	295	401	295	401	808080
	212	283	212	283	
	389	307	389	307	
	179	257	179	257	b0b0b0
	275	349	275	350	d0d0d0
	238	344	238	344	808080
	450	400	450	400	
	474	55	474	55	
	399	463	399	464	b0b0b0
	346	443	346	443	808080
	355	279	355	279	b0b0b0
	576	230	576	230	
	364	47	364	47	808080
	460	268	460	268	b0b0b0
	441		441		d0d0d0
	548	379	548	379	b0b0b0
	375	258	375	258	d0d0d0
	467	230	467	230	
	344	17	344	17	808080
	581	435	581	435	d0d0d0
	203	273	203	273	b0b0b0
	373	43	373	43	
	598	359	598	359	808080
	363	18	364	18	
	403	14	403	14	
	137	403	137	403	d0d0d0
	410	401	410	401	
	450	376	450	376	
	358	200	358	201	
	130	127	131	127	808080
	519	17	519	17	
	375	66	375	66	
	404	473	405	473	d0d0d0
	239	40	239	40	b0b0b0
	384	47	384	47	
	432	114	432	115	808080
	554	429	554	429	
	474	378	475	378	
	239	288	239	288	
	374	410	374	410	d0d0d0
	436	297	436	298	b0b0b0
	518	104	518	104	d0d0d0
	360	428	360	428	b0b0b0
	223	354	223	354	808080
	463	452	463	452	
	431	181	431	181	d0d0d0
	321	214	321	214	
	580	325	580	325	808080
	152	418	152	418	
	593	288	593	288	
	464	42	464	42	b0b0b0
	342	243	343	243	
	516	237	516	237	808080
	459	221	459	221	
	463	373	463	374	b0b0b0
	296	356	296	356	808080
	380	207	380	207	
	323	289	323	289	b0b0b0
	367	291	367	291	
	533	164	533	164	
	170	469	170	469	808080
	494	284	494	284	b0b0b0
	288	58	288	58	
	131	204	131	205	808080
	204	0	204	480	002850
	316		316		005000
	428		428		002850
	540		540		
	128	86	608	86	005000
		198		198	002850
		310		310	
		422		422	
	2013	357	2013	357	ff007f
triangle	354	229	362	237	00c000
	361	233	373	245	
	363	227	371	235	
	356	241	364	249	
	352	235	360	243	
	351	223	359	231	
					
	257	214	267	224	c00000
	341	215	351	225	00c000
	356	227	364	235	
	355	228	363	236	
rect	187	277	189	279	c00000
	317	209	319	211	
dither	367	241	422	258	303000
tint	371	245	379	257	000000	/font/5000/43
	378		386			/font/5000/72
	385		393			/font/5000/75
	392		400			/font/5000/69
	399		407			/font/5000/73
	406		414			/font/5000/65
	413		421			/font/5000/72
	370	244	378	256	ffff00	/font/5000/43
	377		385			/font/5000/72
	384		392			/font/5000/75
	391		399			/font/5000/69
	398		406			/font/5000/73
	405		413			/font/5000/65
	412		420			/font/5000/72
line	513	374	509	359	489048
			498	371	
	509	359			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	37	172	ff0000	/font/5001/30
	35		43			/font/5001/35
	41		49			/font/5001/38
	102		110		ff7f00	/font/5001/31
	108		116			/font/5001/35
	114		122			/font/5001/30
line	614	383	614	359	00488f
		359	622		
	622			383	002850
		383	614		
rect	615	360	622	383	003870
line	614	456	614	384	007fff
		384	622		
	622			456	00488f
		456	614		
rect	615	385	622	456	0070e0
line	614	231	614	231	909048
			622		
	622				505028
			614		
	614	328		232	ffff7f
		232	622		
	622			328	909048
		328	614		
rect	615	233	622	328	e0e070
line	614	124	614	103	904848
		103	622		
	622			124	502828
		124	614		
rect	615	104	622	124	703838
line	614	200	614	125	ff7f7f
		125	622		
	622			200	904848
		200	614		
rect	615	126	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		22			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	703800
		65		68	183018
		69		72	
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
