	284	336	284	336	b0b0b0
	569	195	569	195	
	547	281	547	281	d0d0d0
	339	453	339	453	b0b0b0
	502	371	502	371	d0d0d0
	308		308		
	342	236	342	236	b0b0b0
	526	53	526	52	
	379	241	379	241	d0d0d0
	382	455	382	455	b0b0b0
	545	189	545	189	808080
	404	213	404	213	d0d0d0
	310	32	310	32	808080
	430	334	430	334	d0d0d0
	458	420	458	420	
	531	340	531	340	
	559	184	559	184	b0b0b0
	543	450	543	450	
	321	341	321	341	d0d0d0
	140	415	140	415	808080
	233	230	233	230	
	327	190	327	190	b0b0b0
	364	214	364	214	d0d0d0
	456	8	456	8	b0b0b0
	294	88	294	88	808080
	420	41	420	41	
	305	11	305	11	
	428	106	428	106	b0b0b0
	306	344	306	344	
	460	361	460	361	d0d0d0
	419	456	419	456	b0b0b0
	158	33	158	33	d0d0d0
	455	329	455	329	808080
	505	141	505	141	d0d0d0
	522	78	522	78	808080
	249	233	249	233	d0d0d0
	439	219	439	219	b0b0b0
	541	147	541	147	808080
	572	108	572	108	b0b0b0
	359	445	359	445	d0d0d0
	478	326	478	326	
	386	57	386	57	
	496	12	496	12	b0b0b0
	320	273	320	273	
	546	233	546	233	
	406	32	406	32	d0d0d0
	187	51	187	50	
	272	450	272	450	808080
	553	345	553	345	b0b0b0
	355	167	355	167	
	359	66	359	66	
	179	334	179	334	d0d0d0
	474	248	474	248	808080
	536	274	536	274	b0b0b0
	557	438	557	438	808080
	391	376	391	376	
	213	259	213	259	b0b0b0
	460	390	460	390	
	294	166	294	166	808080
	495	198	495	198	
	180	226	180	226	
	145	369	145	369	d0d0d0
	185	231	185	231	808080
	529	66	529	66	
	239	160	239	160	
	195	415	195	415	d0d0d0
	146	46	145	46	808080
	424	183	424	183	d0d0d0
	505	408	505	408	
	584	13	584	13	808080
	417	300	417	300	d0d0d0
	565	360	565	360	808080
	149	220	149	220	b0b0b0
	396	158	396	158	
	307	106	307	106	d0d0d0
	571	414	571	414	b0b0b0
	200	219	200	219	808080
	279	291	279	291	d0d0d0
	495	354	495	354	b0b0b0
	381	177	381	177	808080
	607	326	607	326	b0b0b0
	501	443	501	443	d0d0d0
	459	92	459	92	808080
	471	368	471	368	b0b0b0
	296	86	296	86	808080
	600	438	600	438	d0d0d0
	397	40	397	40	808080
	368	377	368	377	b0b0b0
	135	403	135	403	d0d0d0
	321	322	321	322	
	268	203	268	203	
	416	368	416	368	808080
	171	132	171	131	d0d0d0
	542	340	542	340	808080
	550	231	550	231	b0b0b0
	374	342	374	342	d0d0d0
	563	290	563	290	808080
	218	297	218	297	b0b0b0
	341	185	341	185	
	353	330	353	330	808080
	596	396	596	396	d0d0d0
	600	435	600	435	808080
	220	254	220	254	
	216	329	216	329	b0b0b0
	375	438	375	438	d0d0d0
	580	322	580	322	808080
	215	316	215	316	b0b0b0
	151	72	151	72	808080
	493	80	493	80	d0d0d0
	146	96	145	96	
	347	44	347	44	808080
	309	445	309	445	
	240	126	240	126	b0b0b0
	433	279	433	279	d0d0d0
	239	459	239	459	
	171	151	171	151	
	240	181	240	181	
	449	162	449	162	
	364	460	364	460	
	578	401	578	401	808080
	154	189	154	189	d0d0d0
	414	273	414	273	b0b0b0
	229	231	229	231	d0d0d0
	199	72	199	71	b0b0b0
	159	405	159	405	808080
	316	0	316	480	005000
	128	212	608	212	
rect	392	249	408	265	009000
	223	159	239	175	900000
	309	205	323	219	00488f
	325	177	339	191	
	296	231	310	245	
	324	252	332	260	0060c0
	397	232	405	240	
	224	191	232	199	
	263	198	271	206	
triangle	265	200	269	204	0060c0
rect	383	217	391	225	0060c0
	250	164	258	172	
	354	208	362	216	
	311	156	319	164	
	325	176	333	184	
	243	203	251	211	
	353	220	361	228	
	317	183	325	191	
	371	173	379	181	
	338	217	346	225	
	281	238	289	246	
	345	190	353	198	
	264	241	272	249	
	371	217	379	225	
	338	187	346	195	
		168		176	
	273	258	281	266	
triangle	275	260	279	264	0060c0
rect	352	184	360	192	0060c0
	319	194	327	202	
triangle	321	196	325	200	0060c0
rect	307	177	315	185	0060c0
triangle	309	179	313	183	0060c0
rect	290	243	298	251	0060c0
	313	227	321	235	
	342	231	350	239	
triangle	344	233	348	237	0060c0
rect	317	179	325	187	0060c0
	313	175	321	183	
	286	161	294	169	
	316	159	324	167	
	307	256	315	264	
	286	255	294	263	
	310	262	318	270	
triangle	312	264	316	268	0060c0
rect	294	147	302	155	0060c0
triangle	362	234	374	246	00c000
	378	244	386	252	
	377		385		
	378		386		
	371	239	379	247	
	376	243	384	251	
diamond	228	160	244	176	c00000
rect	331	256	339	264	0060c0
triangle	226	162	236	172	c00000
rect	298	140	306	148	0060c0
triangle	379	244	389	254	00c000
	227	163	235	171	c00000
rect	337	265	345	273	0060c0
plus	388	247	398	257	00c000
	231	166	241	176	c00000
triangle	232	166	240	174	c00000
plus	392	251	402	261	00c000
rect	335	287	343	295	0060c0
	283	127	291	135	
dither	382	258	437	275	303000
tint	386	262	394	274	000000	/font/5000/43
	393		401			/font/5000/72
	400		408			/font/5000/75
	407		415			/font/5000/69
	414		422			/font/5000/73
	421		429			/font/5000/65
	428		436			/font/5000/72
	385	261	393	273	ffff00	/font/5000/43
	392		400			/font/5000/72
	399		407			/font/5000/75
	406		414			/font/5000/69
	413		421			/font/5000/73
	420		428			/font/5000/65
	427		435			/font/5000/72
dither	231	147	363	164	001830
tint	235	151	243	163	000000	/font/5000/4c
	242		250			/font/5000/61
	249		257			/font/5000/6c
	256		264			/font/5000/61
	263		271			/font/5000/6e
	270		278			/font/5000/64
	277		285			/font/5000/65
	284		292			/font/5000/20
	291		299			/font/5000/42
	298		306			/font/5000/65
	305		313			/font/5000/74
	312		320			/font/5000/61
	319		327			/font/5000/20
	326		334			/font/5000/3c
	333		341			/font/5000/20
	340		348			/font/5000/33
	347		355			/font/5000/20
	354		362			/font/5000/3e
	234	150	242	162	007fff	/font/5000/4c
	241		249			/font/5000/61
	248		256			/font/5000/6c
	255		263			/font/5000/61
	262		270			/font/5000/6e
	269		277			/font/5000/64
	276		284			/font/5000/65
	283		291			/font/5000/20
	290		298			/font/5000/42
	297		305			/font/5000/65
	304		312			/font/5000/74
	311		319			/font/5000/61
	318		326			/font/5000/20
	325		333			/font/5000/3c
	332		340			/font/5000/20
	339		347			/font/5000/33
	346		354			/font/5000/20
	353		361			/font/5000/3e
line	197	138	204	151	489048
			212	138	
	204	151			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	37	172	ff0000	/font/5001/31
	35		43			/font/5001/35
	41		49			/font/5001/30
	102		110		ff7f00	/font/5001/31
	108		116			/font/5001/35
	114		122			/font/5001/30
line	614	456	614	359	007fff
		359	622		
	622			456	00488f
		456	614		
rect	615	360	622	456	0070e0
line	614	243	614	231	909048
		231	622		
	622			243	505028
		243	614		
rect	615	232	622	243	707038
line	614	328	614	244	ffff7f
		244	622		
	622			328	909048
		328	614		
rect	615	245	622	328	e0e070
line	614	200	614	103	ff7f7f
		103	622		
	622			200	904848
		200	614		
rect	615	104	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	
		65		68	703800
		69		72	904800
		73		76	703800
		77		80	
		81		84	
		85		88	
		89		92	904800
		93		96	183018
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
