line	520	29	519	29	808080
	348	1	346	1	d0d0d0
	465	82	464	82	808080
	179	51	178	51	
	543	260	541	260	d0d0d0
	393	106	391	105	
	195	203	193	203	
	573	260	572	260	b0b0b0
	405	183	403	183	d0d0d0
	392	277	390	277	b0b0b0
	242	330	241	330	808080
	341	95	340	95	
	377	327	376	327	
	393	58	393	58	
	146	300	145	300	b0b0b0
	351	49	350	49	d0d0d0
	485	144	483	143	
	417	75	415	75	
	215	434	215	434	808080
	507	141	506	141	d0d0d0
	410	234	409	234	b0b0b0
	191	263	189	262	d0d0d0
	431	157	430	157	
	238	189	237	189	b0b0b0
	342	155	341	155	808080
	137	99	135	98	b0b0b0
	261	279	261	279	808080
	543	15	541	15	b0b0b0
	165	335	164	334	
	218	270	217	270	808080
	409	135	407	134	d0d0d0
	376	159	375	158	
	595	229	594	229	b0b0b0
	584	211	582	210	d0d0d0
	289	177	288	177	808080
	258	171	258	171	
	170	108	168	108	d0d0d0
	313	15	311	15	b0b0b0
	517	466	516	466	808080
	472	21	471	20	d0d0d0
	463	211	463	211	808080
	596	326	595	325	b0b0b0
	181	368	180	368	808080
	138	439	136	439	d0d0d0
	367	401	366	401	b0b0b0
	152	113	151	112	
	215	31	214	31	808080
	399	343	398	343	b0b0b0
	139	83	139	83	808080
	161	216	160	215	
	143	384	142	383	d0d0d0
	236	408	235	408	808080
	152	142	151	142	
	170	205	169	205	
	476		474	204	d0d0d0
	291	251	289	251	b0b0b0
	420	298	419	297	
	485	128	484	128	808080
	180	209	179	209	
	335	370	334	370	
	581	269	581	269	
	290	183	289	183	
	133	43	133	43	
	193	158	192	157	
	456	447	454	446	d0d0d0
	551	11	550	11	b0b0b0
	510	46	509	45	808080
	271	396	270	395	d0d0d0
	415	54	414	53	b0b0b0
	338	172	338	172	808080
	142	80	140	80	d0d0d0
	543	423	541	422	
	606	190	604	190	
	422	203	421	203	808080
	188	332	186	331	d0d0d0
	136	180	135	180	808080
	247	433	246	433	
	461	5	460	5	d0d0d0
	492	121	491	120	808080
	237	356	237	356	
	145	120	144	120	
	133	41	131	41	d0d0d0
	465	81	464	81	b0b0b0
	361	175	360	175	808080
	220	295	219	295	d0d0d0
	167	440	166	440	808080
	304	69	302	69	d0d0d0
	232	129	231	129	b0b0b0
	391	379	390	379	
	395	218	394	218	808080
	528	282	527	281	
	159	58	158	58	
	438	148	437	148	b0b0b0
	194	16	192	15	
	242	179	240	179	d0d0d0
	445	239	443	239	
	290	101	289	101	b0b0b0
	215	250	214	250	808080
	501	441	499	441	d0d0d0
	173	421	172	421	b0b0b0
	312	12	311	12	808080
	339	39	338	39	d0d0d0
	353	22	352	22	808080
	361	368	360	368	
	214	81	213	80	
	525	29	524	29	
	469	288	468	288	b0b0b0
	408	4	407	4	808080
	514	313	513	312	d0d0d0
	178		176	313	
	513	297	512	296	808080
	387	57	386	56	b0b0b0
	184	206	183	205	808080
	490	136	489	136	
	501	26	499	25	d0d0d0
	463	352	462	351	b0b0b0
	519	137	517	137	d0d0d0
	427	170	426	170	b0b0b0
	535	99	534	99	808080
	365	354	364	354	
	175	9	174	9	d0d0d0
	569	97	568	97	808080
	449	384	449	384	
	397	396	395	395	d0d0d0
	528	359	527	359	808080
	180	0	180	480	002850
	293		293		
	406		406		005000
	519		519		002850
	128	101	608	101	
		214		214	005000
		327		327	002850
		440		440	
triangle	382	239	390	247	00c000
	361	233	373	245	
	356	242	364	250	
	346	256	354	264	
		244		252	
	399	237	407	245	
plus	262	319	272	329	c00000
triangle	373	242	381	250	00c000
plus	237	302	247	312	c00000
dither	360	256	415	273	303000
tint	364	260	371	271	000000	/fonts/tactical/43
	371		378			/fonts/tactical/72
	378		385			/fonts/tactical/75
	385		392			/fonts/tactical/69
	392		399			/fonts/tactical/73
	399		406			/fonts/tactical/65
	406		413			/fonts/tactical/72
	363	259	370	270	ffff00	/fonts/tactical/43
	370		377			/fonts/tactical/72
	377		384			/fonts/tactical/75
	384		391			/fonts/tactical/69
	391		398			/fonts/tactical/73
	398		405			/fonts/tactical/65
	405		412			/fonts/tactical/72
line	173	195	184	205	489048
			188	191	
	184	205			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	35	171	ff0000	/fonts/computer/30
	35		41			/fonts/computer/36
	41		47			/fonts/computer/30
	102		108		ff7f00	/fonts/computer/31
	108		114			/fonts/computer/35
	114		120			/fonts/computer/30
line	614	383	614	359	00488f
		359	622		
	622			383	002850
		383	614		
rect	615	360	622	383	003870
line	614	456	614	384	007fff
		384	622		
	622			456	00488f
		456	614		
rect	615	385	622	456	0070e0
line	614	245	614	231	909048
		231	622		
	622			245	505028
		245	614		
rect	615	232	622	245	707038
line	614	328	614	246	ffff7f
		246	622		
	622			328	909048
		328	614		
rect	615	247	622	328	e0e070
line	614	122	614	103	904848
		103	622		
	622			122	502828
		122	614		
rect	615	104	622	122	703838
line	614	200	614	123	ff7f7f
		123	622		
	622			200	904848
		200	614		
rect	615	124	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	007fff
		53		56	0060c0
		57		60	
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	59	62	00e000
	55	68	
	56	63	
	73	61	
	24	91	
	64	63	
	67	62	
	15	85	
rect	12	320	121	440	001000
tint	15	320	21	332	00ff00	/fonts/computer/42
	21		27			/fonts/computer/55
	27		33			/fonts/computer/49
	33		39			/fonts/computer/4c
	39		45			/fonts/computer/44
	45		51			/fonts/computer/20
	51		57			/fonts/computer/53
	57		63			/fonts/computer/48
	63		69			/fonts/computer/49
	69		75			/fonts/computer/50
	75		81			/fonts/computer/53
line	12	342	119	342	009000
tint	15	332	21	344	00ff00	/fonts/computer/4c
	21		27			/fonts/computer/61
	27		33			/fonts/computer/6c
	33		39			/fonts/computer/61
	39		45			/fonts/computer/6e
	45		51			/fonts/computer/64
	51		57			/fonts/computer/65
	57		63			/fonts/computer/20
	63		69			/fonts/computer/41
	69		75			/fonts/computer/6c
	75		81			/fonts/computer/70
	81		87			/fonts/computer/68
	87		93			/fonts/computer/61
line	12	355	12	344	009000
		344	120		
	120			355	005000
		355	12		
rect	13	345	120	355	007000
tint	15	344	21	356	00ff00	/fonts/computer/43
	21		27			/fonts/computer/72
	27		33			/fonts/computer/75
	33		39			/fonts/computer/69
	39		45			/fonts/computer/73
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
	15	356	21	368	009000	/fonts/computer/47
	21		27			/fonts/computer/75
	27		33			/fonts/computer/6e
	33		39			/fonts/computer/73
	39		45			/fonts/computer/68
	45		51			/fonts/computer/69
	51		57			/fonts/computer/70
	15	368	21	380		/fonts/computer/41
	21		27			/fonts/computer/73
	27		33			
	33		39			/fonts/computer/61
	39		45			/fonts/computer/75
	45		51			/fonts/computer/6c
	51		57			/fonts/computer/74
	57		63			/fonts/computer/20
	63		69			/fonts/computer/54
	69		75			/fonts/computer/72
	75		81			/fonts/computer/61
	81		87			/fonts/computer/6e
	87		93			/fonts/computer/73
	93		99			/fonts/computer/70
	99		105			/fonts/computer/6f
	105		111			/fonts/computer/72
	111		117			/fonts/computer/74
	15	380	21	392		/fonts/computer/43
	21		27			/fonts/computer/61
	27		33			/fonts/computer/72
	33		39			
	39		45			/fonts/computer/69
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
	15	392	21	404		/fonts/computer/48
	21		27			/fonts/computer/65
	27		33			/fonts/computer/61
	33		39			/fonts/computer/76
	39		45			/fonts/computer/79
	45		51			/fonts/computer/20
	51		57			/fonts/computer/44
	57		63			/fonts/computer/65
	63		69			/fonts/computer/73
	69		75			/fonts/computer/74
	75		81			/fonts/computer/72
	81		87			/fonts/computer/6f
	87		93			/fonts/computer/79
	93		99			/fonts/computer/65
	99		105			/fonts/computer/72
	15	404	21	416	00ff00	/fonts/computer/54
	21		27			/fonts/computer/72
	27		33			/fonts/computer/61
	33		39			/fonts/computer/6e
	39		45			/fonts/computer/73
	45		51			/fonts/computer/70
	51		57			/fonts/computer/6f
	57		63			/fonts/computer/72
	63		69			/fonts/computer/74
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	25	462	00ffff	/fonts/computer/52
	25		31			/fonts/computer/47
	31		37			/fonts/computer/48
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/42
	55		61			/fonts/computer/75
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6c
	73		79			/fonts/computer/64
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	25	474	00ffff	/fonts/computer/4c
	25		31			/fonts/computer/45
	31		37			/fonts/computer/46
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/4d
	55		61			/fonts/computer/61
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6e
	73		79			/fonts/computer/20
	79		85			/fonts/computer/4d
	85		91			/fonts/computer/65
	91		97			/fonts/computer/6e
	97		103			/fonts/computer/75
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
tint	15	180	21	192	000000	/fonts/computer/43
	21		27			/fonts/computer/4f
	27		33			/fonts/computer/4e
	33		39			/fonts/computer/54
	39		45			/fonts/computer/52
	45		51			/fonts/computer/4f
	51		57			/fonts/computer/4c
	15	192	21	204	7fff7f	/fonts/computer/43
	21		27			/fonts/computer/52
	27		33			/fonts/computer/55
	33		39			/fonts/computer/49
	39		45			/fonts/computer/53
	45		51			/fonts/computer/45
	51		57			/fonts/computer/52
draw	21	206	30	224	/sprites/582.SMIV/0
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
rect	42	206	49	219	003870
		219		224	0060c0
line	40	204	50	204	00488f
			40	205	
	50		50		
	40	225		225	
			40	224	
	50		50		
rect	55	206	62	210	707000
		210		224	c0c000
line	53	204	63	204	909000
			53	205	
	63		63		
	53	225		225	
			53	224	
	63		63		
tint	69	204	75	216	7fff7f	/fonts/computer/4e
	75		81			/fonts/computer/45
	81		87			/fonts/computer/57
	87		93			/fonts/computer/4f
	93		99			/fonts/computer/42
	99		105			/fonts/computer/45
	105		111			/fonts/computer/41
	111		117			/fonts/computer/4d
	69	216	75	228		/fonts/computer/4f
	75		81			/fonts/computer/4e
	81		87			/fonts/computer/41
	87		93			/fonts/computer/53
	93		99			/fonts/computer/50
	99		105			/fonts/computer/55
	105		111			/fonts/computer/4c
	111		117			/fonts/computer/53
	12	228	18	240	00ff00	/fonts/computer/48
	18		24			/fonts/computer/65
	24		30			/fonts/computer/61
	30		36			/fonts/computer/76
	36		42			/fonts/computer/79
	42		48			/fonts/computer/20
	48		54			/fonts/computer/44
	54		60			/fonts/computer/65
	60		66			/fonts/computer/73
	66		72			/fonts/computer/74
	72		78			/fonts/computer/72
	78		84			/fonts/computer/6f
	84		90			/fonts/computer/79
	90		96			/fonts/computer/65
	96		102			/fonts/computer/72
line	12	263	12	252	007fff
		252	120		
	120			263	00488f
		263	12		
rect	13	253	120	263	0060c0
tint	15	252	21	264	000000	/fonts/computer/54
	21		27			/fonts/computer/41
	27		33			/fonts/computer/52
	33		39			/fonts/computer/47
	39		45			/fonts/computer/45
	45		51			/fonts/computer/54
	15	264	21	276	7fff7f	/fonts/computer/48
	21		27			/fonts/computer/56
	27		33			/fonts/computer/44
	33		39			/fonts/computer/53
	39		45			/fonts/computer/54
	45		51			/fonts/computer/52
	51		57			/fonts/computer/59
	57		63			/fonts/computer/52
draw	16	279	34	295	/sprites/646.SMIV/0
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
rect	42	278	49	283	003870
		283		296	0060c0
line	40	276	50	276	00488f
			40	277	
	50		50		
	40	297		297	
			40	296	
	50		50		
rect	55	278	62	281	707000
		281		296	c0c000
line	53	276	63	276	909000
			53	277	
	63		63		
	53	297		297	
			53	296	
	63		63		
tint	69	276	75	288	7fff7f	/fonts/computer/4c
	75		81			/fonts/computer/42
	81		87			/fonts/computer/45
	87		93			/fonts/computer/41
	93		99			/fonts/computer/4d
	99		105			/fonts/computer/20
	105		111			/fonts/computer/31
	69	288	75	300		/fonts/computer/46
	75		81			/fonts/computer/55
	81		87			/fonts/computer/4c
	87		93			
	93		99			/fonts/computer/50
	99		105			/fonts/computer/4c
	105		111			/fonts/computer/53
	111		117			/fonts/computer/45
	69	264	75	276		/fonts/computer/43
	75		81			/fonts/computer/4d
	81		87			/fonts/computer/49
	87		93			/fonts/computer/53
	93		99			
	99		105			/fonts/computer/49
	105		111			/fonts/computer/4c
	111		117			/fonts/computer/45
