line	454	162	454	162	808080
	417	282	416	282	
	539	418	539	418	b0b0b0
	589	20	589	20	808080
	140	18	140	18	
	185	410	185	410	
	549	439	548	439	
	152	126	152	126	
	496	173	496	173	
	554	19	554	19	
	315	277	315	277	
	574	445	574	445	d0d0d0
	377	52	377	52	
	178	370	178	369	808080
	410	113	410	113	
	421	184	421	184	b0b0b0
	305	237	305	237	808080
	357	241	357	241	b0b0b0
	311	68	311	68	d0d0d0
	401	424	400	424	808080
	212	114	212	114	
	366	274	366	273	d0d0d0
	593	391	592	390	
	508	457	508	457	b0b0b0
	601	461	601	461	
	427	239	427	239	d0d0d0
	502	463	501	463	808080
	134	217	134	216	b0b0b0
	265	59	265	59	
	198	1	198	1	
	282	125	282	125	
	453	357	452	356	d0d0d0
	253	429	252	429	b0b0b0
	167	269	166	269	
	433	396	433	396	
	508	219	508	219	808080
	391	305	390	305	d0d0d0
	344	375	344	374	b0b0b0
	485	317	485	317	808080
	281	8	281	7	d0d0d0
	259	222	259	222	b0b0b0
	164	176	164	176	808080
	408	291	408	291	b0b0b0
	519	459	519	459	808080
	495	268	495	268	
	280	270	280	270	b0b0b0
	459	334	459	333	d0d0d0
	148	119	147	118	b0b0b0
	312	286	312	286	808080
	578	255	578	255	b0b0b0
	324	394	324	394	808080
	280	87	280	87	
	440	31	440	31	
	561	371	560	371	b0b0b0
	344	25	343	24	
	541	274	541	274	
	606	208	606	208	808080
	170	271	170	270	b0b0b0
	500	418	500	418	
	260	254	260	254	
	420	28	420	28	808080
	387	253	387	252	
	225	53	225	53	
	195	254	195	254	b0b0b0
	258	68	257	67	808080
	491	353	491	353	b0b0b0
	173	55	173	55	
	403	171	403	171	d0d0d0
	238	346	237	346	b0b0b0
	339	375	339	375	808080
	548	257	548	256	
	176	122	176	122	b0b0b0
	588	476	588	475	d0d0d0
	326	460	326	460	808080
	155	390	155	390	
	236	310	235	310	
	381	425	381	425	
	451	157	451	157	
	269	272	268	271	d0d0d0
	391	69	391	68	b0b0b0
	387	19	387	19	808080
	308	188	308	188	
	496	252	496	251	
	285	351	285	351	
	154	281	154	281	
	551	477	551	476	d0d0d0
	452	224	452	224	808080
	531	328	531	328	
	564	115	564	115	
	237	166	237	166	
	592	165	592	165	
	390	296	390	295	b0b0b0
	580	433	580	433	808080
	430	363	430	363	
	298	172	298	171	
	551	296	550	296	
	423	314	423	314	
	524	324	524	324	
	231	117	231	116	b0b0b0
	364	439	364	438	808080
	251	64	251	64	d0d0d0
	275	24	274	23	808080
	579	171	579	171	
	527	347	527	347	b0b0b0
	579	417	579	416	808080
	152	319	152	319	
	393	97	393	97	d0d0d0
	293	111	293	111	
	576	154	576	154	b0b0b0
