line	261	386	260	387	d0d0d0
	220	444	220	444	808080
	263	217	262	218	d0d0d0
	343	293	342	294	808080
	155	96	155	96	b0b0b0
	526	402	526	402	808080
	481	397	480	398	d0d0d0
	262	13	261	13	808080
	291	113	291	113	
	473	302	472	302	
	329	120	328	120	
	388	432	387	432	d0d0d0
	343	221	343	221	b0b0b0
	519	419	518	419	
	375	92	375	92	808080
	257	401	257	401	
	209	302	209	302	
	215	375	214	375	d0d0d0
	515	236	515	236	808080
	325	434	324	434	d0d0d0
	319	466	319	467	808080
	141	172	141	172	
	298	19	297	19	
	375	212	374	212	d0d0d0
	216	267	216	268	808080
	283	391	282	392	
	360	415	360	415	
	498	470	497	470	d0d0d0
	158	15	158	16	
	371	173	370	173	
	281	214	281	214	808080
	334	117	333	117	d0d0d0
	266	295	266	295	b0b0b0
	279	274	279	274	
	177	409	177	410	
	560	415	559	415	
	531	306	530	306	
	280	109	279	110	
	464	425	463	426	d0d0d0
	334	17	333	18	b0b0b0
	516	118	515	119	808080
	328	291	327	291	d0d0d0
	480	458	479	458	
	513	423	512	424	
	509	21	508	21	b0b0b0
	179	218	179	218	808080
	509	376	508	376	
	494	278	494	278	
	436	121	436	122	b0b0b0
	506	172	506	172	808080
	387	143	386	143	b0b0b0
	259	206	258	206	d0d0d0
	537	92	536	93	
	254	277	254	277	808080
	146	122	145	123	b0b0b0
	408	136	407	137	
	295	475	294	475	
	457	358	456	359	d0d0d0
	397	293	396	294	808080
	557	210	557	210	b0b0b0
	384	435	384	435	d0d0d0
	301	88	300	89	
	179	138	178	139	b0b0b0
	154	374	153	375	d0d0d0
	481	369	480	370	
	386	59	385	59	808080
	509	314	508	314	d0d0d0
	471	85	471	85	808080
	420	140	419	140	
	374	187	373	187	b0b0b0
	324	180	323	181	d0d0d0
	147	80	146	80	
	491	226	490	227	b0b0b0
	601	39	601	39	808080
	586	456	586	456	
	224	465	223	465	
	356	422	355	422	d0d0d0
	453	371	453	371	
	178	447	178	448	808080
	329	391	328	392	b0b0b0
	302	124	301	124	808080
	269	184	269	185	
	431	431	431	431	b0b0b0
	264	294	263	295	
