line	350	374	350	374	808080
	248	61	248	61	
	410	9	410	9	
	455	115	455	115	
	203	23	203	23	b0b0b0
	469	428	469	428	
	564	316	564	316	808080
	276	158	276	158	
	490	247	490	247	b0b0b0
	375	295	375	295	808080
	213	228	213	228	
	225	446	225	446	
	462	136	462	136	
	178	244	178	244	d0d0d0
	273	285	273	285	b0b0b0
	396	451	396	451	
	315	256	315	256	
	172	325	172	325	
	580	343	580	343	808080
	341	392	341	393	d0d0d0
	134	161	134	161	b0b0b0
	157	167	157	167	808080
	510	48	510	48	
	341	298	341	298	
	419	357	419	357	b0b0b0
	522	449	522	449	808080
	500	339	500	339	b0b0b0
	488	68	488	68	
	364	136	364	136	d0d0d0
	556	375	556	375	808080
	355	9	355	9	b0b0b0
	202	40	202	40	
	313	434	313	434	
	335	0	335	0	d0d0d0
	412	297	412	297	808080
	286	135	286	135	b0b0b0
	588	366	588	366	808080
	289	193	289	193	
	431	234	431	234	d0d0d0
	376	303	376	303	b0b0b0
	303	77	303	77	d0d0d0
	473	69	473	69	808080
	159	383	159	383	b0b0b0
	185	98	185	98	
	168	166	168	167	d0d0d0
	272	336	272	337	b0b0b0
	504	62	504	62	808080
	221	188	221	189	
	206	224	206	224	b0b0b0
	336	136	336	136	808080
	331	438	331	438	
	360	228	360	228	
	421	381	421	381	b0b0b0
	155	323	155	323	
	603	472	603	472	808080
	443	341	443	341	d0d0d0
	460	122	460	123	808080
	441	323	441	323	
	549	159	549	159	
	409	388	409	388	d0d0d0
	310	465	310	465	b0b0b0
	190	478	190	478	808080
	577	214	577	215	d0d0d0
	356	156	356	156	808080
	149	260	149	260	
	158	437	158	437	b0b0b0
	343	44	343	44	d0d0d0
	542	79	542	79	
	218	449	218	449	b0b0b0
	331	299	331	299	d0d0d0
	410	0	410	0	b0b0b0
	351	443	351	443	d0d0d0
	544	0	544	0	
	390	60	390	60	
	130	282	130	282	808080
	540	126	540	126	d0d0d0
	219	353	219	353	808080
	340	120	340	121	d0d0d0
	505	72	505	72	
	300	296	300	296	b0b0b0
	320	352	320	352	808080
	539	315	539	315	d0d0d0
	580	265	580	265	808080
	487	286	487	286	
	482	194	482	194	
	527	126	527	126	b0b0b0
	230	232	230	232	808080
	245	65	245	66	
	551	67	551	67	d0d0d0
	400	339	400	339	808080
	567	273	567	273	
	340	153	340	153	d0d0d0
	190	296	190	296	808080
	549	81	549	81	
	462	438	462	439	b0b0b0
	352	151	352	151	808080
	373	74	373	74	b0b0b0
	396	395	397	395	
	513	457	513	457	d0d0d0
	548	398	548	398	808080
	293	214	293	214	
	584	385	584	385	
	422	8	422	8	
	484	16	484	17	
	554	87	554	88	b0b0b0
	260	427	260	427	
	563	343	563	343	808080
	167	286	167	286	
	415	306	415	306	d0d0d0
	180	263	180	263	808080
	312	187	312	187	
	545	201	545	201	
	498	420	499	420	
	196	227	196	227	
	607	349	607	349	
	368	394	368	395	d0d0d0
	180	53	180	53	808080
	223	416	223	416	
	527	285	527	285	b0b0b0
	195	411	195	411	
	134	252	134	252	808080
	454	387	454	387	
	343	62	343	62	b0b0b0
	201	181	201	181	
	473	134	473	134	d0d0d0
	212	0	212	480	005000
	356		356		
	500		500		
	128	105	608	105	
		249		249	
		393		393	
rect	250	91	266	107	009000
	365	173	381	189	00488f
	326	281	342	297	900000
	339	201	357	219	00488f
triangle	363	217	371	225	00c000
	331	286	337	292	c00000
plus	356	166	366	176	00c000
	329	284	339	294	c00000
diamond	328	282	344	298	c00000
triangle	333	286	339	292	c00000
	331	285		293	
	362	234	372	244	00c000
	337	276	343	282	c00000
	365	200	375	210	00c000
	333	286	339	292	c00000
plus	269	139	279	149	00c000
triangle	365	205	373	213	00c000
	331	286	337	292	c00000
	357	210	365	218	00c000
dither	369	219	424	236	303000
tint	373	223	381	235	000000	/font/5000/43
	380		388			/font/5000/72
	387		395			/font/5000/75
	394		402			/font/5000/69
	401		409			/font/5000/73
	408		416			/font/5000/65
	415		423			/font/5000/72
	372	222	380	234	ffff00	/font/5000/43
	379		387			/font/5000/72
	386		394			/font/5000/75
	393		401			/font/5000/69
	400		408			/font/5000/73
	407		415			/font/5000/65
	414		422			/font/5000/72
line	391	437	397	423	489048
			382	425	
	397	423			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
line	614	362	614	359	00488f
		359	622		
	622			362	002850
		362	614		
rect	615	360	622	362	003870
line	614	456	614	363	007fff
		363	622		
	622			456	00488f
		456	614		
rect	615	364	622	456	0070e0
line	614	243	614	231	909048
		231	622		
	622			243	505028
		243	614		
rect	615	232	622	243	707038
line	614	328	614	244	ffff7f
		244	622		
	622			328	909048
		328	614		
rect	615	245	622	328	e0e070
line	614	110	614	103	904848
		103	622		
	622			110	502828
		110	614		
rect	615	104	622	110	703838
line	614	200	614	111	ff7f7f
		111	622		
	622			200	904848
		200	614		
rect	615	112	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	703800
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
	12	320	121	440	001000
tint	15	320	23	333	00ff00	/font/5001/42
	21		29			/font/5001/55
	27		35			/font/5001/49
	33		41			/font/5001/4c
	39		47			/font/5001/44
	45		53			/font/5001/20
	51		59			/font/5001/53
	57		65			/font/5001/48
	63		71			/font/5001/49
	69		77			/font/5001/50
	75		83			/font/5001/53
line	12	342	119	342	009000
tint	15	332	23	345	00ff00	/font/5001/50
	21		29			/font/5001/72
	27		35			/font/5001/6f
	33		41			/font/5001/74
