line	141	247	141	247	b0b0b0
	426	106	426	106	
	354	161	354	161	d0d0d0
	196	364	196	364	b0b0b0
	309	251	309	251	d0d0d0
	600	190	600	190	808080
	199	147	199	147	b0b0b0
	225	457	225	457	808080
	186	121	186	121	d0d0d0
	239	366	239	366	b0b0b0
	451	132	451	132	808080
	211	93	211	93	d0d0d0
	313	455	313	455	808080
	237	214	237	214	d0d0d0
	265	300	265	300	
	338	220	338	220	
	416	95	416	95	b0b0b0
	400	361	400	361	
	128	221	128	221	d0d0d0
	440	18	440	18	
	139	173	139	173	808080
	184	101	184	101	b0b0b0
	171	94	171	94	d0d0d0
	142	371	142	371	
	200	31	200	31	808080
	355	454	355	454	b0b0b0
	320	384	320	384	d0d0d0
	285	17	285	17	b0b0b0
	163	255	163	255	
	267	241	267	241	d0d0d0
	276	367	276	367	b0b0b0
	445	286	445	286	d0d0d0
	361	272	361	272	808080
	312	21	312	21	d0d0d0
	428		428		808080
	536	418	536	418	d0d0d0
	296	130	296	130	b0b0b0
	447	90	447	90	808080
	429	19	429	19	b0b0b0
	166	325	166	325	d0d0d0
	285	206	285	206	
	320	417	320	417	
	236	376	236	376	
	177	184	177	184	b0b0b0
	403	144	403	144	
	508	414	508	414	
	542	392	542	392	808080
	178	393	178	393	
	410	256	410	256	b0b0b0
	212	78	212	78	
	294	463	294	464	808080
	466	113	466	113	d0d0d0
	380	191	380	191	808080
	393	185	393	185	b0b0b0
	463	381	463	381	808080
	297	319	297	319	
	569	267	569	267	
	317	301	317	301	b0b0b0
	200	109	200	109	808080
	401	141	401	141	
	523	97	523	97	d0d0d0
	432	219	432	219	
	551	344	551	344	b0b0b0
	435	9	435	9	808080
	145	103	145	103	
	546	32	546	32	
	531	155	531	155	
	231	63	231	63	d0d0d0
	312	288	312	288	
	567	444	567	444	808080
	224	180	224	180	d0d0d0
	471	303	471	303	808080
	443	112	443	112	d0d0d0
	253	69	253	69	b0b0b0
	575	471	575	471	808080
	428	325	428	325	b0b0b0
	574	298	574	298	
	564	87	564	87	d0d0d0
	352	265	352	265	b0b0b0
	287	120	287	120	808080
	464	237	464	237	b0b0b0
	308	323	308	323	d0d0d0
	365	35	365	35	808080
	328	279	328	279	b0b0b0
	202	29	202	29	808080
	407	318	407	318	d0d0d0
	320	453	320	453	b0b0b0
	225	288	225	288	
	517	323	517	323	808080
	128	202	128	202	d0d0d0
	567	242	567	242	b0b0b0
	322	311	322	311	808080
	496	262	496	262	b0b0b0
	448	283	448	283	808080
	407	142	407	142	b0b0b0
	181	222	181	222	d0d0d0
	469	233	469	233	808080
	536	54	536	54	d0d0d0
	198	96	198	96	b0b0b0
	259	273	259	273	808080
	403	276	403	276	d0d0d0
	506	378	506	378	808080
	604	130	605	130	
	533	290	533	290	d0d0d0
	182	318	182	318	
	486	265	486	265	808080
	532	375	532	375	d0d0d0
	499	45	499	45	b0b0b0
	218	438	218	438	d0d0d0
	477	11	477	11	b0b0b0
	297	459	297	459	
	215	388	215	388	808080
	565	366	565	366	d0d0d0
	240	159	240	159	
	526	355	526	355	
	458	3	458	3	
	547	153	547	153	b0b0b0
	256	42	256	42	d0d0d0
	171	340	171	340	
	484	344	484	344	808080
	526	198	526	198	
	271	184	271	184	b0b0b0
	539	394	539	394	
	511	36	511	36	d0d0d0
	512	235	512	235	b0b0b0
	383	0	383	415	005000
	128	293	608	293	
rect	321	202	337	218	009000
	385	248	401	264	00488f
	363	308	379	324	900000
	370	263	388	281	00488f
triangle	364	236	372	244	00c000
	367	312	375	320	c00000
	368	313	374	319	
