line	148	250	148	251	b0b0b0
	433	109	433	110	
	363	165	364	165	d0d0d0
	203	367	203	368	b0b0b0
	318	255	319	255	d0d0d0
	605	192	605	192	808080
	206	150	206	151	b0b0b0
	230	459	230	459	808080
	195	125	196	125	d0d0d0
	246	369	246	370	b0b0b0
	456	134	456	134	808080
	220	97	221	97	d0d0d0
	318	457	318	457	808080
	246	218	247	218	d0d0d0
	274	304	275	304	
	347	224	348	224	
	423	98	423	99	b0b0b0
	407	364	407	365	
	137	225	138	225	d0d0d0
	449	22	450	22	
	144	175	144	175	808080
	191	104	191	105	b0b0b0
	180	98	181	98	d0d0d0
	151	375	152	375	
	205	33	205	33	808080
	363	458	363	458	b0b0b0
	329	388	330	388	d0d0d0
	292	20	292	21	b0b0b0
	170	258	170	259	
	276	245	277	245	d0d0d0
	283	370	283	371	b0b0b0
	454	290	455	290	d0d0d0
	366	274	366	274	808080
	321	25	322	25	d0d0d0
	433	23	433	23	808080
	545	422	546	422	d0d0d0
	303	133	303	134	b0b0b0
	452	92	452	92	808080
	436	22	436	23	b0b0b0
	175	329	176	329	d0d0d0
	294	210	295	210	
	329	421	330	421	
	245	380	246	380	
	184	187	184	188	b0b0b0
	410	147	410	148	
	515	417	515	418	
	547	394	547	394	808080
	183	395	183	395	
	417	259	417	260	b0b0b0
	219	81	219	82	
	299	466	299	466	808080
	475	117	476	117	d0d0d0
	385	193	385	193	808080
	400	188	400	189	b0b0b0
	468	383	468	383	808080
	302	321	302	321	
	574	269	574	269	
	324	304	324	305	b0b0b0
	205	111	205	111	808080
	406	143	406	143	
	532	101	533	101	d0d0d0
	441	223	442	223	
	558	347	558	348	b0b0b0
	440	11	440	11	808080
	150	105	150	105	
	551	34	551	34	
	536	157	536	157	
	240	67	241	67	d0d0d0
	321	292	322	292	
	572	446	572	446	808080
	233	184	234	184	d0d0d0
	476	305	476	305	808080
	452	116	453	116	d0d0d0
	260	72	260	73	b0b0b0
	580	474	580	474	808080
	435	328	435	329	b0b0b0
	581	301	581	302	
	574	92	574	92	d0d0d0
	359	268	359	269	b0b0b0
	292	122	292	122	808080
	471	240	471	241	b0b0b0
	317	327	318	327	d0d0d0
	370	37	370	37	808080
	335	282	335	283	b0b0b0
	207	31	207	31	808080
	416	322	417	322	d0d0d0
	328	456	328	456	b0b0b0
	232	291	232	292	
	522	325	522	325	808080
	137	206	138	206	d0d0d0
	574	245	574	245	b0b0b0
	327	313	327	313	808080
	503	265	503	266	b0b0b0
	453	285	453	285	808080
	414	145	414	146	b0b0b0
	190	226	191	226	d0d0d0
	474	235	474	235	808080
	545	58	546	58	d0d0d0
	205	99	205	100	b0b0b0
	264	275	264	275	808080
	412	280	413	280	d0d0d0
	511	380	511	380	808080
	131	199	131	199	
	542	294	543	294	d0d0d0
	191	322	192	322	
	491	267	491	267	808080
	541	379	542	379	d0d0d0
	506	48	506	49	b0b0b0
	228	443	228	443	d0d0d0
	484	14	484	15	b0b0b0
	304	462	304	462	
	220	390	220	390	808080
	575	370	575	370	d0d0d0
	249	163	250	163	
	535	359	536	359	
	467	7	468	7	
	554	156	554	157	b0b0b0
	265	46	266	46	d0d0d0
	180	344	181	344	
	489	346	489	346	808080
	531	200	531	200	
	278	187	278	188	b0b0b0
	546	397	546	398	
	520	40	521	40	d0d0d0
	519	238	519	239	b0b0b0
	394	0	394	415	005000
	128	298	608	298	
rect	332	207	348	223	009000
	395	253	411	269	00488f
	374	313	390	329	900000
	380	268	398	286	00488f
triangle	364	236	372	244	00c000
	377	317	385	325	c00000
	378	318	384	324	
plus	336	212	346	222	00c000
	377	316	387	326	c00000
triangle	378	317	386	325	c00000
diamond	487	344	503	360	c00000
