line	518	309	517	310	b0b0b0
	412	92	411	92	808080
	607	155	607	156	
	287	261	286	262	d0d0d0
	494	180	493	181	808080
	548	471	547	473	d0d0d0
	164	441	163	442	
	565	58	564	58	808080
	273	81	273	82	
	513	33	512	34	
	136	99	135	100	
	586	438	585	439	d0d0d0
	136	312	135	313	b0b0b0
	326	92	325	93	
	219	174	219	174	808080
	482	133	481	133	
	222	170	221	171	b0b0b0
	226	387	225	388	
	356	422	355	423	
	231	357	230	358	d0d0d0
	435	259	435	259	808080
	165	357	165	357	
	181	289	180	290	d0d0d0
	374	334	373	335	
	406	384	406	385	808080
	263	200	262	201	b0b0b0
	503	438	503	439	808080
	325	73	324	75	d0d0d0
	474	284	474	285	808080
	184	315	183	316	
	364	16	363	17	b0b0b0
	335	291	335	292	
	551	283	551	284	808080
	236	472	236	472	
	497	152	496	153	b0b0b0
	143	413	142	414	d0d0d0
	590	354	589	355	
	139	40	138	40	808080
	329	237	329	238	b0b0b0
	233	357	233	357	808080
	370	280	369	280	
	608	287	607	288	
	274	453	274	454	b0b0b0
	460	57	460	57	808080
	514	404	513	406	d0d0d0
	408	382	407	383	b0b0b0
	230	137	230	138	808080
	229	247	228	248	b0b0b0
	514	353	513	355	d0d0d0
	550	169	549	170	b0b0b0
	583	441	582	441	808080
	557	5	557	5	
	446	243	446	244	d0d0d0
	398	143	398	144	808080
	177	280	177	280	
	392	85	391	86	b0b0b0
	544	150	544	150	808080
	495	42	495	43	
	219	455	218	455	
	291	128	291	129	b0b0b0
	585	352	584	353	d0d0d0
	380	174	379	175	
	134	65	134	66	b0b0b0
	597	315	597	316	808080
	176	355	175	357	d0d0d0
	262	118	261	119	b0b0b0
	135	260	134	261	d0d0d0
	179	59	178	60	
	367	359	367	359	808080
	176	177	176	177	
	275	267	274	268	b0b0b0
	484	89	483	90	d0d0d0
	570	440	569	441	b0b0b0
	159	416	158	418	d0d0d0
	221	173	220	174	
	425	28	424	29	b0b0b0
	373	203	372	204	d0d0d0
	219	239	219	239	808080
	485	52	484	54	d0d0d0
	290	221	290	222	b0b0b0
	572	271	572	272	
	244	368	243	369	808080
	442	243	441	244	b0b0b0
	337	330	337	331	808080
	229	236	228	237	
	197	295	196	296	b0b0b0
	457	36	457	37	808080
	495	58	494	59	b0b0b0
	489	330	489	331	
	230	102	229	103	808080
	363	454	363	455	
	454	329	454	330	b0b0b0
	145	469	144	470	d0d0d0
	332	113	331	114	808080
	284	163	283	164	
	426	430	425	430	b0b0b0
	322	69	322	70	808080
	437	223	436	225	d0d0d0
	453	157	452	157	808080
	304	267	303	268	b0b0b0
	186	12	185	14	d0d0d0
	201	435	200	436	b0b0b0
	215	394	214	394	808080
	471	69	470	70	b0b0b0
	512	146	511	147	d0d0d0
	343	433	342	434	b0b0b0
	338	123	337	123	808080
