line	189	271	189	271	b0b0b0
	474	130	474	130	
	418	192	418	192	d0d0d0
	244	388	244	388	b0b0b0
	373	282	373	282	d0d0d0
	179		179		
	247	171	247	171	b0b0b0
	257	473	257	473	808080
	250	152	250	152	d0d0d0
	287	390	287	390	b0b0b0
	483	148	483	148	808080
	275	124	275	124	d0d0d0
	345	471	345	471	808080
	301	245	301	245	d0d0d0
	329	331	329	331	
	402	251	402	251	
	464	119	464	119	b0b0b0
	448	385	448	385	
	192	252	192	252	d0d0d0
	504	49	504	49	
	171	189	171	189	808080
	232	125	232	125	b0b0b0
	235		235		d0d0d0
	206	402	206	402	
	232	47	232	47	808080
	358	0	358	0	
	384	415	384	415	d0d0d0
	333	41	333	41	b0b0b0
	211	279	211	279	
	331	272	331	272	d0d0d0
	324	391	324	391	b0b0b0
	509	317	509	317	d0d0d0
	393	288	393	288	808080
	376	52	376	52	d0d0d0
	460	37	460	37	808080
	600	449	600	449	d0d0d0
	344	154	344	154	b0b0b0
	479	106	479	106	808080
	477	43	477	43	b0b0b0
	230	356	230	356	d0d0d0
	349	237	349	237	
	384	448	384	448	
	300	407	300	407	
	225	208	225	208	b0b0b0
	451	168	451	168	
	556	438	556	438	
	574	408	574	408	808080
	210	409	210	409	
	458	280	458	280	b0b0b0
	260	102	260	102	
	264	1	264	1	
	530	144	530	144	d0d0d0
	412	207	412	207	808080
	441	209	441	209	b0b0b0
	495	397	495	397	808080
	329	335	329	335	
	601	283	601	283	
	365	325	365	325	b0b0b0
	232	125	232	125	808080
	433	157	433	157	
	587	128	587	128	d0d0d0
	496	250	496	250	
	599	368	599	368	b0b0b0
	467	25	467	25	808080
	177	119	177	119	
	578	48	578	48	
	563	171	563	171	
	295	94	295	94	d0d0d0
	376	319	376	319	
	599	460	599	460	808080
	288	211	288	211	d0d0d0
	503	319	503	319	808080
	507	143	507	143	d0d0d0
	301	93	301	93	b0b0b0
	178	17	178	17	d0d0d0
	476	349	476	349	b0b0b0
	138	178	138	178	808080
	150	202	150	202	d0d0d0
	400	289	400	289	b0b0b0
	319	136	319	136	808080
	512	261	512	261	b0b0b0
	372	354	372	354	d0d0d0
	397	51	397	51	808080
	376	303	376	303	b0b0b0
	234	45	234	45	808080
	471	349	471	349	d0d0d0
	368	476	368	476	b0b0b0
	273	312	273	312	
	549	339	549	339	808080
	192	233	192	233	d0d0d0
	139	114	139	114	
	354	327	354	327	808080
	544	286	544	286	b0b0b0
	480	299	480	299	808080
	455	166	455	166	b0b0b0
	245	253	245	253	d0d0d0
	501	249	501	249	808080
	600	85	600	85	d0d0d0
	246	120	246	120	b0b0b0
	291	289	291	289	808080
	467	307	467	307	d0d0d0
	538	394	538	394	808080
	158	213	158	213	
	597	321	597	321	d0d0d0
	246	349	246	349	
	518	281	518	281	808080
	596	406	596	406	d0d0d0
	547	69	547	69	b0b0b0
	283	470	283	470	d0d0d0
	525	35	525	35	b0b0b0
	285	3	285	3	808080
	247	404	247	404	
	145	61	145	61	b0b0b0
	304	190	304	190	d0d0d0
	590	386	590	386	
	522	34	522	34	
	595	177	595	177	b0b0b0
	320	73	320	73	d0d0d0
	235	371	235	371	
	516	360	516	360	808080
	558	214	558	214	
	319	208	319	208	b0b0b0
	587	418	587	418	
	575	67	575	67	d0d0d0
	560	259	560	259	b0b0b0
	183	0	183	480	005000
	273		273		
	363		363		
	453		453		
	543		543		
	128	38	608	38	
		128		128	
		218		218	
		308		308	
		398		398	
tint	381	195	397	211	009000	/x/square/8
	603	472	621	490	00488f	/x/square/9
	363	235	371	243	00c000	/x/triangle/4
	382	198	392	208		/x/plus/5
dither	389	213	528	230	303000
tint	393	217	401	229	000000	/font/5000/50
	400		408			/font/5000/72
	407		415			/font/5000/6f
	414		422			/font/5000/74
	421		429			/font/5000/65
	428		436			/font/5000/75
	435		443			/font/5000/73
	442		450			/font/5000/20
	449		457			/font/5000/41
	456		464			/font/5000/6c
	463		471			/font/5000/70
	470		478			/font/5000/68
	477		485			/font/5000/61
	484		492			/font/5000/20
	491		499			/font/5000/3c
	498		506			/font/5000/20
	505		513			/font/5000/31
	512		520			/font/5000/20
	519		527			/font/5000/3e
	392	216	400	228	ffff00	/font/5000/50
	399		407			/font/5000/72
	406		414			/font/5000/6f
	413		421			/font/5000/74
	420		428			/font/5000/65
	427		435			/font/5000/75
	434		442			/font/5000/73
	441		449			/font/5000/20
	448		456			/font/5000/41
	455		463			/font/5000/6c
	462		470			/font/5000/70
	469		477			/font/5000/68
	476		484			/font/5000/61
	483		491			/font/5000/20
	490		498			/font/5000/3c
	497		505			/font/5000/20
	504		512			/font/5000/31
	511		519			/font/5000/20
	518		526			/font/5000/3e
dither	200	50	339	67	003030
tint	204	54	212	66	000000	/font/5000/5a
	211		219			/font/5000/6f
	218		226			
	225		233			/font/5000/6d
	232		240			/font/5000/20
	239		247			/font/5000/74
	246		254			/font/5000/6f
	253		261			/font/5000/20
	260		268			/font/5000/41
	267		275			/font/5000/6c
	274		282			
	281		289			/font/5000/20
	288		296			/font/5000/4f
	295		303			/font/5000/62
	302		310			/font/5000/6a
	309		317			/font/5000/65
	316		324			/font/5000/63
	323		331			/font/5000/74
	330		338			/font/5000/73
	203	53	211	65	00ffff	/font/5000/5a
	210		218			/font/5000/6f
	217		225			
	224		232			/font/5000/6d
	231		239			/font/5000/20
	238		246			/font/5000/74
	245		253			/font/5000/6f
	252		260			/font/5000/20
	259		267			/font/5000/41
	266		274			/font/5000/6c
	273		281			
	280		288			/font/5000/20
	287		295			/font/5000/4f
	294		302			/font/5000/62
	301		309			/font/5000/6a
	308		316			/font/5000/65
	315		323			/font/5000/63
	322		330			/font/5000/74
	329		337			/font/5000/73
line	538	341	531	328	489048
			523	341	
	531	328			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	37	172	ff0000	/font/5001/30
	35		43			/font/5001/35
	41		49			/font/5001/30
line	614	456	614	359	007fff
		359	622		
	622			456	00488f
		456	614		
rect	615	360	622	456	0070e0
line	614	328	614	231	ffff7f
		231	622		
	622			328	909048
		328	614		
