	154	253	154	253	b0b0b0
	439	112	439	112	
	371	169	371	169	d0d0d0
	209	370	209	370	b0b0b0
	326	259	326	259	d0d0d0
	132		132		
	212	153	212	153	b0b0b0
	234	461	234	461	808080
	203	129	203	129	d0d0d0
	252	372	252	372	b0b0b0
	460	136	460	136	808080
	228	101	228	101	d0d0d0
	322	459	322	459	808080
	254	222	254	222	d0d0d0
	282	308	282	308	
	355	228	355	228	
	429	101	429	101	b0b0b0
	413	367	413	367	
	145	229	145	229	d0d0d0
	457	26	457	26	
	148	177	148	177	808080
	197	107	197	107	b0b0b0
	188	102	188	102	d0d0d0
	159	379	159	379	
	209	35	209	35	808080
	368	460	368	460	b0b0b0
	337	392	337	392	d0d0d0
	298	23	298	23	b0b0b0
	176	261	176	261	
	284	249	284	249	d0d0d0
	289	373	289	373	b0b0b0
	462	294	462	294	d0d0d0
	370	276	370	276	808080
	329	29	329	29	d0d0d0
	437	25	437	25	808080
	553	426	553	426	d0d0d0
	309	136	309	136	b0b0b0
	456	94	456	94	808080
	442	25	442	25	b0b0b0
	183	333	183	333	d0d0d0
	302	214	302	214	
	337	425	337	425	
	253	384	253	384	
	190	190	190	190	b0b0b0
	416	150	416	150	
	521	420	521	420	
	551	396	551	396	808080
	187	397	187	397	
	423	262	423	262	b0b0b0
	225	84	225	84	
	303	467	303	467	808080
	483	121	483	121	d0d0d0
	389	195	389	195	808080
	406	191	406	191	b0b0b0
	472	385	472	385	808080
	306	323	306	323	
	578	271	578	271	
	330	307	330	307	b0b0b0
	209	113	209	113	808080
	410	145	410	145	
	540	105	540	105	d0d0d0
	449	227	449	227	
	564	350	564	350	b0b0b0
	444	13	444	13	808080
	154	107	154	107	
	555	36	555	36	
	540	159	540	159	
	248	71	248	71	d0d0d0
	329	296	329	296	
	576	448	576	448	808080
	241	188	241	188	d0d0d0
	480	307	480	307	808080
	460	120	460	120	d0d0d0
	266	75	266	75	b0b0b0
	583	475	583	475	808080
	441	331	441	331	b0b0b0
	587	304	587	304	
	582	95	582	95	d0d0d0
	365	271	365	271	b0b0b0
	296	124	296	124	808080
	477	243	477	243	b0b0b0
	325	331	325	331	d0d0d0
	374	39	374	39	808080
	341	285	341	285	b0b0b0
	211	33	211	33	808080
	424	326	424	326	d0d0d0
	333	458	333	459	b0b0b0
	238	294	238	294	
	526	327	526	327	808080
	145	210	145	210	d0d0d0
	580	248	580	248	b0b0b0
	331	315	331	315	808080
	509	268	509	268	b0b0b0
	457	287	457	287	808080
	420	148	420	148	b0b0b0
	198	230	198	230	d0d0d0
	478	237	478	237	808080
	553	62	553	62	d0d0d0
	211	102	211	102	b0b0b0
	268	277	268	277	808080
	420	284	420	284	d0d0d0
	515	382	515	382	808080
	135	201	135	201	
	550	298	550	298	d0d0d0
	199	326	199	326	
	495	269	495	269	808080
	549	383	549	383	d0d0d0
	512	51	512	51	b0b0b0
	236	446	236	446	d0d0d0
	490	17	490	17	b0b0b0
	310	465	310	465	
	224	392	224	392	808080
	583	374	583	374	d0d0d0
	257	167	257	167	
	543	363	543	363	
	475	11	475	11	
	560	159	560	159	b0b0b0
