line	233	99	246	79	b0b0b0
	287	137	300	117	
	323	36	332	23	808080
	281	253	299	227	d0d0d0
	124	31	133	17	808080
	572	66	580	53	
	412	317	430	291	d0d0d0
	176	255	189	235	b0b0b0
	149	150	162	130	
	344	472	357	452	
	246	370	259	350	
	450	476	459	463	808080
	253	300	271	274	d0d0d0
	373	395	382	382	808080
	325	380	334	367	
	257	255	266	241	
	425	160	438	140	b0b0b0
	245	409	254	395	808080
	187	276	204	250	d0d0d0
	320	262	338	236	
	343	296	352	282	808080
	535	205	548	185	b0b0b0
	415	254	428	234	
	288	104	301	84	
	368	429	377	416	808080
	474	416	487	396	b0b0b0
	193	290	206	270	
	368	235	377	222	808080
	432	410	450	384	d0d0d0
	210	317	218	304	808080
	300	35	309	22	
	506	167	523	141	d0d0d0
	180	481	189	467	808080
	439	27	448	13	
	298	474	311	454	b0b0b0
	269	408	282	388	
	454	394	463	381	808080
	286	310	299	290	b0b0b0
	472	289	481	275	808080
	274	391	283	378	
	133	330	146	310	b0b0b0
	424	88	432	74	808080
	477	215	485	202	
	328	484	345	457	d0d0d0
	160	150	173	130	b0b0b0
	303	415	312	402	808080
	409	505	426	479	d0d0d0
	266	306	279	286	b0b0b0
	571	131	584	111	
	266	156	275	143	808080
	459	467	468	454	
	130	488	147	462	d0d0d0
	582	448	599	421	
	474	104	487	84	b0b0b0
	150	494	167	468	d0d0d0
	341	292	350	278	808080
	242	202	255	182	b0b0b0
	324	348	333	335	808080
	308	255	326	229	d0d0d0
	280	76	289	63	808080
	495	441	508	421	b0b0b0
	557	434	565	420	808080
	189	471	198	457	
	193	332	211	305	d0d0d0
	340	283	349	269	808080
	217	159	226	145	
	573	284	590	257	d0d0d0
	128	458	141	438	b0b0b0
	141	251	150	237	808080
	197	424	206	411	
	313	16	322	3	
	162	169	171	156	
	158	156	175	130	d0d0d0
	371	175	384	155	b0b0b0
	383	445	391	432	808080
	385	286	398	266	b0b0b0
	393	425	402	412	808080
	334	319	347	299	b0b0b0
	487	388	496	375	808080
	294	62	307	42	b0b0b0
	444	300	457	280	
	408	244	417	230	808080
	169	105	187	79	d0d0d0
	375	97	388	77	b0b0b0
	263	212	272	199	808080
	533	229	542	215	
	523	119	536	99	b0b0b0
	259	220	268	207	808080
	181	364	190	350	
	574	117	591	90	d0d0d0
	549	460	557	446	808080
	283	81	292	68	
	502	493	515	473	b0b0b0
	263	51	280	24	d0d0d0
	332	327	350	300	
	376	184	389	164	b0b0b0
	127	181	140	161	
	460	288	473	268	
	546	312	563	285	d0d0d0
	425	235	434	221	808080
	516	51	529	31	b0b0b0
	278	441	295	414	d0d0d0
	290	130	308	104	
	318	476	327	463	808080
	415	49	423	36	
	267	309	276	295	
	545	166	553	152	
	325	286	334	272	
	412	208	421	195	
	173	187	182	174	
	489	236	507	210	d0d0d0
	237	487	254	461	
	462	17	479	-10	
	275	433	292	406	
	207	245	216	231	808080
	479	122	487	108	
	385	306	393	293	
	194	466	202	453	
	203	403	216	383	b0b0b0
	561	280	574	260	
	527	246	536	232	808080
	573	67	581	54	
	166	345	175	332	
	474	0	474	480	000050
	128	143	608	143	
	376	232	360	261	ffff7f
	206	234	203	258	
	300	207	291	235	
	374	111	358	152	00ff00
draw	427	105	478	176	/sprites/524.SMIV/1
	347	225	385	259	/sprites/509.SMIV/2
line	478	74	464	81	489048
			477	89	
	464	81			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
line	614	362	614	359	00488f
		359	622		
	622			362	002850
		362	614		
rect	615	360	622	362	003870
line	614	456	614	363	007fff
		363	622		
	622			456	00488f
		456	614		
rect	615	364	622	456	0070e0
line	614	248	614	231	909048
		231	622		
	622			248	505028
		248	614		
rect	615	232	622	248	707038
line	614	328	614	249	ffff7f
		249	622		
	622			328	909048
		328	614		
rect	615	250	622	328	e0e070
line	614	110	614	103	904848
		103	622		
	622			110	502828
		110	614		
rect	615	104	622	110	703838
line	614	200	614	111	ff7f7f
		111	622		
	622			200	904848
		200	614		
rect	615	112	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	703800
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	55	55	67	67	003000
point	59	82	00e000
	74	14	
	63	59	
	75	74	
	59	80	
	62		
	61	61	
	58		
	60		
	61	59	
rect	12	320	121	440	001000
tint	15	320	23	333	00ff00	/font/5001/42
	21		29			/font/5001/55
	27		35			/font/5001/49
	33		41			/font/5001/4c
	39		47			/font/5001/44
	45		53			/font/5001/20
	51		59			/font/5001/53
	57		65			/font/5001/48
	63		71			/font/5001/49
	69		77			/font/5001/50
	75		83			/font/5001/53
line	12	342	119	342	009000
tint	15	332	23	345	00ff00	/font/5001/50
	21		29			/font/5001/72
	27		35			/font/5001/6f
	33		41			/font/5001/74
	39		47			/font/5001/65
	45		53			/font/5001/75
	51		59			/font/5001/73
	57		65			/font/5001/20
	63		71			/font/5001/41
	69		77			/font/5001/6c
	75		83			/font/5001/70
	81		89			/font/5001/68
	87		95			/font/5001/61
	15	344	23	357		/font/5001/46
	21		29			/font/5001/69
	27		35			/font/5001/67
	33		41			/font/5001/68
	39		47			/font/5001/74
	45		53			/font/5001/65
	51		59			/font/5001/72
line	12	367	12	356	009000
		356	120		
	120			367	005000
		367	12		
rect	13	357	120	367	007000
tint	15	356	23	369	003000	/font/5001/43
	21		29			/font/5001/72
	27		35			/font/5001/75
	33		41			/font/5001/69
	39		47			/font/5001/73
	45		53			/font/5001/65
	51		59			/font/5001/72
	15	368	23	381	009000	/font/5001/47
	21		29			/font/5001/75
	27		35			/font/5001/6e
	33		41			/font/5001/73
	39		47			/font/5001/68
	45		53			/font/5001/69
	51		59			/font/5001/70
	15	380	23	393		/font/5001/54
	21		29			/font/5001/72
	27		35			/font/5001/61
	33		41			/font/5001/6e
	39		47			/font/5001/73
	45		53			/font/5001/70
	51		59			/font/5001/6f
	57		65			/font/5001/72
	63		71			/font/5001/74
	15	392	23	405		/font/5001/44
	21		29			/font/5001/65
	27		35			/font/5001/66
	33		41			/font/5001/65
	39		47			/font/5001/6e
	45		53			/font/5001/73
	51		59			/font/5001/65
	57		65			/font/5001/20
	63		71			/font/5001/44
	69		77			/font/5001/72
	75		83			/font/5001/6f
	81		89			/font/5001/6e
	87		95			/font/5001/65
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	27	463	00ffff	/font/5001/52
	25		33			/font/5001/47
	31		39			/font/5001/48
	37		45			/font/5001/54
	43		51			/font/5001/20
	49		57			/font/5001/42
	55		63			/font/5001/75
	61		69			/font/5001/69
	67		75			/font/5001/6c
	73		81			/font/5001/64
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	27	475	00ffff	/font/5001/4c
	25		33			/font/5001/45
	31		39			/font/5001/46
	37		45			/font/5001/54
	43		51			/font/5001/20
	49		57			/font/5001/4d
	55		63			/font/5001/61
	61		69			/font/5001/69
	67		75			/font/5001/6e
	73		81			/font/5001/20
	79		87			/font/5001/4d
	85		93			/font/5001/65
	91		99			/font/5001/6e
	97		105			/font/5001/75
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
tint	15	180	23	193	000000	/font/5001/43
	21		29			/font/5001/4f
	27		35			/font/5001/4e
	33		41			/font/5001/54
	39		47			/font/5001/52
	45		53			/font/5001/4f
	51		59			/font/5001/4c
	15	192	23	205	7fff7f	/font/5001/43
	21		29			/font/5001/52
	27		35			/font/5001/55
	33		41			/font/5001/49
	39		47			/font/5001/53
	45		53			/font/5001/45
	51		59			/font/5001/52
draw	16	208	34	222	/sprites/501.SMIV/0
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
rect	42	206	49	206	003870
				224	0060c0
line	40	204	50	204	00488f
			40	205	
	50		50		
	40	225		225	
			40	224	
	50		50		
rect	55	206	62	209	707000
		209		224	c0c000
line	53	204	63	204	909000
			53	205	
	63		63		
	53	225		225	
			53	224	
	63		63		
tint	69	204	77	217	7fff7f	/font/5001/50
	75		83			/font/5001/4b
	81		89			/font/5001/42
