line	405	329	405	328	808080
	155	352	155	351	
	592	407	591	406	d0d0d0
	511	69	510	68	808080
	344	448	343	447	
	552	360	551	359	b0b0b0
	151	194	150	193	d0d0d0
	331	112	331	112	808080
	574	179	573	178	b0b0b0
	431	250	430	249	808080
	268	183	268	182	
	280	401	280	400	
	518	91	517	90	
	290	153	288	151	d0d0d0
	357	217	356	216	b0b0b0
	480	383	479	382	
	399	188	398	187	
	255	257	254	256	
	155	79	154	79	808080
	452	302	451	300	d0d0d0
	217	93	216	92	b0b0b0
	213	122	212	121	808080
	136	111	136	110	
	396	252	396	252	
	503	289	502	288	b0b0b0
	577	404	577	403	808080
	584	271	583	270	b0b0b0
	256	478	255	477	
	476	45	475	43	d0d0d0
	132	476	131	475	808080
	194	439	194	438	
	519	451	518	450	b0b0b0
	396	366	395	365	
	387	387	386	386	d0d0d0
	467	252	467	251	808080
	370	67	369	66	b0b0b0
	198	152	197	151	d0d0d0
	344	148	344	147	808080
	543	143	541	142	d0d0d0
	459	235	458	233	b0b0b0
	578	467	576	465	d0d0d0
	529	23	528	22	808080
	242	315	241	314	b0b0b0
	269	30	268	28	
	280	76	279	74	d0d0d0
	356	268	355	267	b0b0b0
	157	374	156	372	d0d0d0
	277	143	276	142	808080
	290	156	289	155	b0b0b0
	392	91	391	90	808080
	387	392	386	391	
	416	183	415	182	
	505	313	504	311	b0b0b0
	238	255	237	254	
	205	35	204	34	
	555	250	554	248	d0d0d0
	516	77	516	76	808080
	496	278	496	277	
	604	113	604	113	
	520	297	519	295	d0d0d0
	394	397	393	396	b0b0b0
	246	433	245	432	808080
	207	303	206	301	d0d0d0
	411	110	411	110	808080
	205	214	204	214	
	242	369	241	368	b0b0b0
	580	455	579	454	808080
	302	468	300	466	d0d0d0
		381	301	380	b0b0b0
	442	208	441	206	d0d0d0
	343	433	342	432	808080
	463	352	461	350	d0d0d0
	467	410	466	409	b0b0b0
	131	296	130	296	808080
	184	371	183	370	
	604	25	603	23	b0b0b0
	274	307	274	307	808080
	582	21	581	20	b0b0b0
	598	468	597	467	808080
	384	228	383	227	b0b0b0
	375	306	375	306	808080
	169	428	168	427	d0d0d0
	232	16	231	15	b0b0b0
	543	240	542	240	808080
	537	149	537	148	
	130	457	130	456	
	286	186	285	186	
	301	20	300	19	
	482	466	481	465	
	456	294	455	293	
	143	296	142	295	
	451	62	450	61	d0d0d0
	246	251	245	250	808080
	604	36	604	35	
	546	370	545	369	b0b0b0
	408	105	407	104	808080
	476	6	474	4	d0d0d0
	480	327	479	325	b0b0b0
	144	246	143	244	d0d0d0
	604	353	604	352	808080
	349	168	348	168	
	175	87	174	86	b0b0b0
	167	270	166	269	808080
	477	423	475	422	d0d0d0
	412	12	411	11	808080
	343	359	342	358	b0b0b0
	140	308	139	307	808080
	222	241	222	240	
	526	215	525	213	d0d0d0
	235	217	235	217	808080
	368	141	367	141	
	600	155	600	155	
	554	374	554	373	
	252	182	251	181	
	238	381	236	379	d0d0d0
	479	304	478	302	
	370	13	369	12	b0b0b0
	279	371	278	370	808080
	131	108	130	107	b0b0b0
	278	343	277	342	
	190	206	189	205	808080
	510	342	510	341	
	287	473	286	472	b0b0b0
	285	113	284	112	
	585	43	584	41	d0d0d0
	191	0	191	480	002850
	293		293		
	395		395		005000
	497		497		002850
	599		599		
	128	66	608	66	005000
		168		168	002850
		270		270	
		372		372	
		474		474	005000
triangle	455	203	463	211	00c000
diamond	237	234	253	250	c00000
triangle	174	470	182	478	c00000
	362	234	372	244	00c000
	205	412	211	418	c00000
	178	479	184	485	
	494	42	502	50	00c000
	468	128	476	136	
dither	498	56	553	73	303000
tint	502	60	510	72	000000	/font/5000/43
	509		517			/font/5000/72
	516		524			/font/5000/75
	523		531			/font/5000/69
	530		538			/font/5000/73
	537		545			/font/5000/65
	544		552			/font/5000/72
	501	59	509	71	ffff00	/font/5000/43
	508		516			/font/5000/72
	515		523			/font/5000/75
	522		530			/font/5000/69
	529		537			/font/5000/73
	536		544			/font/5000/65
	543		551			/font/5000/72
line	250	78	251	93	489048
			264	84	
	251	93			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
line	614	362	614	359	00488f
		359	622		
	622			362	002850
		362	614		
rect	615	360	622	362	003870
line	614	456	614	363	007fff
		363	622		
	622			456	00488f
		456	614		
rect	615	364	622	456	0070e0
line	614	244	614	231	909048
		231	622		
	622			244	505028
		244	614		
rect	615	232	622	244	707038
line	614	328	614	245	ffff7f
		245	622		
	622			328	909048
		328	614		
rect	615	246	622	328	e0e070
line	614	110	614	103	904848
		103	622		
	622			110	502828
		110	614		
rect	615	104	622	110	703838
line	614	200	614	111	ff7f7f
		111	622		
	622			200	904848
		200	614		
rect	615	112	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	703800
		61		64	
		65		68	
		69		72	183018
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	98	47	00e000
	22	18	
	12	61	
	103	17	
rect	12	320	121	440	001000
tint	15	320	23	333	00ff00	/font/5001/42
	21		29			/font/5001/55
	27		35			/font/5001/49
	33		41			/font/5001/4c
	39		47			/font/5001/44
	45		53			/font/5001/20
	51		59			/font/5001/53
	57		65			/font/5001/48
	63		71			/font/5001/49
	69		77			/font/5001/50
	75		83			/font/5001/53
line	12	342	119	342	009000
tint	15	332	23	345	00ff00	/font/5001/50
	21		29			/font/5001/72
	27		35			/font/5001/6f
	33		41			/font/5001/74
	39		47			/font/5001/65
	45		53			/font/5001/75
	51		59			/font/5001/73
	57		65			/font/5001/20
	63		71			/font/5001/41
	69		77			/font/5001/6c
	75		83			/font/5001/70
	81		89			/font/5001/68
	87		95			/font/5001/61
	15	344	23	357	009000	/font/5001/46
	21		29			/font/5001/69
	27		35			/font/5001/67
	33		41			/font/5001/68
	39		47			/font/5001/74
	45		53			/font/5001/65
	51		59			/font/5001/72
line	12	367	12	356	009000
		356	120		
	120			367	005000
		367	12		
rect	13	357	120	367	007000
tint	15	356	23	369	003000	/font/5001/43
	21		29			/font/5001/72
	27		35			/font/5001/75
	33		41			/font/5001/69
	39		47			/font/5001/73
	45		53			/font/5001/65
	51		59			/font/5001/72
	15	368	23	381	009000	/font/5001/47
	21		29			/font/5001/75
	27		35			/font/5001/6e
	33		41			/font/5001/73
	39		47			/font/5001/68
	45		53			/font/5001/69
	51		59			/font/5001/70
	15	380	23	393		/font/5001/54
	21		29			/font/5001/72
	27		35			/font/5001/61
	33		41			/font/5001/6e
	39		47			/font/5001/73
	45		53			/font/5001/70
	51		59			/font/5001/6f
	57		65			/font/5001/72
	63		71			/font/5001/74
	15	392	23	405		/font/5001/44
	21		29			/font/5001/65
	27		35			/font/5001/66
	33		41			/font/5001/65
	39		47			/font/5001/6e
	45		53			/font/5001/73
	51		59			/font/5001/65
	57		65			/font/5001/20
	63		71			/font/5001/44
	69		77			/font/5001/72
	75		83			/font/5001/6f
	81		89			/font/5001/6e
	87		95			/font/5001/65
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	27	463	00ffff	/font/5001/52
	25		33			/font/5001/47
	31		39			/font/5001/48
	37		45			/font/5001/54
	43		51			/font/5001/20
	49		57			/font/5001/42
	55		63			/font/5001/75
	61		69			/font/5001/69
	67		75			/font/5001/6c
	73		81			/font/5001/64
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	27	475	00ffff	/font/5001/4c
	25		33			/font/5001/45
	31		39			/font/5001/46
	37		45			/font/5001/54
	43		51			/font/5001/20
	49		57			/font/5001/4d
	55		63			/font/5001/61
	61		69			/font/5001/69
	67		75			/font/5001/6e
	73		81			/font/5001/20
	79		87			/font/5001/4d
	85		93			/font/5001/65
	91		99			/font/5001/6e
	97		105			/font/5001/75
rect	12	180	120	192	000000
line	12	191	12	180	ffff00
		180	119		
	119			191	909000
		191	12		
rect	13	181	119	191	c0c000
tint	15	180	23	193	000000	/font/5001/43
	21		29			/font/5001/4f
	27		35			/font/5001/4e
	33		41			/font/5001/54
	39		47			/font/5001/52
	45		53			/font/5001/4f
	51		59			/font/5001/4c
rect	12	192	120	204	000000
tint	15	192	23	205	7fff7f	/font/5001/43
	21		29			/font/5001/52
	27		35			/font/5001/55
	33		41			/font/5001/49
	39		47			/font/5001/53
	45		53			/font/5001/45
	51		59			/font/5001/52
rect	14	204	36	226	000000
draw	16	208	34	222	/sprites/501.SMIV/0
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
rect	40	204	51	226	000000
	42	206	49	206	003870
				224	0060c0
line	40	204	50	204	00488f
			40	205	
	50		50		
	40	225		225	
			40	224	
	50		50		
rect	53	204	64	226	000000
	55	206	62	209	707000
		209		224	c0c000
line	53	204	63	204	909000
			53	205	
	63		63		
	53	225		225	
			53	224	
	63		63		
rect	69	204	120	216	000000
tint	69	204	77	217	7fff7f	/font/5001/50
	75		83			/font/5001/4b
	81		89			/font/5001/42
	87		95			/font/5001/45
	93		101			/font/5001/41
	99		107			/font/5001/4d
	105		113			/font/5001/20
	111		119			/font/5001/31
rect	69	216	120	228	000000
tint	69	216	77	229	7fff7f	/font/5001/46
	75		83			/font/5001/20
	81		89			/font/5001/50
	87		95			/font/5001/55
	93		101			/font/5001/4c
	99		107			/font/5001/53
	105		113			/font/5001/45
rect	69	192	120	204	000000
	12	228		240	
tint	12	228	20	241	00ff00	/font/5001/47
	18		26			/font/5001/75
	24		32			/font/5001/6e
	30		38			/font/5001/73
	36		44			/font/5001/68
	42		50			/font/5001/69
	48		56			/font/5001/70
rect	12	252	120	264	000000
line	12	263	12	252	007fff
		252	119		
	119			263	00488f
		263	12		
rect	13	253	119	263	0060c0
tint	15	252	23	265	000000	/font/5001/54
	21		29			/font/5001/41
	27		35			/font/5001/52
	33		41			/font/5001/47
	39		47			/font/5001/45
	45		53			/font/5001/54
rect	12	264	120	276	000000
tint	15	264	23	277	7fff7f	/font/5001/47
	21		29			/font/5001/55
	27		35			/font/5001/4e
	33		41			/font/5001/53
	39		47			/font/5001/48
	45		53			/font/5001/49
	51		59			/font/5001/50
rect	14	276	36	298	000000
draw	16	280	34	294	/sprites/509.SMIV/0
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
rect	40	276	51	298	000000
	42	278	49	279	003870
		279		296	0060c0
line	40	276	50	276	00488f
			40	277	
	50		50		
	40	297		297	
			40	296	
	50		50		
rect	53	276	64	298	000000
	55	278	62	281	707000
		281		296	c0c000
line	53	276	63	276	909000
			53	277	
	63		63		
	53	297		297	
			53	296	
	63		63		
rect	69	276	120	288	000000
tint	69	276	77	289	7fff7f	/font/5001/50
	75		83			/font/5001/4b
	81		89			/font/5001/42
	87		95			/font/5001/45
	93		101			/font/5001/41
	99		107			/font/5001/4d
	105		113			/font/5001/20
	111		119			/font/5001/31
rect	69	288	120	300	000000
tint	69	288	77	301	7fff7f	/font/5001/4c
	75		83			/font/5001/42
	81		89			/font/5001/45
	87		95			/font/5001/41
	93		101			/font/5001/4d
	99		107			/font/5001/20
	105		113			/font/5001/31
rect	69	264	120	276	000000
	12	300		312	
