line	167	261	167	261	b0b0b0
	452	120	452	120	
	388	180	389	180	d0d0d0
	222	378	222	378	b0b0b0
	343	270	344	270	d0d0d0
	149		150		
	225	161	225	161	b0b0b0
	242	466	242	466	808080
	220	140	221	140	d0d0d0
	265	380	265	380	b0b0b0
	468	141	468	141	808080
	245	112	246	112	d0d0d0
	330	464	330	464	808080
	271	233	272	233	d0d0d0
	299	319	300	319	
	372	239	373	239	
	442	109	442	109	b0b0b0
	426	375	426	375	
	162	240	163	240	d0d0d0
	474	37	475	37	
	156	182	156	182	808080
	210	115	210	115	b0b0b0
	205	113	206	113	d0d0d0
	176	390	177	390	
	217	40	217	40	808080
	381	468	381	468	b0b0b0
	354	403	355	403	d0d0d0
	311	31	311	31	b0b0b0
	189	269	189	269	
	301	260	302	260	d0d0d0
	302	381		381	b0b0b0
	479	305	480	305	d0d0d0
	378	281	378	281	808080
	346	40	347	40	d0d0d0
	445	30	445	30	808080
	570	437	571	437	d0d0d0
	322	144	322	144	b0b0b0
	464	99	464	99	808080
	455	33	455	33	b0b0b0
	200	344	201	344	d0d0d0
	319	225	320	225	
	354	436	355	436	
	270	395	271	395	
	203	198	203	198	b0b0b0
	429	158	429	158	
	534	428	534	428	
	559	401	559	401	808080
	195	402	195	402	
	436	270	436	270	b0b0b0
	238	92	238	92	
	312	473	312	473	808080
	500	132	501	132	d0d0d0
	397	200	397	200	808080
	419	199	419	199	b0b0b0
	480	390	480	390	808080
	314	328	314	328	
	586	276	586	276	
	343	315	343	315	b0b0b0
	217	118	217	118	808080
	418	150	418	150	
	557	116	558	116	d0d0d0
	466	238	467	238	
	577	358	577	358	b0b0b0
	452	18	452	18	808080
	162	112	162	112	
	563	41	563	41	
	548	164	548	164	
	265	82	266	82	d0d0d0
	346	307	347	307	
	584	453	584	453	808080
	258	199	259	199	d0d0d0
	488	312	488	312	808080
	477	131	478	131	d0d0d0
	279	83	279	83	b0b0b0
	148	5	149	5	d0d0d0
	454	339	454	339	b0b0b0
	600	312	600	312	
	599	106	599	106	d0d0d0
	378	279	378	279	b0b0b0
	304	129	304	129	808080
	490	251	490	251	b0b0b0
	342	342	343	342	d0d0d0
	382	44	382	44	808080
	354	293	354	293	b0b0b0
	219	38	219	38	808080
	441	337	442	337	d0d0d0
	346	467	347	467	b0b0b0
	251	302	251	302	
	534	332	534	332	808080
	162	221	163	221	d0d0d0
	593	256	593	256	b0b0b0
	339	320	339	320	808080
