line	186	270	186	270	b0b0b0
	471	129	471	129	
	414	191	414	191	d0d0d0
	241	387	241	387	b0b0b0
	369	281	369	281	d0d0d0
	175		175		
	244	170	244	170	b0b0b0
	255	472	255	472	808080
	246	151	246	151	d0d0d0
	284	389	284	389	b0b0b0
	481	147	481	147	808080
	271	123	271	123	d0d0d0
	343	470	343	470	808080
	297	244	297	244	d0d0d0
	325	330	325	330	
	398	250	398	250	
	461	118	461	118	b0b0b0
	445	384	445	384	
	188	251	188	251	d0d0d0
	500	48	500	48	
	169	188	169	188	808080
	229	124	229	124	b0b0b0
	231		231		d0d0d0
	202	401	202	401	
	230	46	230	46	808080
	401	477	401	477	b0b0b0
	380	414	380	414	d0d0d0
	330	40	330	40	b0b0b0
	208	278	208	278	
	327	271	327	271	d0d0d0
	321	390	321	390	b0b0b0
	505	316	505	316	d0d0d0
	391	287	391	287	808080
	372	51	372	51	d0d0d0
	458	36	458	36	808080
	596	448	596	448	d0d0d0
	341	153	341	153	b0b0b0
	477	105	477	105	808080
	474	42	474	42	b0b0b0
	226	355	226	355	d0d0d0
	345	236	345	236	
	380	447	380	447	
	296	406	296	406	
	222	207	222	207	b0b0b0
	448	167	448	167	
	553	437	553	437	
	572	407	572	407	808080
	208	408	208	408	
	455	279	455	279	b0b0b0
	257	101	257	101	
	261	0	261	0	
	526	143	526	143	d0d0d0
	410	206	410	206	808080
	438	208	438	208	b0b0b0
	493	396	493	396	808080
	327	334	327	334	
	599	282	599	282	
	362	324	362	324	b0b0b0
	230	124	230	124	808080
	431	156	431	156	
	583	127	583	127	d0d0d0
	492	249	492	249	
	596	367	596	367	b0b0b0
	465	24	465	24	808080
	175	118	175	118	
	576	47	576	47	
	561	170	561	170	
	291	93	291	93	d0d0d0
	372	318	372	318	
	597	459	597	459	808080
	284	210	284	210	d0d0d0
	501	318	501	318	808080
	503	142	503	142	d0d0d0
	298	92	298	92	b0b0b0
	174	16	174	16	d0d0d0
	473	348	473	348	b0b0b0
	136	177	136	177	808080
	146	201	146	201	d0d0d0
	397	288	397	288	b0b0b0
	317	135	317	135	808080
	509	260	509	260	b0b0b0
	368	353	368	353	d0d0d0
	395	50	395	50	808080
	373	302	373	302	b0b0b0
	232	44	232	44	808080
	467	348	467	348	d0d0d0
	366	475	366	475	b0b0b0
	270	311	270	311	
	547	338	547	338	808080
	188	232	188	232	d0d0d0
	135	113	135	113	
	352	326	352	326	808080
	541	285	541	285	b0b0b0
	478	298	478	298	808080
	452	165	452	165	b0b0b0
	241	252	241	252	d0d0d0
	499	248	499	248	808080
	596	84	596	84	d0d0d0
	243	119	243	119	b0b0b0
	289	288	289	288	808080
	463	306	463	306	d0d0d0
	536	393	536	393	808080
	156	212	156	212	
	593	320	593	320	d0d0d0
	242	348	242	348	
