line	556	113	556	113	d0d0d0
	259	237	259	237	b0b0b0
	130	228	130	228	808080
	221	53	221	53	
	193	52	193	52	b0b0b0
	602	245	602	245	
	532	418	532	418	
	326	141	326	141	
	556	45	556	45	808080
	459	108	459	108	b0b0b0
	448	167	448	167	808080
	455	114	455	114	d0d0d0
	425	322	425	322	
	433	303	433	303	808080
	562	436	562	436	b0b0b0
	448	458	448	458	
	397	477	397	477	808080
	564	362	564	362	
	343	96	343	96	d0d0d0
	228	341	228	341	
	265	106	265	106	808080
	219	51	219	51	d0d0d0
	482	236	482	236	808080
	247	196	247	196	d0d0d0
	166	297	166	297	
	411	435	411	435	808080
	244	59	244	59	
	163	77	163	77	b0b0b0
	412	277	412	277	
	176	144	176	144	
	205	191	205	191	
	504	462	503	462	808080
	489	151	489	151	b0b0b0
	156	152	156	152	808080
	220	57	220	57	d0d0d0
	290	113	290	113	b0b0b0
	322	257	322	257	d0d0d0
	452	61	452	61	808080
	383	283	383	283	d0d0d0
	232	118	232	118	
	276	150	276	150	808080
	157	233	157	233	d0d0d0
	488	286	488	286	b0b0b0
	588	86	588	86	
	456	7	456	7	
	296	38	296	38	d0d0d0
	544	127	544	127	808080
	338	91	338	91	
	266	217	266	217	b0b0b0
	496	361	496	361	808080
	252	407	252	407	
	497	292	497	292	b0b0b0
	522	476	522	476	808080
	370	202	370	202	b0b0b0
	328	49	328	49	
	508	263	508	263	808080
	442	38	442	38	d0d0d0
	273	171	273	171	808080
	459	324	459	324	b0b0b0
	365	64	365	64	
	464	355	463	355	d0d0d0
	352	269	352	269	b0b0b0
	448	345	448	345	d0d0d0
	205	55	205	55	b0b0b0
	299	281	299	281	
	380	64	380	64	
	379	441	379	441	d0d0d0
	207	235	207	235	b0b0b0
	403	411	403	411	808080
	172	160	172	160	b0b0b0
	596	377	596	377	d0d0d0
	276	433	276	433	b0b0b0
	530	1	530	1	
	333	439	332	439	d0d0d0
	554	423	554	423	808080
	348	98	348	98	d0d0d0
	158	92	158	92	808080
	142	193	142	193	d0d0d0
	285	274	285	274	
	317	194	317	194	b0b0b0
	156	340	156	340	808080
	439	344	439	344	
	249	445	249	445	
	388	179	388	179	
	501	285	501	285	
	258	336	258	336	d0d0d0
	335	243	335	243	808080
	496	296	496	296	
	296	71	296	71	d0d0d0
	219	327	218	327	
	352	21	352	21	808080
	387	110	387	110	b0b0b0
	549	196	549	196	d0d0d0
	337	429	337	429	b0b0b0
	278	306	278	306	d0d0d0
	194	30	194	30	808080
	600	101	600	101	b0b0b0
	523	407	523	407	808080
	597	183	597	183	d0d0d0
	177	375	177	375	
	136	145	136	145	
	545	253	545	253	808080
	395	192	395	192	
	301	278	301	278	
	466	224	466	224	
	243	269	243	269	b0b0b0
	133	137	133	137	
	380	17	380	17	808080
	562	201	562	201	
	516	408	515	408	d0d0d0
	215	445	215	445	808080
	371	372	371	372	d0d0d0
	502	6	502	6	b0b0b0
	587	133	587	133	
	190	264	190	264	d0d0d0
	333	468	333	468	b0b0b0
	368	23	368	23	d0d0d0
	560	221	560	221	808080
	351	216	351	216	
	251	354	251	354	b0b0b0
	211	168	211	168	d0d0d0
	545	123	544	123	
	320	422	320	422	
	179	175	179	175	
	225	0	225	480	005000
	327		327		
	429		429		
	531		531		
	128	90	608	90	
		192		192	
		294		294	
		396		396	
rect	368	197	384	213	00488f
	294	277	312	295	
triangle	376	194	384	202	00c000
plus	96	8	106	18	00c000
triangle	297	421	303	427	c00000
	345	256	355	266	
	362	234	372	244	00c000
	181	61	191	71	
dither	376	185	508	202	001830
tint	380	189	387	200	000000	/fonts/tactical/50
	387		394			/fonts/tactical/72
	394		401			/fonts/tactical/6f
	401		408			/fonts/tactical/74
	408		415			/fonts/tactical/65
	415		422			/fonts/tactical/75
	422		429			/fonts/tactical/73
	429		436			/fonts/tactical/20
	436		443			/fonts/tactical/42
	443		450			/fonts/tactical/65
	450		457			/fonts/tactical/74
	457		464			/fonts/tactical/61
	464		471			/fonts/tactical/20
	471		478			/fonts/tactical/3c
	478		485			/fonts/tactical/20
	485		492			/fonts/tactical/32
	492		499			/fonts/tactical/20
	499		506			/fonts/tactical/3e
	379	188	386	199	007fff	/fonts/tactical/50
	386		393			/fonts/tactical/72
	393		400			/fonts/tactical/6f
	400		407			/fonts/tactical/74
	407		414			/fonts/tactical/65
	414		421			/fonts/tactical/75
	421		428			/fonts/tactical/73
	428		435			/fonts/tactical/20
	435		442			/fonts/tactical/42
	442		449			/fonts/tactical/65
	449		456			/fonts/tactical/74
	456		463			/fonts/tactical/61
	463		470			/fonts/tactical/20
	470		477			/fonts/tactical/3c
	477		484			/fonts/tactical/20
	484		491			/fonts/tactical/32
	491		498			/fonts/tactical/20
	498		505			/fonts/tactical/3e
dither	200	50	367	67	003030
tint	204	54	211	65	000000	/fonts/tactical/5a
	211		218			/fonts/tactical/6f
	218		225			
	225		232			/fonts/tactical/6d
	232		239			/fonts/tactical/20
	239		246			/fonts/tactical/74
	246		253			/fonts/tactical/6f
	253		260			/fonts/tactical/20
	260		267			/fonts/tactical/43
	267		274			/fonts/tactical/6c
	274		281			/fonts/tactical/6f
	281		288			/fonts/tactical/73
	288		295			/fonts/tactical/65
	295		302			/fonts/tactical/73
	302		309			/fonts/tactical/74
	309		316			/fonts/tactical/20
	316		323			/fonts/tactical/48
	323		330			/fonts/tactical/6f
	330		337			/fonts/tactical/73
	337		344			/fonts/tactical/74
	344		351			/fonts/tactical/69
	351		358			/fonts/tactical/6c
	358		365			/fonts/tactical/65
	203	53	210	64	00ffff	/fonts/tactical/5a
	210		217			/fonts/tactical/6f
	217		224			
	224		231			/fonts/tactical/6d
	231		238			/fonts/tactical/20
	238		245			/fonts/tactical/74
	245		252			/fonts/tactical/6f
	252		259			/fonts/tactical/20
	259		266			/fonts/tactical/43
	266		273			/fonts/tactical/6c
	273		280			/fonts/tactical/6f
	280		287			/fonts/tactical/73
	287		294			/fonts/tactical/65
	294		301			/fonts/tactical/73
	301		308			/fonts/tactical/74
	308		315			/fonts/tactical/20
	315		322			/fonts/tactical/48
	322		329			/fonts/tactical/6f
	329		336			/fonts/tactical/73
	336		343			/fonts/tactical/74
	343		350			/fonts/tactical/69
	350		357			/fonts/tactical/6c
	357		364			/fonts/tactical/65
line	168	245	182	252	489048
			181	237	
	182	252			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
line	614	456	614	359	007fff
		359	622		
	622			456	00488f
		456	614		
rect	615	360	622	456	0070e0
line	614	246	614	231	909048
		231	622		
	622			246	505028
		246	614		
rect	615	232	622	246	707038
line	614	328	614	247	ffff7f
		247	622		
	622			328	909048
		328	614		
rect	615	248	622	328	e0e070
line	614	200	614	103	ff7f7f
		103	622		
	622			200	904848
		200	614		
rect	615	104	622	200	e07070
line	618	8	629	8	90488f
			618	9	
	629		629		
	618	36		36	
			618	35	
	629		629		
rect	620	10	628	35	703870
		35			c060c0
	634	49	636	52	7fff7f
		53		56	60c060
		57		60	
		61		64	703800
		65		68	
		69		72	904800
		73		76	703800
		77		80	
		81		84	
		85		88	
		89		92	904800
		93		96	183018
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
					003000
point	32	96	00e000
rect	12	320	121	440	001000
tint	15	320	21	332	00ff00	/fonts/computer/42
	21		27			/fonts/computer/55
	27		33			/fonts/computer/49
	33		39			/fonts/computer/4c
	39		45			/fonts/computer/44
	45		51			/fonts/computer/20
	51		57			/fonts/computer/53
	57		63			/fonts/computer/48
	63		69			/fonts/computer/49
	69		75			/fonts/computer/50
	75		81			/fonts/computer/53
line	12	342	119	342	009000
tint	15	332	21	344	00ff00	/fonts/computer/50
	21		27			/fonts/computer/72
	27		33			/fonts/computer/6f
	33		39			/fonts/computer/74
	39		45			/fonts/computer/65
	45		51			/fonts/computer/75
	51		57			/fonts/computer/73
	57		63			/fonts/computer/20
	63		69			/fonts/computer/41
	69		75			/fonts/computer/6c
	75		81			/fonts/computer/70
	81		87			/fonts/computer/68
	87		93			/fonts/computer/61
	15	344	21	356		/fonts/computer/46
	21		27			/fonts/computer/69
	27		33			/fonts/computer/67
	33		39			/fonts/computer/68
	39		45			/fonts/computer/74
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
	15	356	21	368	009000	/fonts/computer/43
	21		27			/fonts/computer/72
	27		33			/fonts/computer/75
	33		39			/fonts/computer/69
	39		45			/fonts/computer/73
	45		51			/fonts/computer/65
	51		57			/fonts/computer/72
line	12	379	12	368	009000
		368	120		
	120			379	005000
		379	12		
rect	13	369	120	379	007000
tint	15	368	21	380	003000	/fonts/computer/47
	21		27			/fonts/computer/75
	27		33			/fonts/computer/6e
	33		39			/fonts/computer/73
	39		45			/fonts/computer/68
	45		51			/fonts/computer/69
	51		57			/fonts/computer/70
	15	380	21	392	009000	/fonts/computer/54
	21		27			/fonts/computer/72
	27		33			/fonts/computer/61
	33		39			/fonts/computer/6e
	39		45			/fonts/computer/73
	45		51			/fonts/computer/70
	51		57			/fonts/computer/6f
	57		63			/fonts/computer/72
	63		69			/fonts/computer/74
	15	392	21	404		/fonts/computer/44
	21		27			/fonts/computer/65
	27		33			/fonts/computer/66
	33		39			/fonts/computer/65
	39		45			/fonts/computer/6e
	45		51			/fonts/computer/73
	51		57			/fonts/computer/65
	57		63			/fonts/computer/20
	63		69			/fonts/computer/44
	69		75			/fonts/computer/72
	75		81			/fonts/computer/6f
	81		87			/fonts/computer/6e
	87		93			/fonts/computer/65
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	25	462	00ffff	/fonts/computer/52
	25		31			/fonts/computer/47
	31		37			/fonts/computer/48
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/42
	55		61			/fonts/computer/75
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6c
	73		79			/fonts/computer/64
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	25	474	00ffff	/fonts/computer/4c
	25		31			/fonts/computer/45
	31		37			/fonts/computer/46
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/4d
	55		61			/fonts/computer/61
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6e
	73		79			/fonts/computer/20
	79		85			/fonts/computer/4d
	85		91			/fonts/computer/65
