line	145	249	145	249	b0b0b0
	430	108	430	108	
	359	163	359	163	d0d0d0
	200	366	200	366	b0b0b0
	314	253	314	253	d0d0d0
	602	191	602	191	808080
	203	149	203	149	b0b0b0
	228	458	228	458	808080
	191	123	191	123	d0d0d0
	243	368	243	368	b0b0b0
	454	133	454	133	808080
	216	95	216	95	d0d0d0
	316	456	316	456	808080
	242	216	242	216	d0d0d0
	270	302	270	302	
	343	222	343	222	
	420	97	420	97	b0b0b0
	404	363	404	363	
	133	223	133	223	d0d0d0
	445	20	445	20	
	142	174	142	174	808080
	188	103	188	103	b0b0b0
	176	96	176	96	d0d0d0
	147	373	147	373	
	203	32	203	32	808080
	359	456	359	456	b0b0b0
	325	386	325	386	d0d0d0
	289	19	289	19	b0b0b0
	167	257	167	257	
	272	243	272	243	d0d0d0
	280	369	280	369	b0b0b0
	450	288	450	288	d0d0d0
	364	273	364	273	808080
	317	23	317	23	d0d0d0
	431	22	431	22	808080
	541	420	541	420	d0d0d0
	300	132	300	132	b0b0b0
	450	91	450	91	808080
	433	21	433	21	b0b0b0
	171	327	171	327	d0d0d0
	290	208	290	208	
	325	419	325	419	
	241	378	241	378	
	181	186	181	186	b0b0b0
	407	146	407	146	
	512	416	512	416	
	545	393	545	393	808080
	181	394	181	394	
	414	258	414	258	b0b0b0
	216	80	216	80	
	297	465	297	465	808080
	471	115	471	115	d0d0d0
	383	192	383	192	808080
	397	187	397	187	b0b0b0
	466	382	466	382	808080
	300	320	300	320	
	572	268	572	268	
	321	303	321	303	b0b0b0
	203	110	203	110	808080
	404	142	404	142	
	528	99	528	99	d0d0d0
	437	221	437	221	
	555	346	555	346	b0b0b0
	438	10	438	10	808080
	148	104	148	104	
	549	33	549	33	
	534	156	534	156	
	236	65	236	65	d0d0d0
	317	290	317	290	
	570	445	570	445	808080
	229	182	229	182	d0d0d0
	474	304	474	304	808080
	448	114	448	114	d0d0d0
	257	71	257	71	b0b0b0
	577	473	577	473	808080
	432	327	432	327	b0b0b0
	578	300	578	300	
	569	90	569	90	d0d0d0
	356	267	356	267	b0b0b0
	290	121	290	121	808080
	468	239	468	239	b0b0b0
	313	325	313	325	d0d0d0
	368	36	368	36	808080
	332	281	332	281	b0b0b0
	205	30	205	30	808080
	412	320	412	320	d0d0d0
	324	454	324	454	b0b0b0
	229	290	229	290	
	520	324	520	324	808080
	133	204	133	204	d0d0d0
	570	244	571	244	b0b0b0
	325	312	325	312	808080
	500	264	500	264	b0b0b0
	451	284	451	284	808080
	411	144	411	144	b0b0b0
	186	224	186	224	d0d0d0
	472	234	472	234	808080
	541	56	541	56	d0d0d0
	202	98	202	98	b0b0b0
	262	274	262	274	808080
	408	278	408	278	d0d0d0
	509	379	509	379	808080
	129	198	129	198	
	538	292	538	292	d0d0d0
	187	320	187	320	
	489	266	489	266	808080
	537	377	537	377	d0d0d0
	503	47	503	47	b0b0b0
	223	441	224	441	d0d0d0
	481	13	481	13	b0b0b0
	301	461	301	461	
	218	389	218	389	808080
	570	368	570	368	d0d0d0
	245	161	245	161	
	531	357	531	357	
	463	5	463	5	
	551	155	551	155	b0b0b0
	261	44	261	44	d0d0d0
	176	342	176	342	
	487	345	487	345	808080
	529	199	529	199	
	275	186	275	186	b0b0b0
	543	396	543	396	
	516	38	516	38	d0d0d0
		237		237	b0b0b0
	388	0	388	415	005000
	128	296	608	296	
rect	326	204	342	220	009000
	390	250	406	266	00488f
	368	310	384	326	900000
	375	265	393	283	00488f
triangle	364	236	372	244	00c000
	372	314	380	322	c00000
	373	315	379	321	
plus	332	210	342	220	00c000
	371	313	381	323	c00000
triangle	373	314	381	322	c00000
diamond	481	341	497	357	c00000
triangle	374	315	380	321	c00000
dither	334	222	473	239	303000
tint	338	226	345	237	000000	/fonts/tactical/50
	345		352			/fonts/tactical/72
	352		359			/fonts/tactical/6f
	359		366			/fonts/tactical/74
	366		373			/fonts/tactical/65
	373		380			/fonts/tactical/75
	380		387			/fonts/tactical/73
	387		394			/fonts/tactical/20
	394		401			/fonts/tactical/41
	401		408			/fonts/tactical/6c
	408		415			/fonts/tactical/70
	415		422			/fonts/tactical/68
	422		429			/fonts/tactical/61
	429		436			/fonts/tactical/20
	436		443			/fonts/tactical/3c
	443		450			/fonts/tactical/20
	450		457			/fonts/tactical/31
	457		464			/fonts/tactical/20
	464		471			/fonts/tactical/3e
	337	225	344	236	ffff00	/fonts/tactical/50
	344		351			/fonts/tactical/72
	351		358			/fonts/tactical/6f
	358		365			/fonts/tactical/74
	365		372			/fonts/tactical/65
	372		379			/fonts/tactical/75
	379		386			/fonts/tactical/73
	386		393			/fonts/tactical/20
	393		400			/fonts/tactical/41
	400		407			/fonts/tactical/6c
	407		414			/fonts/tactical/70
	414		421			/fonts/tactical/68
	421		428			/fonts/tactical/61
	428		435			/fonts/tactical/20
	435		442			/fonts/tactical/3c
	442		449			/fonts/tactical/20
	449		456			/fonts/tactical/31
	456		463			/fonts/tactical/20
	463		470			/fonts/tactical/3e
dither	398	238	530	255	001830
tint	402	242	409	253	000000	/fonts/tactical/50
	409		416			/fonts/tactical/72
	416		423			/fonts/tactical/6f
	423		430			/fonts/tactical/74
	430		437			/fonts/tactical/65
	437		444			/fonts/tactical/75
	444		451			/fonts/tactical/73
	451		458			/fonts/tactical/20
	458		465			/fonts/tactical/42
	465		472			/fonts/tactical/65
	472		479			/fonts/tactical/74
	479		486			/fonts/tactical/61
	486		493			/fonts/tactical/20
	493		500			/fonts/tactical/3c
	500		507			/fonts/tactical/20
	507		514			/fonts/tactical/32
	514		521			/fonts/tactical/20
	521		528			/fonts/tactical/3e
	401	241	408	252	007fff	/fonts/tactical/50
	408		415			/fonts/tactical/72
	415		422			/fonts/tactical/6f
	422		429			/fonts/tactical/74
	429		436			/fonts/tactical/65
	436		443			/fonts/tactical/75
	443		450			/fonts/tactical/73
	450		457			/fonts/tactical/20
	457		464			/fonts/tactical/42
	464		471			/fonts/tactical/65
	471		478			/fonts/tactical/74
	478		485			/fonts/tactical/61
	485		492			/fonts/tactical/20
	492		499			/fonts/tactical/3c
	499		506			/fonts/tactical/20
	506		513			/fonts/tactical/32
	513		520			/fonts/tactical/20
	520		527			/fonts/tactical/3e
rect	128	415	608	480	007fff
		416		479	000810
	132	420	139	431	007fff
tint	132	420	139	431	000810	/fonts/tactical/20
rect	139	420	146	431	007fff
tint	139	420	146	431	000810	/fonts/tactical/49
rect	146	420	153	431	007fff
tint	146	420	153	431	000810	/fonts/tactical/4e
rect	153	420	160	431	007fff
tint	153	420	160	431	000810	/fonts/tactical/43
rect	160	420	167	431	007fff
tint	160	420	167	431	000810	/fonts/tactical/4f
rect	167	420	174	431	007fff
tint	167	420	174	431	000810	/fonts/tactical/4d
rect	174	420	181	431	007fff
tint	174	420	181	431	000810	/fonts/tactical/49
rect	181	420	188	431	007fff
tint	181	420	188	431	000810	/fonts/tactical/4e
rect	188	420	195	431	007fff
tint	188	420	195	431	000810	/fonts/tactical/47
rect	195	420	202	431	007fff
tint	195	420	202	431	000810	/fonts/tactical/20
rect	202	420	209	431	007fff
tint	202	420	209	431	000810	/fonts/tactical/54
rect	209	420	216	431	007fff
tint	209	420	216	431	000810	/fonts/tactical/52
rect	216	420	223	431	007fff
tint	216	420	223	431	000810	/fonts/tactical/41
rect	223	420	230	431	007fff
tint	223	420	230	431	000810	/fonts/tactical/4e
rect	230	420	237	431	007fff
tint	230	420	237	431	000810	/fonts/tactical/53
rect	237	420	244	431	007fff
tint	237	420	244	431	000810	/fonts/tactical/4d
rect	244	420	251	431	007fff
tint	244	420	251	431	000810	/fonts/tactical/49
rect	251	420	258	431	007fff
tint	251	420	258	431	000810	/fonts/tactical/53
rect	258	420	265	431	007fff
tint	258	420	265	431	000810	/fonts/tactical/53
rect	265	420	272	431	007fff
tint	265	420	272	431	000810	/fonts/tactical/49
rect	272	420	279	431	007fff
tint	272	420	279	431	000810	/fonts/tactical/4f
rect	279	420	286	431	007fff
tint	279	420	286	431	000810	/fonts/tactical/4e
rect	286	420	293	431	007fff
tint	286	420	293	431	000810	/fonts/tactical/20
rect	293	420	300	431	000810
tint	293	420	300	431	007fff	/fonts/tactical/20
rect	300	420	307	431	000810
tint	300	420	307	431	007fff	/fonts/tactical/53
rect	307	420	314	431	000810
tint	307	420	314	431	007fff	/fonts/tactical/45
rect	314	420	321	431	000810
tint	314	420	321	431	007fff	/fonts/tactical/43
rect	321	420	328	431	000810
tint	321	420	328	431	007fff	/fonts/tactical/55
rect	328	420	335	431	000810
tint	328	420	335	431	007fff	/fonts/tactical/52
rect	335	420	342	431	000810
tint	335	420	342	431	007fff	/fonts/tactical/45
rect	342	420	349	431	000810
tint	342	420	349	431	007fff	/fonts/tactical/20
rect	349	420	356	431	000810
tint	349	420	356	431	007fff	/fonts/tactical/4b
rect	356	420	363	431	000810
tint	356	420	363	431	007fff	/fonts/tactical/45
rect	363	420	370	431	000810
tint	363	420	370	431	007fff	/fonts/tactical/59
rect	370	420	377	431	000810
tint	370	420	377	431	007fff	/fonts/tactical/20
rect	377	420	384	431	000810
tint	377	420	384	431	007fff	/fonts/tactical/4f
rect	384	420	391	431	000810
tint	384	420	391	431	007fff	/fonts/tactical/4b
rect	391	420	398	431	000810
tint	391	420	398	431	007fff	/fonts/tactical/20
rect	398	420	405	431	000810
tint	398	420	405	431	007fff	/fonts/tactical/2d
rect	405	420	412	431	000810
tint	405	420	412	431	007fff	/fonts/tactical/20
rect	412	420	419	431	000810
tint	412	420	419	431	007fff	/fonts/tactical/4e
rect	419	420	426	431	000810
tint	419	420	426	431	007fff	/fonts/tactical/57
rect	426	420	433	431	000810
tint	426	420	433	431	007fff	/fonts/tactical/33
rect	433	420	440	431	000810
tint	433	420	440	431	007fff	/fonts/tactical/20
rect	440	420	447	431	000810
tint	440	420	447	431	007fff	/fonts/tactical/54
rect	447	420	454	431	000810
tint	447	420	454	431	007fff	/fonts/tactical/49
rect	454	420	461	431	000810
tint	454	420	461	431	007fff	/fonts/tactical/47
rect	461	420	468	431	000810
tint	461	420	468	431	007fff	/fonts/tactical/48
rect	468	420	475	431	000810
tint	468	420	475	431	007fff	/fonts/tactical/54
rect	475	420	482	431	000810
tint	475	420	482	431	007fff	/fonts/tactical/20
rect	482	420	489	431	000810
tint	482	420	489	431	007fff	/fonts/tactical/42
rect	489	420	496	431	000810
tint	489	420	496	431	007fff	/fonts/tactical/45
rect	496	420	503	431	000810
tint	496	420	503	431	007fff	/fonts/tactical/41
rect	503	420	510	431	000810
tint	503	420	510	431	007fff	/fonts/tactical/4d
rect	510	420	604	431	000810
	132	431	139	442	
tint	132	431	139	442	007fff	/fonts/tactical/53
rect	139	431	146	442	000810
tint	139	431	146	442	007fff	/fonts/tactical/4f
rect	146	431	153	442	000810
tint	146	431	153	442	007fff	/fonts/tactical/55
rect	153	431	160	442	000810
tint	153	431	160	442	007fff	/fonts/tactical/52
rect	160	431	167	442	000810
tint	160	431	167	442	007fff	/fonts/tactical/43
rect	167	431	174	442	000810
tint	167	431	174	442	007fff	/fonts/tactical/45
rect	174	431	181	442	000810
tint	174	431	181	442	007fff	/fonts/tactical/3a
rect	181	431	188	442	000810
tint	181	431	188	442	007fff	/fonts/tactical/20
rect	188	431	195	442	000810
tint	188	431	195	442	007fff	/fonts/tactical/48
rect	195	431	202	442	000810
tint	195	431	202	442	007fff	/fonts/tactical/75
rect	202	431	209	442	000810
tint	202	431	209	442	007fff	/fonts/tactical/6d
rect	209	431	216	442	000810
tint	209	431	216	442	007fff	/fonts/tactical/61
rect	216	431	223	442	000810
tint	216	431	223	442	007fff	/fonts/tactical/6e
rect	223	431	230	442	000810
tint	223	431	230	442	007fff	/fonts/tactical/2f
rect	230	431	237	442	000810
tint	230	431	237	442	007fff	/fonts/tactical/49
rect	237	431	244	442	000810
tint	237	431	244	442	007fff	/fonts/tactical/73
rect	244	431	251	442	000810
tint	244	431	251	442	007fff	/fonts/tactical/68
rect	251	431	258	442	000810
tint	251	431	258	442	007fff	/fonts/tactical/69
rect	258	431	265	442	000810
tint	258	431	265	442	007fff	/fonts/tactical/6d
rect	265	431	272	442	000810
tint	265	431	272	442	007fff	/fonts/tactical/61
rect	272	431	279	442	000810
tint	272	431	279	442	007fff	/fonts/tactical/6e
rect	279	431	286	442	000810
tint	279	431	286	442	007fff	/fonts/tactical/20
rect	286	431	293	442	000810
tint	286	431	293	442	007fff	/fonts/tactical/43
rect	293	431	300	442	000810
tint	293	431	300	442	007fff	/fonts/tactical/6f
rect	300	431	307	442	000810
tint	300	431	307	442	007fff	/fonts/tactical/6f
rect	307	431	314	442	000810
tint	307	431	314	442	007fff	/fonts/tactical/72
rect	314	431	321	442	000810
tint	314	431	321	442	007fff	/fonts/tactical/64
rect	321	431	328	442	000810
tint	321	431	328	442	007fff	/fonts/tactical/2e
rect	328	431	335	442	000810
tint	328	431	335	442	007fff	/fonts/tactical/20
rect	335	431	342	442	000810
tint	335	431	342	442	007fff	/fonts/tactical/43
rect	342	431	349	442	000810
tint	342	431	349	442	007fff	/fonts/tactical/6f
rect	349	431	356	442	000810
tint	349	431	356	442	007fff	/fonts/tactical/6e
rect	356	431	363	442	000810
tint	356	431	363	442	007fff	/fonts/tactical/74
rect	363	431	370	442	000810
tint	363	431	370	442	007fff	/fonts/tactical/72
rect	370	431	377	442	000810
tint	370	431	377	442	007fff	/fonts/tactical/6f
rect	377	431	384	442	000810
tint	377	431	384	442	007fff	/fonts/tactical/6c
rect	384	431	604	442	000810
	132	442	139	453	007fff
tint	132	442	139	453	000810	/fonts/tactical/57
rect	139	442	146	453	007fff
tint	139	442	146	453	000810	/fonts/tactical/41
rect	146	442	153	453	007fff
tint	146	442	153	453	000810	/fonts/tactical/52
rect	153	442	160	453	007fff
tint	153	442	160	453	000810	/fonts/tactical/4e
rect	160	442	167	453	007fff
tint	160	442	167	453	000810	/fonts/tactical/49
rect	167	442	174	453	007fff
tint	167	442	174	453	000810	/fonts/tactical/4e
rect	174	442	181	453	007fff
tint	174	442	181	453	000810	/fonts/tactical/47
rect	181	442	188	453	007fff
tint	181	442	188	453	000810	/fonts/tactical/2e
rect	188	442	195	453	007fff
tint	188	442	195	453	000810	/fonts/tactical/20
rect	195	442	202	453	007fff
tint	195	442	202	453	000810	/fonts/tactical/57
rect	202	442	209	453	007fff
tint	202	442	209	453	000810	/fonts/tactical/41
rect	209	442	216	453	007fff
