line	166	400	166	402	808080
	443	167	445	172	d0d0d0
	154	43	155	46	b0b0b0
	316	465	317	467	808080
	250	151	251	155	d0d0d0
	269	140	271	144	
	604	239	605	242	b0b0b0
	217	187	217	189	808080
	286	201	287	204	b0b0b0
	582	412	583	416	
	198	98	199	100	808080
	481	446	482	448	
	253	93	254	96	b0b0b0
	543	-3	544	0	808080
	481	366	482	369	b0b0b0
	127	2	128	4	808080
	326	59	327	61	
	549	366	550	368	
	371	79	373	84	d0d0d0
	392	200	393	202	808080
	557	86	558	89	b0b0b0
	466	288	467	292	d0d0d0
	496	218	496	221	808080
	453	210	454	212	
	503	300	504	303	b0b0b0
	588	197	589	200	
	264	241	265	243	808080
	542	467	543	470	b0b0b0
	145	384	146	388	d0d0d0
	390	228	391	230	808080
	394	445	395	447	
	194	56	195	59	b0b0b0
	246	429	247	431	808080
	428	402	429	404	
	318	349	319	353	d0d0d0
	378	321	378	323	808080
	471	282	472	285	b0b0b0
	370	303	371	305	808080
	540	256	541	260	b0b0b0
	485	397	485	399	808080
	144	299	145	303	b0b0b0
	303	455	303	457	808080
	335	94	337	97	b0b0b0
	171	64	172	66	808080
	544	389	545	392	
	384	210	385	212	
	284	305	284	307	
	328	56	329	59	b0b0b0
	319	221	320	223	808080
	525	357	526	361	d0d0d0
	408	161	409	165	b0b0b0
	287	384	288	386	808080
	518	339	519	341	
	582	470	583	473	b0b0b0
	158	223	159	225	808080
	192	402	193	404	
	518	26	519	28	
	590	368	591	371	b0b0b0
	328	25	329	28	
	325	328	327	333	d0d0d0
	414	199	416	203	
	246	96	247	99	b0b0b0
	499	383	499	386	808080
	304	417	305	421	b0b0b0
	481	90	482	93	
	195	124	196	128	
	180	332	181	334	808080
	416	229	416	231	
	323	55	324	58	b0b0b0
	397	103	398	106	
	452	136	453	139	
	536	293	538	298	d0d0d0
	426	251	427	253	808080
	132	400	132	402	
	241	30	243	34	d0d0d0
	576	362	577	364	808080
	600	-3	601	2	d0d0d0
	601	168	602	171	b0b0b0
	292	465	293	468	
	586	102	587	105	
	327	444	329	448	d0d0d0
	194	147	195	149	808080
	593	414	593	416	
	316	217	317	220	b0b0b0
	450	358	451	361	
	523	3	525	6	
	417	243	417	246	808080
	393	192	394	194	
	197	139	197	141	
	196	-1		1	
