line	598	413	600	412	d0d0d0
	516	76	518	75	
	345	260	347	259	
	210	374	212	373	
	574	348	575	348	808080
	354	289	355	288	
	589	461	590	460	
	275	161	277	160	d0d0d0
	177	315	179	314	
	436	212	437	212	808080
	206	236	207	235	
	582	328	584	327	b0b0b0
	449	390	451	389	
	228	343	230	342	d0d0d0
	562	53	563	53	808080
	467	411	468	411	
	528	160	530	159	b0b0b0
	543	299	544	298	808080
	601	73	602	72	b0b0b0
	431	99	433	98	d0d0d0
	143	418	145	417	
	194	218	196	217	
	162	228	164	227	
	250	183	252	183	b0b0b0
	434	157	435	157	808080
	503	417	504	416	
	457	219	458	218	
	397	289	398	288	b0b0b0
	396	26	397	26	
	430	472	431	472	808080
	388	368	390	367	b0b0b0
	478	182	479	181	
	587	48	589	47	d0d0d0
	378	197	379	196	b0b0b0
	183	125	184	124	808080
	151	111	152	111	b0b0b0
	343	279	345	278	d0d0d0
	202	194	203	193	808080
	520	360	522	360	d0d0d0
	366	50	367	49	808080
	276	362	277	361	d0d0d0
	457	191	458	190	808080
	196	43	197	42	b0b0b0
	394	139	395	139	808080
	545	199	546	198	
	273	92	274	91	b0b0b0
	509	31	511	30	d0d0d0
	278	58	279	58	b0b0b0
	550	450	551	450	808080
	418	329	418	329	
	302	359	304	359	b0b0b0
	530	457	531	456	808080
	135	295	136	294	
	473	424	474	423	d0d0d0
	327	5	328	4	808080
	532	86	533	86	
	324	371	325	370	
	573	5	574	4	
	264	185	266	184	d0d0d0
	156	245	157	244	808080
	486	44	488	43	d0d0d0
	514	419	514	418	808080
	331	15	332	14	
	190	113	191	112	
	367	28	369	27	d0d0d0
	301	136	302	135	808080
	286	259	287	258	
	476	59	477	58	
	378	356	379	355	b0b0b0
	364	8	366	7	d0d0d0
	215	285	217	284	
	226	407	227	406	808080
	476	414	478	413	b0b0b0
	365	475	367	474	
	127	147	129	147	d0d0d0
	541	79	542	79	b0b0b0
	208	406	209	405	
	339	284	340	284	808080
	511	139	512	139	
	480	250	482	250	b0b0b0
	586	111	587	110	808080
	451	191	452	190	
	598	33	599	33	b0b0b0
	495	128	496	127	808080
	437	348	438	347	
	298	6	299	5	b0b0b0
	537	451	538	450	808080
	427	228	428	228	
	272	427	273	426	
	601	411	602	411	
	574	370	575	370	
	532	478	534	478	b0b0b0
	129	420	131	420	
	203	387	204	386	808080
	547	138	548	138	
	387	164	388	164	
	224	337	225	336	
	547	480	549	479	b0b0b0
	311	462	312	462	
	201	43	202	43	808080
	446	226	448	226	b0b0b0
	504	3	505	2	d0d0d0
	361	229	361	228	808080
	544	480	545	479	b0b0b0
	173	334	175	333	d0d0d0
	241	369	242	368	808080
	569	281	570	281	
	132	203	134	203	b0b0b0
	491	154	492	153	808080
	585	355	587	354	d0d0d0
	524	451	524	450	808080
