line	410	398	411	397	808080
	448	83	449	82	d0d0d0
	521	39	522	38	b0b0b0
	262	123	263	122	d0d0d0
	223	199	224	198	b0b0b0
	237	396	238	395	
	491	204	492	203	
	461	185	462	184	808080
	188	342	189	341	d0d0d0
	468	219	469	218	b0b0b0
	443	96	443	95	808080
	234	99	235	98	b0b0b0
	145	195	146	194	d0d0d0
	399	148	400	147	b0b0b0
	284	334	284	334	808080
	224	479	225	478	b0b0b0
	571	56	571	55	808080
	407	219	408	218	b0b0b0
	250	386	250	385	808080
	156	12	157	11	
	440	174	441	173	b0b0b0
	382	288	383	287	
	397	20	398	19	d0d0d0
	529	456	530	455	808080
	475	226	477	225	d0d0d0
	473	275	474	274	b0b0b0
	508	239	509	238	808080
	221	291	222	290	b0b0b0
	283	326	284	325	808080
	185	82	186	81	d0d0d0
	242	259	243	258	
	560	52	562	51	b0b0b0
	235	196	236	195	808080
	263	224	264	223	d0d0d0
	323	134	324	133	
	151	222	152	221	b0b0b0
	354	232	355	231	
	145	378	146	377	d0d0d0
	526	28	528	26	
	313	42	314	41	b0b0b0
	510	296	511	295	
	340	278	342	277	d0d0d0
	221	381	222	380	b0b0b0
	416	61	417	61	808080
	307	185	308	184	
	161	105	162	104	b0b0b0
	528	302	529	301	808080
	245	232	246	231	d0d0d0
	564	218	565	218	808080
	427	389	428	388	b0b0b0
	236	274	237	274	808080
	532	382	532	381	
	361	280	362	278	b0b0b0
	349	445	350	444	
	403	221	403	220	808080
	437	400	437	399	
	281	403	282	402	
	593	197	594	195	d0d0d0
	184	426	185	426	808080
	226	206	227	206	
	436	442	437	440	d0d0d0
	133	182	134	181	b0b0b0
	261	197	262	197	808080
	353	415	355	414	b0b0b0
	364	126	365	125	
	562	121	563	120	
	425	330	425	329	808080
	238	78	240	77	d0d0d0
		155	239	154	
	335	24	337	22	
	266	48	266	47	808080
	332	226	332	225	
	258	255	260	253	d0d0d0
	376	398	377	397	808080
	217	270	218	269	b0b0b0
	450	77	451	76	
	412	437	413	436	
	488	370	489	369	
	463	453	464	451	d0d0d0
	471	271	472	270	b0b0b0
	211	426	212	425	808080
	438	145	439	144	
	474	103	475	102	b0b0b0
	228	376	230	375	d0d0d0
	334	187	335	186	b0b0b0
	407	370	408	368	
	182	285	182	285	808080
	157	177	158	176	
	441	137	442	136	
	390	472	391	470	d0d0d0
	384	442	385	440	
	377	47	378	46	b0b0b0
	294	116	295	115	808080
	334	101	335	100	
	271	171	272	170	
	137	423	138	422	
	498	95	499	94	
	314	367	315	366	d0d0d0
	484	70	486	68	
	600	215	602	213	
	185	477	186	476	
	156	209	156	208	808080
	143	199	144	198	d0d0d0
	447	453	448	451	
	417	12	418	11	808080
	237	438	238	437	
	151	112	152	110	b0b0b0
	274	146	274	145	808080
	166	370	167	369	
	408	240	408	239	
	454	319	456	317	d0d0d0
	257	15	258	15	808080
	404	11	405	10	b0b0b0
	316	92	317	91	
	495	156	496	155	808080
	358	170	360	168	d0d0d0
	430	2	430	2	808080
	523	76	524	75	d0d0d0
	335	162	336	161	b0b0b0
	197	171	198	170	808080
	362	64	363	62	d0d0d0
	183	312	184	311	
	197	355	198	354	808080
