line	276	-11	283	8	808080
	287	169	301	206	d0d0d0
	231	25	241	53	b0b0b0
	232	165	239	184	808080
	577	413	588	441	b0b0b0
	197	340	207	368	
	228	178	242	215	d0d0d0
	477	81	491	119	
	295	134	301	153	808080
	272	127	286	164	d0d0d0
	534	446	548	483	
	480	373	486	392	808080
	337	286	344	305	
	514	376	521	394	
	328	159	338	187	b0b0b0
	168	430	178	459	
	523	280	533	308	
	488	-17	498	12	
	471	248	485	286	d0d0d0
	599	422	606	441	808080
	363	65	373	93	b0b0b0
	524	-22	534	6	
	275	65	285	93	
	245	376	251	395	808080
	583	478	597	515	d0d0d0
	570	370	584	408	
	456	44	463	63	808080
	123	193	137	231	d0d0d0
	131	171	138	189	808080
	443	49	450	68	
	473	212	480	231	
	263	168	273	196	b0b0b0
	547	385	558	413	
	447	82	461	120	d0d0d0
	204	92	218	130	
	524	154	534	182	b0b0b0
	378	416	388	445	
	494	273	508	311	d0d0d0
	358	343	371	381	
	370	290	384	328	
	590	16	597	35	808080
	206	58	213	77	
	236	407	246	436	b0b0b0
	149	8	159	36	
	557	246	563	265	808080
	387	42	394	61	
	445	335	455	363	b0b0b0
	172	239	182	267	
	505	288	512	307	808080
	156	193	170	231	d0d0d0
	146	-17	153	2	808080
	462	229	468	248	
	408	185	415	204	
	202	329	209	347	
	478	71	484	90	
	131	356	141	384	b0b0b0
	517	166	527	194	
	247	419	257	448	
	349	393	356	411	808080
	228	288	235	307	
	524	131	538	168	d0d0d0
	302	308	309	327	808080
	140	390	146	409	
	425	208	435	237	b0b0b0
	446	434	453	453	808080
	412	248	419	267	
	451	399	461	428	b0b0b0
	407	340	417	368	
	367	433	381	470	d0d0d0
	387	22	393	41	808080
	551	8	565	46	d0d0d0
	179	328	192	366	
	163	141	177	178	
	458	238	468	266	b0b0b0
	477	374	488	402	
	534	142	548	179	d0d0d0
	129	323	136	342	808080
	239	181	253	218	d0d0d0
	549	191	559	220	b0b0b0
	528	425	542	462	d0d0d0
	485	90	499	128	
	334	180	341	199	808080
	141	177	151	205	b0b0b0
	489	196	499	225	
	395	258	409	295	d0d0d0
	499	228	505	247	808080
	573	417	583	446	b0b0b0
	173	173	180	192	808080
	468	421	475	440	
	589	307	596	326	
	566	427	580	464	d0d0d0
	586	155	596	183	b0b0b0
	593	204	600	223	808080
	524	99	530	118	
	278	71	288	99	b0b0b0
	232	24	242	52	
	516	52	523	70	808080
	215	399	229	436	d0d0d0
	487	394	494	413	808080
	188	308	195	327	
	305	142	311	161	
	333	-6	343	22	b0b0b0
	378	85	385	103	808080
	282	-25	292	4	b0b0b0
	174	397	188	434	d0d0d0
	454	290	468	328	
	457	405	471	442	
	341	93	351	121	b0b0b0
	182	299	189	318	808080
	230	61	244	99	d0d0d0
	203	114	213	142	b0b0b0
	400	188	410	217	
	295	237	302	256	808080
	208	-13	222	25	d0d0d0
	207	44	217	72	b0b0b0
	557	125	564	144	808080
	248	0	248	448	000050
	128	12	608	12	
draw	353	225	381	253	/sprites/501.SMIV/11
rect	128	448	608	480	007fff
		449		479	000810
line	442	425	444	410	489048
			430	416	
	444	410			204020
draw	0	0	128	480	/pictures/501.png
	608		640		/pictures/512.png
tint	29	159	35	171	ff0000	/fonts/computer/30
	35		41			/fonts/computer/34
	41		47			/fonts/computer/36
line	614	456	614	359	007fff
		359	622		
	622			456	00488f
		456	614		
rect	615	360	622	456	0070e0
line	614	251	614	231	909048
		231	622		
	622			251	505028
		251	614		
rect	615	232	622	251	707038
line	614	328	614	252	ffff7f
		252	622		
	622			328	909048
		328	614		
rect	615	253	622	328	e0e070
line	614	200	614	103	ff7f7f
		103	622		
	622			200	904848
		200	614		
rect	615	104	622	200	e07070
	634	49	636	52	183018
		53		56	
		57		60	
		61		64	
		65		68	
		69		72	
		73		76	
		77		80	
		81		84	
		85		88	
		89		92	
		93		96	
		97		100	
		101		104	
		105		108	
		109		112	
		113		116	
		117		120	
		121		124	
		125		128	
		129		132	
		133		136	
		137		140	
		141		144	
		145		148	
		149		152	
		153		156	
		157		160	
		161		164	
		165		168	
		169		172	
		173		176	
		177		180	
		181		184	
		185		188	
		189		192	
		193		196	
		197		200	
		201		204	
		205		208	
		209		212	
		213		216	
		217		220	
		221		224	
		225		228	
		229		232	
		233		236	
		237		240	
		241		244	
		245		248	
		249		252	
		253		256	
		257		260	
		261		264	
		265		268	
		269		272	
		273		276	
		277		280	
		281		284	
		285		288	
		289		292	
		293		296	
		297		300	
		301		304	
		305		308	
		309		312	
		313		316	
		317		320	
		321		324	
		325		328	
		329		332	
		333		336	
		337		340	
		341		344	
		345		348	
		349		352	
		353		356	
		357		360	
		361		364	
		365		368	
		369		372	
		373		376	
		377		380	
		381		384	
		385		388	
		389		392	
		393		396	
		397		400	
		401		404	
		405		408	
		409		412	
		413		416	
		417		420	
		421		424	
		425		428	
		429		432	
		433		436	
		437		440	
		441		444	
		445		448	
	621	52	631	56	303000
		57		61	
		62		66	
		67		71	
		72		76	
		77		81	
		82		86	
	7	7	115	115	00ff00
	8	8	114	114	001000
	57	57	65	65	003000
	12	320	121	440	001000
line	12	330	119	330	009000
tint	15	320	21	332	00ff00	/fonts/computer/4d
	21		27			/fonts/computer/45
	27		33			/fonts/computer/53
	33		39			
	39		45			/fonts/computer/41
	45		51			/fonts/computer/47
	51		57			/fonts/computer/45
	57		63			/fonts/computer/53
line	12	343	12	332	009000
		332	120		
	120			343	005000
		343	12		
rect	13	333	120	343	007000
tint	15	332	21	344	00ff00	/fonts/computer/4e
	21		27			/fonts/computer/65
	27		33			/fonts/computer/78
	33		39			/fonts/computer/74
	39		45			/fonts/computer/20
	45		51			/fonts/computer/50
	51		57			/fonts/computer/61
	57		63			/fonts/computer/67
	63		69			/fonts/computer/65
	69		75			/fonts/computer/2f
	75		81			/fonts/computer/43
	81		87			/fonts/computer/6c
	87		93			/fonts/computer/65
	93		99			/fonts/computer/61
	99		105			/fonts/computer/72
	15	344	21	356		/fonts/computer/50
	21		27			/fonts/computer/72
	27		33			/fonts/computer/65
	33		39			/fonts/computer/76
	39		45			/fonts/computer/69
	45		51			/fonts/computer/6f
	51		57			/fonts/computer/75
	57		63			/fonts/computer/73
	63		69			/fonts/computer/20
	69		75			/fonts/computer/50
	75		81			/fonts/computer/61
	81		87			/fonts/computer/67
	87		93			/fonts/computer/65
	15	356	21	368		/fonts/computer/4c
	21		27			/fonts/computer/61
	27		33			/fonts/computer/73
	33		39			/fonts/computer/74
	39		45			/fonts/computer/20
	45		51			/fonts/computer/4d
	51		57			/fonts/computer/65
	57		63			/fonts/computer/73
	63		69			
	69		75			/fonts/computer/61
	75		81			/fonts/computer/67
	81		87			/fonts/computer/65
line	12	438	119	438	009000
rect	16	450	114	475	001010
line	17	461	17	450	00c0c0
		450	43		
	43			461	007070
		461	17		
rect	18	451	43	461	009090
tint	19	450	25	462	00ffff	/fonts/computer/52
	25		31			/fonts/computer/47
	31		37			/fonts/computer/48
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/45
	55		61			/fonts/computer/78
	61		67			/fonts/computer/65
	67		73			/fonts/computer/63
	73		79			/fonts/computer/75
	79		85			/fonts/computer/74
	85		91			/fonts/computer/65
line	17	473	17	462	00c0c0
		462	43		
	43			473	007070
		473	17		
rect	18	463	43	473	009090
tint	19	462	25	474	00ffff	/fonts/computer/4c
	25		31			/fonts/computer/45
	31		37			/fonts/computer/46
	37		43			/fonts/computer/54
	43		49			/fonts/computer/20
	49		55			/fonts/computer/4d
	55		61			/fonts/computer/61
	61		67			/fonts/computer/69
	67		73			/fonts/computer/6e
	73		79			/fonts/computer/20
	79		85			/fonts/computer/4d
	85		91			/fonts/computer/65
	91		97			/fonts/computer/6e
	97		103			/fonts/computer/75
line	12	191	12	180	ffff00
		180	120		
	120			191	909000
		191	12		
rect	13	181	120	191	c0c000
tint	15	180	21	192	000000	/fonts/computer/43
	21		27			/fonts/computer/4f
	27		33			/fonts/computer/4e
	33		39			/fonts/computer/54
	39		45			/fonts/computer/52
	45		51			/fonts/computer/4f
	51		57			/fonts/computer/4c
line	14	204	35	204	489048
			14	205	
	35		35		
	14	225		225	
			14	224	
	35		35		
	12	263	12	252	007fff
		252	120		
	120			263	00488f
		263	12		
rect	13	253	120	263	0060c0
tint	15	252	21	264	000000	/fonts/computer/54
	21		27			/fonts/computer/41
	27		33			/fonts/computer/52
	33		39			/fonts/computer/47
	39		45			/fonts/computer/45
	45		51			/fonts/computer/54
line	14	276	35	276	489048
			14	277	
	35		35		
	14	297		297	
			14	296	
	35		35		
